REPORT	O
FROM	O
THE	O
COMMISSION	I
TO	O
THE	O
COUNCIL	I
on	O
the	O
modalities	O
of	O
European	I
Union	I
participation	O
in	O
the	O
Council	I
of	I
Europe	I
Group	I
of	I
States	I
against	I
Corruption	I
(	O
GRECO	I
)	O

on	O
the	O
modalities	O
of	O
European	I
Union	I
participation	O
in	O
the	O
Council	I
of	I
Europe	I
Group	I
of	I
States	I
against	I
Corruption	I
(	O
GRECO	I
)	O

INTRODUCTION	O

As	O
called	O
for	O
by	O
the	O
Stockholm	I
Programme	I
,	O
the	O
Commission	I
submits	O
to	O
the	O
Council	I
this	O
Report	O
on	O
the	O
modalities	O
for	O
the	O
European	I
Union	I
to	O
accede	O
to	O
the	O
Council	I
of	I
Europe	I
Group	I
of	I
States	I
against	I
Corruption	I
(	O
GRECO	I
)	O
.	O

GRECO	I
is	O
the	O
most	O
inclusive	O
existing	O
anti-corruption	I
monitoring	I
mechanism	I
at	O
European	O
level	O
,	O
with	O
participation	O
of	O
all	O
EU	I
Member	O
States	O
.	O

GRECO	I
has	O
had	O
an	O
important	O
role	O
in	O
setting	O
certain	O
minimum	O
European	O
standards	O
for	O
a	O
legal	I
and	O
institutional	O
framework	O
to	O
combat	I
corruption	I
.	O

Yet	O
corruption	I
still	O
poses	O
serious	O
problems	O
in	O
some	O
Member	O
States	O
and	O
effective	O
results	O
are	O
not	O
achieved	O
consistently	O
across	O
the	O
EU	I
.	O

This	O
reinforces	O
the	O
Commission	I
's	O
belief	O
that	O
political	I
engagement	O
to	O
fight	I
corruption	I
remains	O
uneven	O
across	O
the	O
EU	I
.	O

The	O
Communication	O
on	O
an	O
EU	I
policy	I
against	I
corruption	I
recommends	O
EU	I
participation	O
in	O
GRECO	I
,	O
together	O
with	O
the	O
establishment	O
of	O
an	O
EU	I
anti-corruption	I
reporting	I
mechanism	I
.	O

This	O
should	O
provide	O
the	O
potential	O
to	O
stimulate	O
political	I
will	O
among	O
Member	O
States	O
and	O
render	O
the	O
existing	O
legal	I
and	O
institutional	O
framework	O
more	O
effective	O
.	O

This	O
Report	O
defines	O
the	O
main	O
objectives	O
of	O
reinforced	O
cooperation	O
between	O
the	O
EU	I
and	O
GRECO	I
and	O
analyses	O
possible	O
ways	O
and	O
benefits	O
for	O
EU	I
's	O
participating	O
in	O
the	O
work	O
of	O
GRECO	I
.	O

ROLE	O
AND	O
FUNCTIONING	O
OF	O
GRECO	I

GRECO	I
was	O
set	O
up	O
in	O
1999	O
by	O
the	O
Council	I
of	I
Europe	I
,	O
to	O
'	O
improve	O
the	O
capacity	O
of	O
its	O
members	O
to	O
fight	I
corruption	I
by	O
following	O
up	O
,	O
through	O
a	O
dynamic	O
process	O
of	O
mutual	O
evaluation	O
and	O
peer	O
pressure	O
,	O
compliance	I
with	O
their	O
undertakings	O
in	O
this	O
field	O
'	O
.	O

GRECO	I
now	O
has	O
49	O
members	O
(	O
48	O
European	O
states	O
and	O
the	O
United	I
States	I
of	I
America	I
)	O
.	O

The	O
work	O
of	O
GRECO	I
is	O
governed	O
by	O
its	O
Statute	I
and	O
Rules	I
of	I
Procedure	I
.	O

Each	O
member	O
appoints	O
up	O
to	O
two	O
representatives	O
in	O
plenary	O
meetings	O
with	O
the	O
right	I
to	I
vote	I
.	O

Members	O
also	O
provide	O
GRECO	I
with	O
a	O
list	O
of	O
experts	O
available	O
to	O
carry	O
out	O
evaluations	O
.	O

Evaluations	O
of	O
GRECO	I
members	O
are	O
divided	O
into	O
rounds	O
and	O
are	O
carried	O
out	O
against	O
the	O
standards	O
set	O
out	O
in	O
the	O
Twenty	O
Guiding	O
Principles	O
for	O
the	O
Fight	I
against	I
Corruption	I
,	O
the	O
Civil	I
Law	I
Convention	I
on	I
Corruption	I
and	O
the	O
Criminal	I
Law	I
Convention	I
on	I
Corruption	I
with	O
its	O
Additional	O
Protocol	O
.	O

GRECO	I
's	O
first	O
evaluation	O
round	O
took	O
place	O
in	O
2000	O
-	O
2002	O
and	O
covered	O
the	O
independence	O
,	O
specialisation	O
and	O
means	O
of	O
national	O
bodies	O
engaged	O
in	O
preventing	O
and	O
fighting	I
corruption	I
,	O
as	O
well	O
as	O
the	O
immunities	I
of	O
public	I
officials	I
.	O

The	O
second	O
evaluation	O
round	O
,	O
conducted	O
in	O
2003	O
-	O
2006	O
,	O
focused	O
on	O
the	O
seizure	I
and	O
confiscation	I
of	I
corruption	I
proceeds	I
,	O
the	O
prevention	O
and	O
detection	O
of	O
corruption	I
in	O
public	I
administration	I
,	O
and	O
the	O
prevention	O
and	O
fighting	I
of	I
corruption	I
in	O
the	O
private	I
sector	I
.	O

The	O
third	O
evaluation	O
round	O
,	O
started	O
in	O
January	O
2007	O
,	O
is	O
still	O
ongoing	O
.	O

It	O
covers	O
the	O
criminalisation	I
of	O
offences	I
in	O
accordance	O
with	O
the	O
Criminal	I
Law	I
Convention	I
on	I
Corruption	I
and	O
political	I
party	I
financing	I
.	O

Evaluation	O
reports	O
are	O
issued	O
after	O
discussion	O
with	O
the	O
state	O
evaluated	O
and	O
then	O
debated	O
and	O
endorsed	O
by	O
the	O
plenary	O
.	O

They	O
are	O
as	O
a	O
rule	I
confidential	I
,	O
but	O
may	O
be	O
published	O
with	O
the	O
consent	O
of	O
the	O
evaluated	O
state	O
.	O

Each	O
report	O
comprises	O
recommendations	O
the	O
country	O
is	O
requested	O
to	O
comply	O
with	O
in	O
a	O
certain	O
period	O
of	O
time	O
(	O
e.g.	O
18	O
months	O
)	O
.	O

A	O
compliance	I
procedure	O
is	O
conducted	O
to	O
check	O
the	O
follow-up	O
of	O
the	O
recommendations	O
and	O
ends	O
with	O
the	O
issuing	O
of	O
compliance	I
reports	I
,	O
possibly	O
with	O
addenda	O
.	O

ADDED	O
VALUE	O
OF	O
EU	I
PARTICIPATION	O
IN	O
THE	O
WORK	O
OF	O
GRECO	I

The	O
2007	O
Memorandum	I
of	I
Understanding	I
between	O
the	O
Council	I
of	I
Europe	I
and	O
the	O
European	I
Union	I
stipulates	O
that	O
legal	I
cooperation	O
covering	O
the	O
rule	I
of	I
law	I
(	O
including	O
fight	I
against	I
corruption	I
)	O
between	O
the	O
two	O
parties	O
should	O
be	O
further	O
developed	O
to	O
ensure	O
coherence	O
between	O
EU	I
law	I
and	O
Council	I
of	I
Europe	I
conventions	O
,	O
although	O
this	O
does	O
not	O
prevent	O
the	O
EU	I
from	O
adopting	O
more	O
far-reaching	O
rules	I
.	O

EU	I
participation	O
in	O
GRECO	I
was	O
already	O
outlined	O
as	O
a	O
key	O
element	O
of	O
EU	I
anti-corruption	I
policy	I
in	O
the	O
Communication	O
of	O
28	O
May	O
2003	O
.	O

Following	O
the	O
adoption	O
of	O
the	O
2003	O
Communication	O
,	O
different	O
possibilities	O
for	O
participation	O
were	O
explored	O
against	O
the	O
legal	I
competences	I
of	O
the	O
EU	I
under	O
the	O
Treaty	I
on	I
the	I
European	I
Union	I
and	O
the	O
Treaty	I
establishing	I
the	I
European	I
Community	I
.	O

Given	O
the	O
then	O
limited	O
Community	O
competence	O
with	O
regard	O
to	O
the	O
Council	I
of	I
Europe	I
's	O
Civil	I
and	O
Criminal	I
Law	I
Conventions	O
on	O
Corruption	I
,	O
a	O
decision	O
had	O
to	O
be	O
postponed	O
until	O
the	O
adoption	O
of	O
the	O
Lisbon	I
Treaty	I
.	O

The	O
Treaty	I
on	I
the	I
Functioning	I
of	I
the	I
European	I
Union	I
(	O
TFEU	I
)	O
provides	O
a	O
more	O
streamlined	O
EU	I
competence	O
on	O
anti-corruption	I
and	O
paves	O
the	O
way	O
for	O
a	O
reinforced	O
EU	I
anti-corruption	I
policy	I
,	O
including	O
participation	O
in	O
the	O
work	O
of	O
GRECO	I
.	O

Moreover	O
,	O
the	O
path	O
opened	O
by	O
EU	I
accession	O
to	O
the	O
UN	I
Convention	I
against	I
Corruption	I
(	O
UNCAC	I
)	O
would	O
be	O
strengthened	O
by	O
a	O
decision	O
to	O
join	O
the	O
European	O
regional	O
monitoring	I
mechanism	I
.	O

The	O
main	O
deficiency	O
of	O
anti-corruption	I
policies	I
in	O
the	O
EU-27	I
is	O
the	O
effective	O
implementation	O
of	O
the	O
existing	O
framework	O
.	O

GRECO	I
has	O
prompted	O
some	O
action	O
in	O
the	O
EU	I
Member	O
States	O
through	O
its	O
monitoring	O
process	O
,	O
notably	O
in	O
areas	O
less	O
regulated	O
at	O
international	O
level	O
(	O
e.g.	O
financing	I
of	I
political	I
parties	I
)	O
.	O

However	O
,	O
GRECO	I
's	O
capacity	O
to	O
generate	O
the	O
necessary	O
political	I
will	O
to	O
adopt	O
and	O
maintain	O
robust	O
anti-corruption	I
measures	I
has	O
certain	O
limitations	O
.	O

Also	O
,	O
GRECO	I
's	O
capacity	O
to	O
signal	O
systemic	O
problems	O
generated	O
by	O
corruption	I
has	O
on	O
some	O
occasions	O
proven	O
rather	O
weak	O
.	O

The	O
EU	I
's	O
active	O
participation	O
in	O
GRECO	I
's	O
work	O
may	O
thus	O
bring	O
benefits	O
to	O
both	O
organisations	O
,	O
combining	O
GRECO	I
expertise	O
in	O
monitoring	O
anti-corruption	I
efforts	O
and	O
the	O
political	I
role	O
of	O
EU	I
institutions	O
towards	O
an	O
effective	O
enforcement	I
of	O
anti-corruption	I
policies	I
in	O
the	O
EU-27	I
.	O

To	O
this	O
end	O
,	O
the	O
Commission	I
will	O
set	O
up	O
an	O
EU	I
anti-corruption	I
reporting	I
mechanism	I
.	O

The	O
EU	I
's	O
participation	O
in	O
GRECO	I
will	O
dovetail	O
the	O
new	O
EU	I
mechanism	O
.	O

Moreover	O
,	O
the	O
EU	I
's	O
participation	O
in	O
preparing	O
GRECO	I
evaluations	O
may	O
also	O
contribute	O
to	O
improve	O
the	O
methodology	O
and	O
outcome	O
of	O
these	O
evaluations	O
.	O

Within	O
the	O
EU	I
anti-corruption	I
reporting	I
mechanism	I
the	O
Commission	I
will	O
draw	O
on	O
input	O
from	O
GRECO	I
and	O
other	O
relevant	O
sources	O
including	O
information	O
obtained	O
within	O
the	O
framework	O
of	O
the	O
OECD	I
's	I
Convention	I
on	I
Combating	I
Bribery	I
of	I
Foreign	I
Officials	I
in	I
International	I
Business	I
Transactions	I
(	O
Anti-Bribery	I
Convention	I
)	O
and	O
the	O
UN	I
Convention	I
against	I
Corruption	I
.	O

In	O
the	O
light	O
of	O
the	O
above	O
,	O
the	O
following	O
specific	O
objectives	O
would	O
be	O
most	O
relevant	O
for	O
EU	I
participation	O
in	O
GRECO	I
:	O
Involvement	O
in	O
the	O
country	O
visits	O
leading	O
to	O
evaluations	O
of	O
EU	I
Member	O
States	O
and	O
/	O
or	O
candidate	O
countries	O
and	O
potential	O
candidates	O
,	O
should	O
the	O
latter	O
agree	O
;	O
Making	O
suggestions	O
on	O
draft	O
evaluation	O
reports	O
and	O
participation	O
in	O
GRECO	I
plenary	O
debates	O
on	O
the	O
evaluation	O
/	O
compliance	I
reports	I
for	O
EU	I
Member	O
States	O
and	O
/	O
or	O
the	O
candidate	O
countries	O
and	O
potential	O
candidates	O
,	O
should	O
the	O
latter	O
agree	O
;	O
Association	O
with	O
the	O
work	O
of	O
GRECO	I
's	O
Bureau	O
,	O
which	O
has	O
an	O
important	O
role	O
in	O
preparing	O
evaluations	O
and	O
drafting	O
the	O
reports	O
;	O
Contribution	O
to	O
GRECO	I
's	O
budget	I
;	O
Comparative	O
analysis	O
to	O
be	O
carried	O
out	O
by	O
GRECO	I
on	O
the	O
basis	O
of	O
the	O
existing	O
evaluation	O
and	O
compliance	I
reports	I
on	O
the	O
EU	I
Member	O
States	O
as	O
input	O
for	O
the	O
future	O
EU	I
Anti-Corruption	I
Report	I
;	O
Identifying	O
outstanding	O
GRECO	I
recommendations	O
of	O
relevance	O
for	O
the	O
EU	I
,	O
for	O
which	O
the	O
future	O
EU	I
reporting	I
mechanism	I
may	O
provide	O
additional	O
impetus	O
for	O
adequate	O
follow-up	O
.	O

These	O
specific	O
objectives	O
start	O
from	O
the	O
need	O
to	O
avoid	O
any	O
additional	O
burden	O
on	O
the	O
Member	O
State	O
administrations	I
and	O
duplication	O
of	O
efforts	O
with	O
work	O
already	O
covered	O
by	O
GRECO	I
.	O

With	O
a	O
view	O
to	O
ensuring	O
reciprocity	O
,	O
the	O
Commission	I
may	O
consider	O
modalities	O
of	O
participation	O
of	O
a	O
GRECO	I
representative	O
in	O
the	O
expert	O
group	O
that	O
will	O
be	O
set	O
up	O
to	O
support	O
the	O
work	O
on	O
the	O
EU	I
Anti-Corruption	I
Report	I
.	O

MODALITIES	O
OF	O
EU	I
PARTICIPATION	O
IN	O
THE	O
WORK	O
OF	O
GRECO	I

The	O
legal	I
framework	I
governing	O
GRECO	I
's	O
functioning	O
provides	O
for	O
two	O
forms	O
of	O
association	O
with	O
GRECO	I
's	O
work	O
:	O
observer	O
status	O
and	O
participation	O
,	O
each	O
analysed	O
below	O
.	O

As	O
regards	O
participation	O
,	O
two	O
alternatives	O
are	O
considered	O
:	O
full	O
membership	O
and	O
membership	O
with	O
limited	O
voting	I
rights	I
.	O

In	O
addition	O
,	O
the	O
alternative	O
of	O
a	O
joint	O
programme	O
is	O
analysed	O
.	O

The	O
first	O
assessment	O
below	O
is	O
based	O
on	O
the	O
Commission	I
's	O
analysis	O
of	O
the	O
legal	I
and	O
practical	O
aspects	O
of	O
potential	O
reinforced	O
cooperation	O
with	O
GRECO	I
.	O

As	O
a	O
next	O
step	O
,	O
the	O
Commission	I
will	O
request	O
from	O
the	O
Council	I
the	O
authorisation	O
to	O
open	O
negotiations	O
for	O
EU	I
participation	O
in	O
GRECO	I
.	O

Status	O
of	O
observer	O

Statutory	I
Resolution	I
(	O
93	O
)	O
28	O
of	O
the	O
Council	I
of	I
Europe	I
's	O
Committee	I
of	I
Ministers	I
on	O
partial	O
and	O
enlarged	O
agreements	O
provides	O
for	O
the	O
possibility	O
of	O
certain	O
activities	O
to	O
be	O
carried	O
out	O
by	O
the	O
states	O
parties	O
jointly	O
with	O
one	O
or	O
more	O
non-member	O
states	O
,	O
through	O
enlarged	O
or	O
enlarged	O
partial	O
agreements	O
.	O

GRECO	I
was	O
created	O
by	O
means	O
of	O
an	O
enlarged	O
partial	O
agreement	O
.	O

Any	O
non-member	O
of	O
the	O
Council	I
of	I
Europe	I
and	O
any	O
international	O
organisation	O
may	O
be	O
invited	O
by	O
the	O
Committee	I
of	I
Ministers	I
to	O
take	O
part	O
as	O
an	O
observer	O
in	O
the	O
activities	O
of	O
an	O
enlarged	O
partial	O
agreement	O
.	O

The	O
Resolution	I
does	O
not	O
define	O
the	O
specifics	O
of	O
the	O
rights	I
and	O
obligations	O
of	O
observers	O
in	O
partial	O
and	O
enlarged	O
agreements	O
.	O

Therefore	O
,	O
the	O
general	O
provisions	O
of	O
Statutory	I
Resolution	I
(	O
93	O
)	O
26	O
of	O
the	O
Council	I
of	I
Europe	I
's	O
Committee	I
of	I
Ministers	I
on	O
observer	O
status	O
apply	O
.	O

According	O
to	O
these	O
,	O
observer	O
status	O
gives	O
no	O
right	I
to	O
be	O
represented	O
in	O
the	O
Committee	I
of	I
Ministers	I
or	O
the	O
Parliamentary	I
Assembly	I
,	O
unless	O
a	O
specific	O
decision	O
was	O
taken	O
by	O
one	O
of	O
these	O
organs	O
.	O

GRECO	I
has	O
granted	O
observer	O
status	O
to	O
the	O
OECD	I
and	O
the	O
UN	I
,	O
represented	O
by	O
the	O
UN	I
Office	I
on	I
Drugs	I
and	I
Crime	I
(	O
UNODC	I
)	O
.	O

This	O
practice	O
has	O
also	O
been	O
followed	O
in	O
other	O
partial	O
agreements	O
of	O
the	O
Council	I
of	I
Europe	I
.	O

No	O
budgetary	I
contribution	O
is	O
required	O
from	O
the	O
observer	O
.	O

While	O
the	O
invitation	O
of	O
the	O
EU	I
to	O
GRECO	I
as	O
an	O
observer	O
can	O
follow	O
observership	O
of	O
other	O
international	O
organisations	O
and	O
has	O
no	O
budgetary	I
implications	O
,	O
the	O
limited	O
scope	O
of	O
such	O
an	O
arrangement	O
and	O
its	O
low	O
added	O
value	O
discourage	O
this	O
option	O
.	O

Observer	O
status	O
can	O
ensure	O
only	O
limited	O
participation	O
in	O
the	O
evaluation	O
of	O
Member	O
States	O
.	O

It	O
would	O
not	O
allow	O
for	O
EU	I
involvement	O
in	O
the	O
overall	O
preparation	O
of	O
evaluations	O
and	O
hence	O
not	O
facilitate	O
focusing	O
on	O
matters	O
relevant	O
for	O
the	O
EU	I
.	O

Consequently	O
,	O
it	O
can	O
not	O
guarantee	O
the	O
needed	O
input	O
for	O
the	O
future	O
EU	I
Anti-Corruption	I
Report	I
.	O

Also	O
,	O
it	O
would	O
not	O
fully	O
comply	O
with	O
the	O
Stockholm	I
Programme	I
,	O
which	O
calls	O
for	O
the	O
development	O
of	O
a	O
comprehensive	O
anti-corruption	I
policy	I
in	O
close	O
cooperation	O
with	O
GRECO	I
.	O

Participation	O

Statutory	I
Resolution	I
(	O
93	O
)	O
28	O
of	O
the	O
Council	I
of	I
Europe	I
's	O
Committee	I
of	I
Ministers	I
has	O
a	O
broad	O
provision	O
for	O
the	O
(	O
former	O
)	O
European	I
Community	I
's	O
participation	O
in	O
partial	O
and	O
enlarged	O
agreements	O
,	O
stipulating	O
that	O
the	O
modalities	O
of	O
participation	O
are	O
to	O
be	O
determined	O
in	O
the	O
invitation	O
to	O
participate	O
.	O

GRECO	I
's	O
Statute	I
reiterates	O
this	O
,	O
mentioning	O
that	O
the	O
modalities	O
of	O
the	O
(	O
former	O
)	O
Community	O
's	O
participation	O
in	O
GRECO	I
are	O
to	O
be	O
determined	O
in	O
the	O
resolution	I
inviting	O
it	O
to	O
participate	O
.	O

GRECO	I
's	O
Rules	I
of	I
Procedure	I
provide	O
in	O
Rule	I
2	O
that	O
the	O
(	O
former	O
)	O
European	I
Community	I
may	O
become	O
a	O
'	O
member	O
'	O
of	O
GRECO	I
through	O
the	O
following	O
means	O
:	O
Upon	O
invitation	O
of	O
the	O
Council	I
of	I
Europe	I
's	O
Committee	I
of	I
Ministers	I
to	O
participate	O
in	O
GRECO	I
.	O

To	O
this	O
end	O
,	O
a	O
proposal	O
should	O
be	O
made	O
by	O
GRECO	I
and	O
endorsed	O
by	O
its	O
Statutory	I
Committee	I
.	O

The	O
formal	O
invitation	O
takes	O
the	O
form	O
of	O
a	O
Resolution	I
adopted	O
by	O
the	O
Committee	I
of	I
Ministers	I
,	O
followed	O
by	O
an	O
agreement	O
with	O
the	O
EU	I
,	O
via	O
an	O
exchange	O
of	O
letters	O
;	O
Accession	O
to	O
the	O
Criminal	I
Law	I
Convention	I
on	I
Corruption	I
,	O
upon	O
invitation	O
by	O
the	O
Committee	I
of	I
Ministers	I
;	O
Accession	O
to	O
the	O
Civil	I
Law	I
Convention	I
on	I
Corruption	I
.	O

To	O
date	O
,	O
the	O
EU	I
participates	O
in	O
partial	O
agreements	O
such	O
as	O
the	O
Venice	I
Commission	I
and	O
the	O
Cooperation	O
Group	O
for	O
the	O
prevention	O
of	O
,	O
protection	O
against	O
and	O
organisation	O
of	O
relief	O
in	O
major	O
natural	O
and	O
technological	O
disasters	O
.	O

The	O
EU	I
is	O
also	O
member	O
of	O
the	O
European	I
Pharmacopoeia	I
Convention	I
and	O
of	O
the	O
European	I
Audiovisual	I
Observatory	I
,	O
as	O
well	O
as	O
participant	O
to	O
a	O
large	O
number	O
of	O
Council	I
of	I
Europe	I
partial	O
agreements	O
.	O

Given	O
that	O
the	O
GRECO	I
Statute	I
refers	O
to	O
EU	I
participation	O
in	O
GRECO	I
and	O
that	O
the	O
GRECO	I
rules	I
of	I
procedure	I
refer	O
to	O
'	O
membership	O
'	O
,	O
participation	O
therefore	O
assumes	O
a	O
form	O
of	O
membership	O
the	O
details	O
of	O
which	O
are	O
established	O
in	O
a	O
specific	O
agreement	O
.	O

Consequently	O
,	O
this	O
Report	O
analyses	O
two	O
modalities	O
of	O
participation	O
:	O
full	O
membership	O
(	O
i.e.	O
full	O
voting	I
rights	I
)	O
and	O
membership	O
with	O
limited	O
voting	I
rights	I
.	O

Full	O
membership	O

Full-fledged	O
membership	O
would	O
give	O
the	O
EU	I
voting	I
rights	I
in	O
the	O
GRECO	I
plenary	O
on	O
all	O
matters	O
under	O
GRECO	I
competence	O
(	O
e.g.	O
evaluation	O
/	O
compliance	I
reports	I
,	O
procedural	O
matters	O
,	O
financial	I
/	O
budgetary	I
issues	O
)	O
.	O

As	O
the	O
EU	I
will	O
not	O
act	O
on	O
behalf	O
of	O
the	O
Member	O
States	O
in	O
the	O
GRECO	I
plenary	O
,	O
it	O
would	O
have	O
one	O
vote	I
,	O
as	O
all	O
other	O
members	O
.	O

According	O
to	O
Article	O
8(6	O
)	O
of	O
the	O
GRECO	I
Statute	I
,	O
'	O
members	O
of	O
GRECO	I
participating	O
in	O
the	O
mutual	O
evaluation	O
shall	O
