REPORT	O
have	O
the	O
right	I
to	I
vote	I
'	O
.	O

Although	O
the	O
EU	I
is	O
not	O
party	O
to	O
the	O
Council	I
of	I
Europe	I
's	O
Criminal	I
and	O
Civil	I
Law	I
Conventions	O
on	O
Corruption	I
,	O
according	O
to	O
the	O
GRECO	I
regulatory	I
framework	I
,	O
it	O
may	O
still	O
be	O
evaluated	O
.	O

The	O
evaluation	O
of	O
the	O
EU	I
institutions	O
would	O
concern	O
mainly	O
the	O
Twenty	O
Guiding	O
Principles	O
for	O
the	O
Fight	I
against	I
Corruption	I
and	O
would	O
assume	O
a	O
form	O
of	O
prior	O
endorsement	O
(	O
possibly	O
a	O
unilateral	O
statement	O
)	O
of	O
these	O
principles	O
.	O

Through	O
accession	O
to	O
UNCAC	I
,	O
a	O
precedent	O
has	O
been	O
created	O
for	O
full-fledged	O
membership	O
of	O
the	O
EU	I
in	O
an	O
organisation	O
that	O
also	O
carries	O
out	O
reviews	O
of	O
its	O
members	O
.	O

However	O
,	O
in	O
the	O
case	O
of	O
UNCAC	I
,	O
the	O
EU	I
is	O
not	O
currently	O
participating	O
in	O
the	O
mutual	O
review	O
process	O
.	O

Under	O
this	O
option	O
,	O
the	O
EU	I
would	O
participate	O
fully	O
in	O
the	O
evaluation	O
procedure	O
of	O
Member	O
States	O
,	O
as	O
well	O
as	O
candidate	O
countries	O
,	O
potential	O
candidates	O
,	O
and	O
other	O
third	O
countries	O
.	O

Consequently	O
,	O
the	O
EU	I
would	O
be	O
able	O
to	O
have	O
a	O
representative	O
nominated	O
in	O
GRECO	I
's	O
Bureau	O
according	O
to	O
the	O
applicable	O
rules	I
(	O
i.e.	O
rotating	O
basis	O
)	O
.	O

The	O
EU	I
would	O
be	O
member	O
of	O
GRECO	I
's	O
Statutory	I
Committee	I
,	O
which	O
has	O
decision-making	O
powers	O
on	O
budgetary	I
matters	O
.	O

All	O
other	O
rights	I
and	O
obligations	O
under	O
GRECO	I
's	O
Statute	I
and	O
Rules	I
of	I
Procedure	I
would	O
apply	O
to	O
the	O
EU	I
.	O

The	O
EU	I
would	O
become	O
a	O
contributor	O
to	O
the	O
GRECO	I
budget	I
.	O

The	O
impact	O
assessment	O
accompanying	O
the	O
Commission	I
Decision	I
on	O
the	O
setting	O
up	O
of	O
an	O
EU	I
reporting	I
mechanism	I
for	O
periodical	O
evaluation	O
estimated	O
the	O
potential	O
financial	I
costs	I
of	O
EU	I
participation	O
in	O
GRECO	I
at	O
about	O
450,000	O
Euros	O
per	O
year	O
.	O

This	O
would	O
cover	O
the	O
contribution	O
to	O
the	O
GRECO	I
budget	I
(	O
i.e.	O
around	O
300,000	O
euros	O
for	O
a	O
major	O
contributor	O
)	O
and	O
the	O
cost	I
of	O
activities	O
not	O
currently	O
carried	O
out	O
by	O
GRECO	I
that	O
would	O
mainly	O
benefit	O
the	O
EU	I
(	O
e.g.	O
comparative	O
reports	O
and	O
identification	O
of	O
outstanding	O
recommendations	O
for	O
the	O
EU-27	I
)	O
.	O

Such	O
activities	O
may	O
be	O
financed	I
,	O
for	O
example	O
,	O
via	O
service	O
contracts	I
or	O
action	I
grants	I
.	O

This	O
option	O
has	O
a	O
high	O
potential	O
to	O
meet	O
all	O
the	O
specific	O
objectives	O
mentioned	O
in	O
section	O
3	O
.	O

It	O
would	O
also	O
ensure	O
:	O
high	O
visibility	O
of	O
the	O
EU-GRECO	I
cooperation	O
;	O
complementarity	O
between	O
GRECO	I
and	O
the	O
future	O
EU	I
reporting	I
mechanism	I
;	O
potential	O
to	O
ensure	O
further	O
improvements	O
in	O
the	O
GRECO	I
evaluation	O
system	O
;	O
greater	O
focus	O
on	O
EU	I
policy	I
areas	I
.	O

However	O
,	O
evaluation	O
of	O
EU	I
institutions	O
by	O
GRECO	I
is	O
an	O
endeavour	O
that	O
needs	O
to	O
be	O
assessed	O
in	O
more	O
depth	O
in	O
terms	O
of	O
requisites	O
,	O
feasibility	O
and	O
potential	O
impact	O
,	O
the	O
GRECO	I
evaluation	O
system	O
being	O
geared	O
to	O
countries	O
rather	O
than	O
organisations	O
.	O

While	O
some	O
of	O
the	O
Twenty	O
Guiding	O
Principles	O
may	O
be	O
applied	O
to	O
organisations	O
as	O
well	O
(	O
e.g.	O
integrity	I
in	O
public	I
administration	I
)	O
,	O
an	O
evaluation	O
under	O
the	O
current	O
GRECO	I
procedures	O
would	O
not	O
be	O
comprehensive	O
and	O
its	O
added	O
value	O
rather	O
unclear	O
for	O
both	O
GRECO	I
and	O
the	O
Union	O
.	O

Without	O
the	O
evaluation	O
of	O
EU	I
institutions	O
by	O
GRECO	I
,	O
the	O
EU	I
would	O
not	O
have	O
full	O
voting	I
rights	I
in	O
the	O
GRECO	I
plenary	O
.	O

Membership	O
with	O
limited	O
voting	I
rights	I

GRECO	I
Statute	I
stipulates	O
that	O
the	O
modalities	O
of	O
the	O
EU	I
's	O
participation	O
will	O
be	O
determined	O
in	O
the	O
resolution	I
inviting	O
it	O
to	O
participate	O
,	O
without	O
any	O
specific	O
indication	O
as	O
to	O
the	O
type	O
of	O
participation	O
.	O

Thus	O
,	O
EU	I
participation	O
may	O
also	O
take	O
the	O
form	O
of	O
membership	O
with	O
limited	O
voted	I
rights	I
.	O

Such	O
an	O
alternative	O
may	O
not	O
require	O
evaluation	O
of	O
the	O
EU	I
by	O
GRECO	I
,	O
but	O
would	O
imply	O
the	O
creation	O
of	O
a	O
framework	O
for	O
a	O
further	O
joint	O
assessment	O
by	O
the	O
two	O
organisations	O
of	O
the	O
requisites	O
,	O
feasibility	O
and	O
potential	O
impact	O
of	O
the	O
evaluation	O
of	O
EU	I
institutions	O
,	O
taking	O
account	O
of	O
the	O
specificities	O
and	O
competences	O
of	O
the	O
EU	I
.	O

However	O
,	O
in	O
its	O
50th	O
meeting	O
,	O
the	O
GRECO	I
plenary	O
stressed	O
that	O
,	O
while	O
acknowledging	O
that	O
special	O
arrangements	O
might	O
be	O
necessary	O
to	O
accommodate	O
to	O
the	O
particularities	O
of	O
the	O
EU	I
,	O
the	O
evaluation	O
of	O
EU	I
institutions	O
by	O
GRECO	I
must	O
be	O
more	O
than	O
just	O
a	O
remote	O
possibility	O
(	O
i.e.	O
the	O
assessment	O
would	O
need	O
to	O
progressively	O
lead	O
to	O
EU	I
's	O
evaluation	O
)	O
.	O

Under	O
this	O
option	O
,	O
the	O
EU	I
becomes	O
a	O
contributor	O
to	O
the	O
GRECO	I
budget	I
,	O
with	O
a	O
slightly	O
reduced	O
contribution	O
than	O
in	O
the	O
case	O
of	O
full	O
membership	O
.	O

The	O
EU	I
would	O
have	O
the	O
right	I
to	I
vote	I
on	O
procedural	O
,	O
financial	I
and	O
budgetary	I
issues	O
.	O

It	O
would	O
have	O
no	O
right	I
to	I
vote	I
in	O
the	O
GRECO	I
plenary	O
on	O
the	O
adoption	O
of	O
evaluation	O
and	O
compliance	I
reports	I
,	O
no	O
representative	O
in	O
the	O
GRECO	I
's	O
Bureau	O
and	O
would	O
not	O
participate	O
in	O
the	O
elections	I
for	O
president	O
and	O
vice-president	O
.	O

The	O
EU	I
would	O
appoint	O
representatives	O
to	O
the	O
GRECO	I
plenary	O
,	O
participate	O
in	O
its	O
debates	O
,	O
make	O
recommendations	O
on	O
evaluation	O
/	O
compliance	I
reports	I
,	O
and	O
possibly	O
have	O
a	O
representative	O
participating	O
as	O
an	O
observer	O
in	O
the	O
country	O
visits	O
in	O
the	O
Member	O
States	O
,	O
candidate	O
countries	O
,	O
potential	O
candidates	O
,	O
and	O
other	O
states	O
accepting	O
such	O
participation	O
.	O

The	O
EU	I
would	O
be	O
able	O
to	O
formulate	O
suggestions	O
as	O
to	O
the	O
organisation	O
of	O
evaluations	O
and	O
their	O
follow-up	O
.	O

The	O
practical	O
arrangements	O
for	O
EU	I
participation	O
in	O
GRECO	I
would	O
be	O
reviewed	O
by	O
the	O
Commission	I
jointly	O
with	O
GRECO	I
on	O
a	O
periodical	O
basis	O
(	O
e.g.	O
every	O
5	O
years	O
)	O
,	O
and	O
potential	O
amendments	O
may	O
be	O
adopted	O
by	O
mutual	O
agreement	O
between	O
GRECO	I
and	O
the	O
EU	I
.	O

This	O
option	O
would	O
ensure	O
input	O
to	O
the	O
future	O
EU	I
Anti-Corruption	I
Report	I
:	O
i.e.	O
a	O
comparative	O
analysis	O
carried	O
out	O
by	O
GRECO	I
based	O
on	O
the	O
existing	O
evaluation	O
and	O
compliance	I
reports	I
on	O
Member	O
States	O
and	O
flagging	O
of	O
the	O
most	O
relevant	O
outstanding	O
recommendations	O
.	O

It	O
would	O
largely	O
meet	O
the	O
specific	O
objectives	O
mentioned	O
in	O
section	O
3	O
,	O
allowing	O
EU	I
participation	O
in	O
the	O
evaluation	O
of	O
Member	O
States	O
.	O

Although	O
it	O
would	O
not	O
have	O
any	O
decision-making	O
power	O
in	O
the	O
evaluation	O
process	O
,	O
the	O
EU	I
may	O
be	O
actively	O
involved	O
in	O
implementation	O
and	O
prompt	O
actions	O
which	O
may	O
ensure	O
additional	O
focus	O
on	O
policy	I
areas	I
more	O
relevant	O
for	O
the	O
EU	I
.	O

Cooperation	O
between	O
GRECO	I
and	O
the	O
EU	I
would	O
gain	O
political	I
weight	O
,	O
and	O
duplication	O
would	O
be	O
avoided	O
.	O

The	O
issue	O
of	O
the	O
evaluation	O
of	O
EU	I
institutions	O
by	O
GRECO	I
would	O
need	O
to	O
be	O
clarified	O
as	O
a	O
matter	O
of	O
priority	O
in	O
negotiations	O
.	O

The	O
advantages	I
of	O
a	O
simplified	O
form	O
of	O
participation	O
are	O
however	O
clearer	O
where	O
the	O
EU	I
would	O
not	O
be	O
required	O
to	O
commit	O
to	O
the	O
evaluation	O
of	O
its	O
institutions	O
.	O

Joint	O
programme	O

This	O
would	O
assume	O
EU	I
financial	I
assistance	O
to	O
GRECO	I
in	O
the	O
form	O
of	O
a	O
grant	I
for	O
the	O
delivery	O
of	O
specific	O
predefined	O
results	O
and	O
may	O
span	O
a	O
set	O
period	O
of	O
time	O
(	O
2	O
-	O
3	O
years	O
)	O
,	O
with	O
the	O
possibility	O
of	O
periodical	O
renewal	O
.	O

Such	O
a	O
solution	O
for	O
targeted	O
cooperation	O
between	O
the	O
EU	I
and	O
GRECO	I
has	O
already	O
been	O
implemented	O
.	O

For	O
example	O
,	O
the	O
Council	I
of	I
Europe	I
participates	O
in	O
the	O
Eastern	O
Partnership	O
as	O
a	O
privileged	O
partner	O
,	O
supporting	O
with	O
its	O
expertise	O
the	O
EU	I
and	O
the	O
Eastern	O
Partnership	O
countries	O
.	O

To	O
give	O
some	O
political	I
weight	O
to	O
the	O
partnership	O
,	O
a	O
Memorandum	I
of	I
Understanding	I
or	O
an	O
agreement	O
may	O
be	O
concluded	O
with	O
GRECO	I
,	O
as	O
in	O
the	O
case	O
of	O
the	O
agreement	O
between	O
the	O
Council	I
of	I
Europe	I
and	O
the	O
EU	I
Agency	I
for	I
Fundamental	I
Rights	I
.	O

As	O
to	O
objectives	O
,	O
a	O
joint	O
programme	O
may	O
ensure	O
input	O
from	O
GRECO	I
to	O
the	O
future	O
EU	I
Anti-Corruption	I
Report	I
,	O
notably	O
through	O
comparative	O
analysis	O
of	O
existing	O
GRECO	I
evaluation	O
/	O
compliance	I
reports	I
on	O
Member	O
States	O
and	O
flagging	O
of	O
outstanding	O
recommendations	O
.	O

This	O
would	O
also	O
avoid	O
duplication	O
.	O

The	O
budget	I
involved	O
would	O
be	O
lower	O
than	O
that	O
needed	O
for	O
membership	O
with	O
limited	O
voting	I
rights	I
(	O
i.e.	O
roughly	O
around	O
200	O
-	O
250,000	O
Euros	O
per	O
year	O
,	O
covering	O
the	O
drafting	O
of	O
comparative	O
reports	O
,	O
logistical	O
costs	I
,	O
workshops	O
,	O
etc.	O
)	O
.	O

However	O
,	O
a	O
joint	O
programme	O
,	O
while	O
meeting	O
some	O
of	O
the	O
specific	O
objectives	O
,	O
would	O
not	O
meet	O
the	O
overall	O
objective	O
of	O
creating	O
synergies	O
between	O
GRECO	I
expertise	O
and	O
EU	I
political	I
leverage	O
.	O

Partnership	O
between	O
the	O
two	O
organisations	O
would	O
be	O
less	O
visible	O
and	O
EU	I
involvement	O
in	O
GRECO	I
's	O
evaluations	O
would	O
be	O
less	O
active	O
.	O

This	O
option	O
might	O
be	O
perceived	O
as	O
a	O
purely	O
technical	O
solution	O
,	O
with	O
the	O
EU	I
acting	O
more	O
as	O
a	O
contractor	I
rather	O
than	O
a	O
partner	O
.	O

It	O
would	O
thus	O
have	O
less	O
added	O
value	O
than	O
participation	O
in	O
GRECO	I
.	O

CONCLUSION	O

The	O
Council	I
is	O
invited	O
to	O
consider	O
the	O
options	O
identified	O
in	O
this	O
Report	O
.	O

Taking	O
into	O
account	O
the	O
increased	O
competences	O
of	O
the	O
EU	I
and	O
the	O
need	O
for	O
a	O
comprehensive	O
EU	I
policy	I
against	I
corruption	I
,	O
participation	O
in	O
GRECO	I
(	O
i.e.	O
membership	O
)	O
is	O
,	O
in	O
Commission	I
's	O
view	O
,	O
the	O
appropriate	O
way	O
forward	O
to	O
meet	O
the	O
objectives	O
set	O
by	O
the	O
Stockholm	I
Programme	I
.	O

As	O
the	O
future	O
EU	I
reporting	I
mechanism	I
aims	O
to	O
measure	O
anti-corruption	I
efforts	O
in	O
Member	O
States	O
,	O
with	O
a	O
view	O
to	O
identifying	O
EU	I
trends	O
and	O
proposing	O
policy	I
and	O
legal	I
action	I
at	O
EU	I
level	O
,	O
participation	O
in	O
GRECO	I
would	O
facilitate	O
the	O
monitoring	O
task	O
.	O

Cooperation	O
would	O
be	O
more	O
visible	O
and	O
the	O
risk	O
of	O
overlapping	O
avoided	O
.	O

In	O
addition	O
,	O
participation	O
as	O
a	O
full-fledged	O
member	O
or	O
a	O
member	O
with	O
limited	O
voting	I
rights	I
would	O
ensure	O
good	O
use	O
of	O
the	O
mutual	O
benefits	O
of	O
GRECO	I
's	O
expertise	O
in	O
monitoring	O
anti-corruption	I
efforts	O
and	O
the	O
EU	I
's	O
political	I
leverage	O
over	O
the	O
Member	O
States	O
.	O

It	O
is	O
thus	O
likely	O
to	O
contribute	O
,	O
jointly	O
with	O
the	O
future	O
EU	I
reporting	I
mechanism	I
,	O
to	O
creating	O
a	O
momentum	O
for	O
more	O
effective	O
enforcement	I
of	O
anti-corruption	I
policies	I
in	O
the	O
EU-27	I
.	O

The	O
Commission	I
has	O
held	O
some	O
preliminary	O
discussions	O
with	O
the	O
GRECO	I
Secretariat	O
,	O
with	O
a	O
view	O
to	O
identifying	O
the	O
main	O
matters	O
of	O
interest	O
and	O
potential	O
alternatives	O
in	O
terms	O
of	O
the	O
legal	I
and	O
practical	O
feasibility	O
of	O
EU	I
participation	O
in	O
GRECO	I
.	O

In	O
terms	O
of	O
practical	O
feasibility	O
,	O
membership	O
with	O
limited	O
voting	I
rights	I
would	O
seem	O
a	O
possible	O
and	O
suitable	O
option	O
to	O
be	O
considered	O
in	O
negotiations	O
.	O

However	O
,	O
a	O
key	O
issue	O
to	O
be	O
addressed	O
under	O
this	O
option	O
is	O
the	O
evaluation	O
of	O
EU	I
institutions	O
by	O
GRECO	I
,	O
whereby	O
evaluation	O
of	O
EU	I
institutions	O
would	O
commend	O
full	O
membership	O
.	O

The	O
actual	O
modalities	O
of	O
EU	I
participation	O
in	O
GRECO	I
(	O
e.g.	O
form	O
of	O
participation	O
,	O
participation	O
in	O
the	O
Council	I
of	I
Europe	I
bodies	O
,	O
practical	O
arrangements	O
,	O
budgetary	I
contribution	O
)	O
would	O
have	O
to	O
be	O
carefully	O
negotiated	O
with	O
GRECO	I
.	O

To	O
this	O
end	O
,	O
the	O
Commission	I
will	O
request	O
the	O
Council	I
to	O
authorise	O
the	O
opening	O
of	O
negotiations	O
for	O
the	O
EU	I
's	O
participation	O
in	O
GRECO	I
.	O

Negotiations	O
would	O
be	O
conducted	O
in	O
the	O
light	O
of	O
the	O
general	O
principles	O
of	O
cooperation	O
between	O
the	O
EU	I
and	O
the	O
Council	I
of	I
Europe	I
,	O
namely	O
:	O
specificity	O
and	O
limits	O
of	O
the	O
EU	I
's	O
competence	O
.	O

It	O
should	O
however	O
allow	O
the	O
EU	I
to	O
establish	O
higher	O
standards	O
within	O
its	O
borders	O
;	O
privileged	O
working	O
relationship	O
to	O
ensure	O
a	O
coordinated	O
approach	O
at	O
European	O
level	O
towards	O
corruption	I
.	O

For	O
the	O
EU	I
,	O
access	O
to	O
the	O
early	O
stages	O
of	O
evaluation	O
rounds	O
and	O
the	O
drafting	O
of	O
country	O
reports	O
,	O
as	O
well	O
as	O
the	O
comparative	O
analysis	O
of	O
Member	O
States	O
'	O
evaluations	O
and	O
the	O
flagging	O
of	O
outstanding	O
recommendations	O
,	O
would	O
be	O
essential	O
.	O

In	O
turn	O
,	O
EU	I
membership	O
would	O
enhance	O
the	O
visibility	O
of	O
GRECO	I
a	O
nd	O
provide	O
an	O
opportunity	O
for	O
GRECO	I
recommendations	O
to	O
be	O
considered	O
and	O
where	O
relevant	O
followed	O
up	O
within	O
the	O
EU	I
anti-corruption	I
reporting	I
mechanism	I
.	O

Finally	O
,	O
apart	O
from	O
the	O
agreement	O
with	O
the	O
GRECO	I
plenary	O
,	O
the	O
potential	O
participation	O
of	O
the	O
EU	I
in	O
GRECO	I
requires	O
endorsement	O
by	O
the	O
Council	I
of	I
Europe	I
's	O
Committee	I
of	I
Ministers	I
,	O
which	O
is	O
the	O
initiator	O
of	O
the	O
formal	O
participation	O
procedure	O
.	O

Accordingly	O
,	O
the	O
Communication	O
on	O
EU	I
policy	I
against	I
corruption	I
calls	O
upon	O
Member	O
States	O
to	O
fully	O
support	O
,	O
within	O
the	O
Council	I
of	I
Europe	I
's	O
Committee	I
of	I
Ministers	I
,	O
the	O
EU	I
's	O
application	O
for	O
participation	O
in	O
GRECO	I
.	O

LEGISLATIVE	I
FINANCIAL	I
STATEMENT	O
FOR	O
PROPOSALS	O

FRAMEWORK	O
OF	O
THE	O
PROPOSAL	O
/	O
INITIATIVE	O

Title	O
of	O
the	O
proposal	O
/	O
initiative	O

Commission	I
Decision	I
establishing	O
an	O
EU	I
anti-corruption	I
reporting	I
mechanism	I
for	O
periodic	O
assessment	O
(	O
'	O
EU	I
Anti-Corruption	I
Report	I
'	O
)	O
and	O
Report	O
on	O
modalities	O
of	O
EU	I
participation	O
in	O
Council	I
of	I
Europe	I
Group	I
of	I
States	I
against	I
Corruption	I
(	O
GRECO	I
)	O

Policy	I
area	I
(	O
s	O
)	O
concerned	O
in	O
the	O
ABM	I
/	O
ABB	I
structure	O

Home	I
Affairs	I

Security	O
and	O
Safeguarding	O
Liberties	O

Nature	O
of	O
the	O
proposal	O
/	O
initiative	O

The	O
proposal	O
/	O
initiative	O
relates	O
to	O
a	O
new	O
action	O

The	O
proposal	O
/	O
initiative	O
relates	O
to	O
a	O
new	O
action	O
following	O
a	O
pilot	O
project	O
/	O
preparatory	O
action	O

The	O
proposal	O
/	O
initiative	O
relates	O
to	O
the	O
extension	O
of	O
an	O
existing	O
action	O

The	O
proposal	O
/	O
initiative	O
relates	O
to	O
an	O
action	O
redirected	O
towards	O
a	O
new	O
action	O

Objectives	O

The	O
Commission	I
's	O
multiannual	O
strategic	O
objective	O
(	O
s	O
)	O
targeted	O
by	O
the	O
proposal	O
/	O
initiative	O

Stockholm	I
Action	I
Plan	I
â€“	O
Protection	O
against	O
Serious	I
and	O
Organized	I
Crime	I

Specific	O
objective	O
(	O
s	O
)	O
and	O
ABM	I
/	O
ABB	I
activity	O
(	O
ies	O
)	O
concerned	O

Specific	O
objective	O
No	O
2	O

Enhancing	O
the	O
EU	I
's	O
capacity	O
to	O
prevent	O
,	O
fight	O
and	O
limit	O
the	O
consequences	O
of	O
criminal	I
acts	I

Specific	O
sub-objectives	O
:	O

EU	I
Anti-Corruption	I
Report	I

1.	O
drafting	O
,	O
publication	O
and	O
dissemination	O
of	O
the	O
Report	O
.	O

2.	O
consultation	O
with	O
experts	O
(	O
i.e.	O
setting	O
up	O
of	O
an	O
expert	O
group	O
)	O
.	O

3.	O
civil	I
society	I
input	O
.	O

4.	O
setting	O
up	O
and	O
functioning	O
of	O
national	O
research	O
correspondents	O
network	O
.	O

5.	O
experience-sharing	O
programme	O

6.	O
comparative	O
analysis	O
and	O
flagging	O
of	O
outstanding	O
recommendations	O
for	O
the	O
EU	I
Member	O
States	O
based	O
on	O
information	O
available	O
with	O
the	O
GRECO	I
Secretariat	O
.	O

7	O
.	O

EU	I
membership	O
of	O
GRECO	I
.	O

ABM	I
/	O
ABB	I
activity	O
(	O
ies	O
)	O
concerned	O

1805	O
Security	O
and	O
Safeguarding	O
Liberties	O

Expected	O
result	O
(	O
s	O
)	O
and	O
impact	O

Specify	O
the	O
effects	O
which	O
the	O
proposal	O
/	O
initiative	O
should	O
have	O
on	O
the	O
beneficiaries	O
/	O
groups	O
targeted	O
.	O

The	O
EU	I
Anti-Corruption	I
Report	I
will	O
assess	O
periodically	O
the	O
anti-corruption	I
efforts	O
in	O
the	O
EU27	I
.	O

It	O
will	O
