REPORT	O
provide	O
a	O
clear	O
picture	O
of	O
the	O
state	O
of	O
play	O
in	O
the	O
Union	O
,	O
and	O
identify	O
weak	O
spots	O
and	O
EU	I
trends	O
,	O
with	O
the	O
view	O
to	O
prompt	O
additional	O
political	I
will	O
of	O
the	O
Member	O
States	O
to	O
adress	O
corruption	I
and	O
to	O
prepare	O
future	O
EU	I
policy	I
actions	O
.	O

EU	I
participation	O
in	O
GRECO	I
would	O
ensure	O
that	O
synergies	O
are	O
created	O
between	O
the	O
two	O
mechanisms	O
.	O

Indicators	O
of	O
results	O
and	O
impact	O

Specify	O
the	O
indicators	O
for	O
monitoring	O
implementation	O
of	O
the	O
proposal	O
/	O
initiative	O
.	O

The	O
EU	I
Anti-Corruption	I
Report	I
will	O
be	O
managed	O
by	O
the	O
Commission	I
and	O
published	O
every	O
two	O
years	O
.	O

The	O
Commission	I
will	O
be	O
assisted	O
by	O
an	O
expert	O
group	O
,	O
a	O
network	O
of	O
local	O
research	O
correspondents	O
and	O
civil	I
society	I
assessments	O
.	O

The	O
Commission	I
will	O
constantly	O
supervise	O
the	O
activity	O
of	O
the	O
experts	O
and	O
the	O
input	O
of	O
the	O
research	O
correspondents	O
and	O
civil	I
society	I
.	O

At	O
each	O
assessment	O
round	O
the	O
follow-up	O
of	O
the	O
recommendations	O
of	O
previous	O
reports	O
will	O
be	O
scrutinised	O
.	O

Following	O
the	O
adoption	O
of	O
the	O
Report	O
on	O
modalities	O
of	O
EU	I
participation	O
in	O
GRECO	I
,	O
the	O
Commission	I
will	O
ask	O
the	O
Council	I
to	O
authorize	O
the	O
opening	O
of	O
negotiations	O
with	O
the	O
Council	I
of	I
Europe	I
.	O

In	O
case	O
of	O
EU	I
participation	O
in	O
GRECO	I
,	O
the	O
Commission	I
intends	O
to	O
review	O
the	O
practical	O
arrangements	O
for	O
participation	O
on	O
a	O
regular	O
basis	O
(	O
e.g.	O
every	O
5	O
years	O
)	O
,	O
based	O
on	O
the	O
results	O
of	O
the	O
reinforced	O
cooperation	O
.	O

Grounds	O
for	O
the	O
proposal	O
/	O
initiative	O

Requirement	O
(	O
s	O
)	O
to	O
be	O
met	O
in	O
the	O
short	O
or	O
long	O
term	O

The	O
Commission	I
will	O
select	O
at	O
each	O
assessment	O
round	O
a	O
number	O
of	O
cross-cutting	I
elements	I
relevant	O
at	O
EU	I
level	O
at	O
a	O
given	O
moment	O
,	O
as	O
well	O
as	O
aspects	O
specific	O
to	O
each	O
Member	O
State	O
.	O

These	O
will	O
be	O
assessed	O
against	O
certain	O
indicators	O
,	O
some	O
selected	O
in	O
line	O
with	O
already	O
existing	O
standards	O
,	O
and	O
some	O
newly	O
developed	O
.	O

The	O
Commission	I
will	O
be	O
assisted	O
by	O
:	O
an	O
expert	O
group	O
set	O
up	O
by	O
a	O
separate	O
Commission	I
Decision	I
(	O
to	O
be	O
adopted	O
soon	O
after	O
the	O
anti-corruption	I
package	O
)	O
advising	O
on	O
:	O
indicators	O
,	O
assessment	O
of	O
Member	O
States	O
'	O
performance	O
,	O
identifying	O
best	O
practices	O
and	O
EU	I
trends	O
,	O
recommendations	O
,	O
and	O
potential	O
EU	I
proposals	O
;	O
a	O
network	O
of	O
local	O
research	O
correspondents	O
,	O
set	O
up	O
by	O
the	O
Commission	I
through	O
procurement	I
procedures	I
and	O
formed	O
of	O
civil	I
society	I
and	O
academia	O
,	O
that	O
will	O
collect	O
relevant	O
information	O
in	O
each	O
Member	O
State	O
;	O
civil	I
society	I
assessments	O
(	O
to	O
be	O
contracted	O
through	O
targeted	O
calls	O
for	O
proposals	O
)	O
.	O

The	O
civil	I
society	I
organisations	O
will	O
be	O
encouraged	O
to	O
apply	O
for	O
subject	O
specific	O
assessments	O
of	O
Member	O
States	O
'	O
anti-corruption	I
efforts	O
.	O

The	O
development	O
of	O
an	O
experience	O
sharing	O
programme	O
may	O
be	O
considered	O
to	O
help	O
Member	O
States	O
,	O
local	O
NGOs	I
or	O
other	O
stakeholders	O
to	O
identify	O
best	O
practices	O
and	O
shortcomings	O
,	O
raise	O
awareness	O
or	O
provide	O
training	O
.	O

The	O
decision	O
to	O
set	O
up	O
such	O
programme	O
and	O
the	O
details	O
of	O
its	O
functioning	O
may	O
only	O
be	O
taken	O
/	O
clarified	O
at	O
a	O
later	O
stage	O
,	O
once	O
the	O
preparations	O
for	O
the	O
first	O
Report	O
are	O
more	O
advanced	O
.	O

Added	O
value	O
of	O
EU	I
involvement	O

The	O
Stockholm	I
Programme	I
recognises	O
corruption	I
as	O
a	O
trans-national	O
threat	O
that	O
challenges	O
EU	I
internal	O
security	O
.	O

There	O
is	O
a	O
need	O
for	O
action	O
at	O
EU	I
level	O
,	O
since	O
the	O
problems	O
associated	O
with	O
corruption	I
can	O
not	O
be	O
adequately	O
solved	O
by	O
Member	O
States	O
alone	O
.	O

Enhancing	O
fight	I
against	I
corruption	I
is	O
also	O
relevant	O
for	O
policy	I
areas	I
where	O
large	O
amounts	O
of	O
EU	I
resources	O
are	O
involved	O
.	O

The	O
EU	I
has	O
the	O
required	O
political	I
leverage	O
and	O
is	O
therefore	O
better	O
placed	O
to	O
act	O
as	O
a	O
catalyst	O
for	O
boosting	O
the	O
anti-corruption	I
policy	I
of	O
the	O
EU	I
and	O
Member	O
States	O
.	O

Lessons	O
learned	O
from	O
similar	O
experiences	O
in	O
the	O
past	O

To	O
date	O
there	O
is	O
no	O
mechanism	O
in	O
place	O
at	O
EU	I
level	O
to	O
measure	O
in	O
a	O
coherent	O
manner	O
the	O
enforcement	I
of	O
anti-corruption	I
policies	I
.	O

The	O
only	O
EU	I
monitoring	O
tool	O
that	O
also	O
covers	O
anti-corruption	I
issues	O
is	O
the	O
Cooperation	I
and	I
Verification	I
Mechanism	I
for	O
Romania	I
and	O
Bulgaria	I
which	O
has	O
managed	O
over	O
time	O
to	O
maintain	O
or	O
revive	O
a	O
certain	O
momentum	O
for	O
reforms	O
.	O

Based	O
on	O
annual	O
assessments	O
,	O
indices	O
and	O
qualitative	O
judgments	O
,	O
the	O
work	O
of	O
civil	I
society	I
organisations	O
,	O
like	O
Transparency	I
International	I
,	O
placed	O
corruption	I
squarely	O
on	O
the	O
political	I
agenda	O
in	O
many	O
countries	O
worldwide	O
and	O
generated	O
political	I
pressure	O
for	O
reforms	O
.	O

At	O
international	O
level	O
,	O
the	O
main	O
existing	O
evaluation	I
mechanisms	I
(	O
e.g.	O
GRECO	I
,	O
the	O
OECD	I
Working	I
Group	I
on	I
Bribery	I
and	O
the	O
UN	I
Convention	I
against	I
Corruption	I
)	O
,	O
in	O
spite	O
of	O
obvious	O
benefits	O
,	O
have	O
also	O
proven	O
their	O
limitations	O
,	O
notably	O
as	O
regards	O
prompting	O
additional	O
political	I
will	O
at	O
national	O
level	O
.	O

The	O
EU	I
has	O
a	O
unique	O
leverage	O
to	O
generate	O
this	O
political	I
will	O
.	O

The	O
new	O
EU	I
Anti-Corruption	I
Report	I
will	O
strive	O
to	O
be	O
fact-oriented	O
,	O
focused	O
,	O
outspoken	O
,	O
and	O
flexible	O
.	O

Coherence	O
and	O
possible	O
synergy	O
with	O
other	O
relevant	O
instruments	O

The	O
EU	I
anti-corruption	I
package	O
is	O
part	O
of	O
the	O
wider	O
Commission	I
's	O
strategic	O
initiative	O
on	O
the	O
protection	O
of	O
licit	I
economy	I
which	O
also	O
comprises	O
the	O
new	O
Commission	I
Anti-Fraud	I
Strategy	I
and	O
the	O
asset	I
recovery	I
legislative	I
initiative	O
.	O

The	O
current	O
proposal	O
is	O
fine-tuned	O
with	O
both	O
.	O

Implementation	O
with	O
a	O
start-up	O
period	O
from	O
the	O
date	O
of	O
the	O
adoption	O
of	O
Commission	I
Decision	I
in	O
the	O
case	O
of	O
the	O
EU	I
Anti-Corruption	I
Report	I
and	O
from	O
the	O
date	O
of	O
EU	I
accession	O
act	O
in	O
case	O
of	O
EU	I
participation	O
in	O
GRECO	I
.	O

This	O
Legislative	I
Financial	I
Framework	I
covers	O
the	O
first	O
five	O
years	O
of	O
implementation	O
.	O

followed	O
by	O
full-scale	O
operation	O
.	O

Management	O
mode	O
(	O
s	O
)	O
envisaged	O

Centralised	O
direct	O
management	O
by	O
the	O
Commission	I

Centralised	O
indirect	O
management	O
with	O
the	O
delegation	O
of	O
implementation	O
tasks	O
to	O
:	O
executive	O
agencies	O
;	O
bodies	O
set	O
up	O
by	O
the	O
Communities	O
;	O
national	O
public-sector	I
bodies	I
/	O
bodies	O
with	O
public-service	I
mission	O
;	O
persons	O
entrusted	O
with	O
the	O
implementation	O
of	O
specific	O
actions	O
pursuant	O
to	O
Title	O
V	O
of	O
the	O
Treaty	I
on	I
European	I
Union	I
and	O
identified	O
in	O
the	O
relevant	O
basic	O
act	O
within	O
the	O
meaning	O
of	O
Article	O
49	O
of	O
the	O
Financial	I
Regulation	I
.	O

Shared	O
management	O
with	O
the	O
Member	O
States	O

Decentralised	O
management	O
with	O
third	O
countries	O

Joint	O
management	O
with	O
international	O
organisations	O
(	O
to	O
be	O
specified	O
)	O

If	O
more	O
than	O
one	O
management	O
mode	O
is	O
indicated	O
,	O
please	O
provide	O
details	O
in	O
the	O
Comments	O
section	O
.	O

Comments	O

MANAGEMENT	O
MEASURES	O

Monitoring	O
and	O
reporting	I
rules	I

Specify	O
frequency	O
and	O
conditions	O
.	O

The	O
EU	I
Anti-Corruption	I
Report	I
will	O
be	O
published	O
every	O
two	O
years	O
,	O
starting	O
in	O
2013	O
.	O

The	O
implementation	O
is	O
subject	O
to	O
future	O
monitoring	O
and	O
evaluation	O
.	O

Potential	O
indicators	O
are	O
:	O
EU	I
's	O
CPI	I
ranking	O
,	O
national	O
anti-corruption	I
strategies	O
,	O
reported	I
experiences	O
with	O
corruption	I
,	O
instances	O
of	O
new	O
anti-corruption	I
policies	I
/	O
practices	O
,	O
number	O
of	O
peer	O
learning	O
activities	O
sponsored	O
by	O
the	O
Commission	I
,	O
levels	O
of	O
awareness	O
,	O
time	O
taken	O
to	O
transpose	I
and	O
implement	O
legislation	I
,	O
perceptions	O
of	O
transparency	I
.	O

GRECO	I
's	O
outstanding	O
recommendations	O
on	O
the	O
Member	O
States	O
will	O
be	O
picked	O
up	O
by	O
the	O
EU	I
reporting	I
mechanism	I
.	O

Management	O
and	O
control	O
system	O

Risk	O
(	O
s	O
)	O
identified	O
:	O
negative	O
reception	O
by	O
the	O
Member	O
States	O
,	O
fear	O
of	O
overlapping	O
with	O
other	O
existing	O
mechanisms	O
and	O
of	O
additional	O
burden	O
on	O
the	O
national	O
administrations	I
;	O
difficulties	O
in	O
gathering	O
information	O
and	O
/	O
or	O
lack	O
of	O
active	O
involvement	O
of	O
the	O
experts	O
,	O
researchers	O
and	O
civil	I
society	I
organisations	O
.	O

Control	O
method	O
(	O
s	O
)	O
envisaged	O

Regular	O
evaluations	O
of	O
the	O
effectiveness	O
of	O
the	O
new	O
reporting	I
mehanism	I
are	O
considered	O
,	O
with	O
the	O
first	O
evaluation	O
after	O
the	O
publication	O
of	O
two	O
EU	I
Anti-corruption	I
Reports	I
.	O

The	O
Commission	I
may	O
then	O
issue	O
evaluation	O
reports	O
every	O
5	O
years	O
and	O
based	O
on	O
the	O
findings	O
it	O
may	O
consider	O
any	O
further	O
amendment	O
to	O
or	O
other	O
possible	O
developments	O
of	O
the	O
mechanism	O
.	O

Measures	O
to	O
prevent	O
fraud	I
and	O
irregularities	I

Specify	O
existing	O
or	O
envisaged	O
prevention	O
and	O
protection	O
measures	O
.	O

The	O
preparatory	O
activities	O
with	O
financial	I
implications	O
(	O
i.e.	O
expert	O
group	O
,	O
network	O
of	O
research	O
correspondents	O
,	O
supporting	O
actions	O
for	O
the	O
drafting	O
of	O
the	O
Report	O
,	O
civil	I
society	I
input	O
,	O
potential	O
experience	O
sharing	O
programme	O
,	O
participation	O
in	O
GRECO	I
)	O
shall	O
be	O
subject	O
to	O
the	O
financial	I
control	O
of	O
the	O
Commission	I
and	O
to	O
the	O
audits	I
of	O
the	O
Court	I
of	I
Auditors	I
.	O

ESTIMATED	O
FINANCIAL	I
IMPACT	O
OF	O
THE	O
PROPOSAL	O
/	O
INITIATIVE	O

Heading	O
(	O
s	O
)	O
of	O
the	O
multiannual	O
financial	I
framework	I
and	O
expenditure	I
budget	I
line	I
(	I
s	I
)	I
affected	O

Existing	O
expenditure	I
budget	I
lines	I

In	O
order	O
of	O
multiannual	O
financial	I
framework	I
headings	O
and	O
budget	I
lines	I
.	O

The	O
human	O
resources	O
required	O
will	O
be	O
met	O
by	O
staff	O
from	O
the	O
DG	I
who	O
are	O
already	O
assigned	O
to	O
management	O
of	O
the	O
action	O
and	O
/	O
or	O
have	O
been	O
redeployed	O
within	O
the	O
DG	I
,	O
together	O
if	O
necessary	O
with	O
any	O
additional	O
allocation	O
which	O
may	O
be	O
granted	O
to	O
the	O
managing	O
DG	I
under	O
the	O
annual	O
allocation	O
procedure	O
and	O
in	O
the	O
light	O
of	O
budgetary	I
constraints	O
.	O

Description	O
of	O
tasks	O
to	O
be	O
carried	O
out	O
:	O

Officials	I
and	O
temporary	O
agents	O
Coordination	O
and	O
organisation	O
of	O
meetings	O
/	O
conferences	O
,	O
processing	O
and	O
assessment	O
of	O
information	O
,	O
secretarial	O
tasks	O
for	O
the	O
expert	O
group	O
and	O
network	O
of	O
research	O
correspondents	O
,	O
drafting	O
of	O
the	O
EU	I
Anti-Corruption	I
Reports	I
,	O
cooperation	O
with	O
GRECO	I
,	O
etc.	O

External	O
personnel	O

Compatibility	O
with	O
the	O
current	O
multiannual	O
financial	I
framework	I

Proposal	O
/	O
initiative	O
is	O
compatible	O
the	O
current	O
multiannual	O
financial	I
framework	I
.	O

Proposal	O
/	O
initiative	O
will	O
entail	O
reprogramming	O
of	O
the	O
relevant	O
heading	O
in	O
the	O
multiannual	O
financial	I
framework	I
.	O

Explain	O
what	O
reprogramming	O
is	O
required	O
,	O
specifying	O
the	O
budget	I
lines	I
concerned	O
and	O
the	O
corresponding	O
amounts	O
.	O

Proposal	O
/	O
initiative	O
requires	O
application	O
of	O
the	O
flexibility	O
instrument	O
or	O
revision	O
of	O
the	O
multiannual	O
financial	I
framework	I
.	O

Explain	O
what	O
is	O
required	O
,	O
specifying	O
the	O
headings	O
and	O
budget	I
lines	I
concerned	O
and	O
the	O
corresponding	O
amounts	O
.	O

Third-party	I
contributions	O

The	O
proposal	O
/	O
initiative	O
does	O
not	O
provide	O
for	O
co-financing	I
by	O
third	I
parties	I

The	O
proposal	O
/	O
initiative	O
provides	O
for	O
the	O
co-financing	I
estimated	O
below	O
:	O

GRECO	I
evaluations	O
have	O
led	O
to	O
important	O
changes	O
in	O
the	O
legal	I
and	O
institutional	O
setting	O
for	O
the	O
financing	I
of	I
political	I
parties	I
in	O
some	O
EU	I
Member	O
States	O
(	O
Slovenia	I
,	O
Finland	I
,	O
Estonia	I
,	O
Latvia	I
)	O
.	O

For	O
example	O
,	O
the	O
2005	O
GRECO	I
evaluation	O
report	O
did	O
not	O
alert	O
to	O
the	O
seriousness	O
of	O
the	O
systemic	O
problems	O
that	O
generated	O
a	O
chain	O
of	O
corruption	I
scandals	I
linked	O
with	O
the	O
financial	I
crisis	I
that	O
emerged	O
soon	O
afterwards	O
.	O

The	O
Bureau	O
is	O
composed	O
of	O
GRECO	I
's	O
President	O
and	O
Vice-President	O
,	O
and	O
five	O
other	O
representatives	O
of	O
the	O
GRECO	I
members	O
entitled	O
to	O
vote	I
.	O

The	O
Bureau	O
prepares	O
the	O
draft	O
annual	O
programme	O
of	O
activities	O
and	O
the	O
draft	O
annual	O
activity	O
report	O
,	O
makes	O
proposals	O
on	O
the	O
draft	I
budget	I
,	O
organises	O
country	O
visits	O
,	O
proposes	O
the	O
composition	O
of	O
evaluation	O
teams	O
,	O
prepares	O
the	O
agenda	O
for	O
the	O
GRECO	I
plenary	O
,	O
and	O
proposes	O
the	O
provisions	O
to	O
be	O
selected	O
for	O
evaluation	O
.	O

The	O
comparative	O
analysis	O
would	O
assume	O
additional	O
work	O
for	O
the	O
GRECO	I
Secretariat	O
.	O

However	O
,	O
it	O
will	O
be	O
based	O
on	O
the	O
existing	O
evaluation	O
/	O
compliance	I
reports	I
.	O

It	O
will	O
not	O
bring	O
an	O
additional	O
evaluation	O
step	O
.	O

It	O
will	O
only	O
assess	O
what	O
has	O
been	O
already	O
produced	O
by	O
GRECO	I
.	O

Since	O
membership	O
with	O
limited	O
voting	I
rights	I
assumes	O
a	O
more	O
limited	O
participation	O
in	O
the	O
evaluation	O
process	O
,	O
the	O
costs	I
entailed	O
by	O
these	O
activities	O
will	O
be	O
deducted	O
from	O
the	O
EU	I
contribution	O
to	O
the	O
GRECO	I
budget	I
(	O
i.e.	O
the	O
contribution	O
would	O
be	O
lower	O
than	O
300,000	O
Euros	O
per	O
year	O
)	O
.	O

ABM	I
:	O
Activity-Based	I
Management	I
â€“	O
ABB	I
:	O
Activity-Based	I
Budgeting	I
.	O

The	O
additional	O
division	O
in	O
sub-objectives	O
is	O
done	O
to	O
facilitate	O
the	O
calculation	O
of	O
the	O
breakdown	O
of	O
estimated	O
impact	O
on	O
expenditure	I
in	O
section	O
3.2	O
.	O

DA	O
=	O
Differentiated	O
appropriations	I
/	O
DNA	O
=	O
Non-Differentiated	O
Appropriations	I

EFTA	I
:	O
European	I
Free	I
Trade	I
Association	I
.	O

Candidate	O
countries	O
and	O
,	O
where	O
applicable	O
,	O
potential	O
candidate	O
countries	O
from	O
the	O
Western	O
Balkans	I
.	O

Technical	O
and	O
/	O
or	O
administrative	I
assistance	O
and	O
expenditure	I
in	O
support	O
of	O
the	O
implementation	O
of	O
EU	I
programmes	O
and	O
/	O
or	O
actions	O
(	O
former	O
BA	O
lines	O
)	O
,	O
indirect	O
research	O
,	O
direct	O
research	O
.	O

Outputs	O
are	O
products	O
and	O
services	O
to	O
be	O
supplied	O
(	O
e.g.	O
:	O
number	O
of	O
student	O
exchanges	O
financed	I
,	O
number	O
of	O
km	O
of	O
roads	O
built	O
,	O
etc.	O
)	O
.	O

Through	O
targeted	O
calls	O
for	O
proposals	O
within	O
the	O
EU	I
programme	O
for	O
prevention	O
and	O
fight	O
against	O
crime	I
(	O
call	O
targeting	O
financial	I
and	O
economic	I
crime	I
)	O
,	O
civil	I
society	I
organisations	O
will	O
be	O
encouraged	O
to	O
apply	O
for	O
subject	O
specific	O
assessments	O
of	O
Member	O
States	O
'	O
anti-corruption	I
efforts	O
.	O

The	O
exact	O
number	O
and	O
specific	O
target	O
of	O
each	O
contract	I
can	O
not	O
be	O
predicted	O
at	O
this	O
point	O
.	O

Public	I
procurement	I
procedures	I
.	O

The	O
contractor	I
will	O
be	O
tasked	O
to	O
set	O
up	O
the	O
network	O
of	O
27	O
local	O
research	O
correspondents	O
and	O
cover	O
the	O
coordination	O
/	O
logistic	O
aspects	O
.	O

The	O
decision	O
to	O
set	O
up	O
such	O
programme	O
and	O
the	O
details	O
of	O
its	O
functioning	O
may	O
only	O
be	O
taken	O
/	O
clarified	O
at	O
a	O
later	O
stage	O
,	O
once	O
the	O
preparations	O
for	O
the	O
first	O
Report	O
are	O
more	O
advanced	O
.	O

One	O
possibility	O
for	O
its	O
setting	O
up	O
would	O
be	O
via	O
procurement	I
procedures	I
(	O
i.e.	O
a	O
contractor	I
tasked	O
to	O
organise	O
a	O
number	O
of	O
roughly	O
5	O
experience-sharing	O
workshops	O
/	O
events	O
per	O
year	O
)	O
.	O

The	O
costs	I
were	O
estimated	O
for	O
approximately	O
50	O
participants	O
+	O
5	O
speakers	O
,	O
with	O
1,000	O
Euros	O
cost	I
/	O
person	O
and	O
an	O
overall	O
100,000	O
Euros	O
for	O
organisation	O
/	O
logistics	O
/	O
dissemination	O
/	O
communication	O
for	O
each	O
event	O
.	O

Technical	O
and	O
/	O
or	O
administrative	I
assistance	O
and	O
expenditure	I
in	O
support	O
of	O
the	O
implementation	O
of	O
EU	I
programmes	O
and	O
/	O
or	O
actions	O
(	O
former	O
BA	O
lines	O
)	O
,	O
indirect	O
research	O
,	O
direct	O
research	O
.	O

CA	O
=	O
Contract	I
Agent	O
;	O
INT	O
=	O
agency	O
staff	O
(	O
IntÃ©rimaire	O
)	O
;	O
JED	O
=	O
Jeune	O
Expert	O
en	O
DÃ©lÃ©gation	O
(	O
Young	O
Experts	O
in	O
Delegations	O
)	O
;	O
LA	O
=	O
Local	O
Agent	O
;	O
SNE	O
=	O
Seconded	O
National	O
Expert	O
;	O

