Corruption	B
?	O

Not	O
in	O
our	O
company	B
…	O

Preventing	O
corruption	B
in	O
corporate	B
life	O

Preface	O

Conscious	O
of	O
its	O
central	O
position	O
within	O
the	O
European	O
Union	O
,	O
Belgium	O
has	O
,	O
for	O
many	O
years	O
,	O
taken	O
a	O
firm	O
line	O
against	O
corruption	B
in	O
national	O
and	O
international	O
transactions	B
.	O

For	O
this	O
purpose	O
,	O
a	O
major	O
reform	O
was	O
carried	O
out	O
at	O
the	O
end	O
of	O
the	O
1990s	O
.	O

This	O
affected	O
aspects	O
of	O
both	O
the	O
criminal	B
liability	I
of	O
legal	B
persons	I
and	O
the	O
implications	O
in	O
fiscal	B
and	O
criminal	B
law	I
.	O

Since	O
then	O
,	O
action	O
against	O
corruption	B
has	O
been	O
a	O
priority	O
of	O
the	O
Belgian	O
government	B
in	O
its	O
National	O
Security	O
Plan	O
2008	O
-	O
2011	O
.	O

Corruption	B
occurs	O
in	O
various	O
forms	O
and	O
attracts	O
severe	O
penalties	B
.	O

By	O
means	O
of	O
this	O
brochure	O
,	O
Belgium	O
wants	O
to	O
raise	O
the	O
awareness	O
of	O
companies	B
engaged	O
in	O
the	O
international	O
markets	B
for	O
goods	B
and	O
services	O
about	O
the	O
consequences	O
of	O
corruption	B
.	O

Responsible	O
management	O
requires	O
a	O
clear	O
definition	O
of	O
what	O
is	O
acceptable	O
or	O
unacceptable	O
.	O

Belgium	O
hopes	O
that	O
this	O
brochure	O
will	O
raise	O
the	O
awareness	O
of	O
commercial	B
players	O
and	O
warn	O
them	O
of	O
the	O
risks	O
associated	O
with	O
their	O
business	B
contacts	I
.	O

What	O
is	O
corruption	B
?	O

Corruption	B
is	O
a	O
manifestation	O
of	O
criminality	B
.	O

It	O
can	O
be	O
very	O
damaging	O
to	O
companies	B
and	O
to	O
society	B
.	O

It	O
leads	O
to	O
distortion	B
of	I
competition	I
,	O
frightens	O
off	O
investors	O
and	O
jeopardizes	O
the	O
further	O
development	O
of	O
sound	O
companies	B
.	O

Corruption	B
is	O
morally	O
reprehensible	O
and	O
undermines	O
trust	O
in	O
society	B
and	O
in	O
democracy	O
.	O

The	O
business	B
community	I
sees	O
it	O
as	O
the	O
main	O
obstacle	O
to	O
investment	B
in	O
certain	O
countries	O
.	O

In	O
the	O
longer	O
term	O
,	O
corruption	B
adds	O
to	O
costs	B
,	O
both	O
to	O
the	O
community	O
and	O
for	O
companies	B
.	O

Often	O
it	O
is	O
accompanied	O
by	O
a	O
deterioration	O
of	O
quality	O
and	O
safety	O
.	O

For	O
a	O
natural	B
or	O
a	O
legal	B
person	I
,	O
corruption	B
means	O
the	O
soliciting	O
,	O
acceptance	O
or	O
receipt	O
of	O
any	O
form	O
of	O
advantage	B
,	O
in	O
an	O
official	O
context	O
,	O
to	O
gain	O
acceptance	O
for	O
a	O
given	O
practice	O
or	O
behaviour	O
.	O

It	O
is	O
also	O
the	O
offering	O
or	O
granting	O
of	O
such	O
advantage	B
to	O
induce	O
a	O
person	O
to	O
accept	O
such	O
behaviour	O
.	O

The	O
law	B
applies	O
to	O
Belgian	O
individuals	O
and	O
companies	B
active	O
both	O
in	O
Belgium	O
and	O
abroad	O
.	O

Belgium	O
also	O
makes	O
no	O
distinction	O
between	O
national	O
,	O
international	O
and	O
foreign	O
office-holders	B
.	O

It	O
makes	O
no	O
difference	O
whether	O
the	O
bribery	B
takes	O
place	O
directly	O
or	O
through	O
intermediaries	B
;	O
nor	O
whether	O
the	O
advantage	B
is	O
intended	O
for	O
oneself	O
or	O
for	O
a	O
third	B
party	I
.	O

It	O
is	O
also	O
irrelevant	O
whether	O
it	O
happens	O
in	O
the	O
public	B
or	O
the	O
private	B
sector	I
.	O

Both	O
the	O
person	O
offering	O
such	O
advantages	B
and	O
the	O
recipient	O
can	O
be	O
convicted	B
of	O
corruption	B
.	O

Therefore	O
Belgian	O
law	B
covers	O
both	O
private	B
and	O
public	B
bribery	I
and	O
both	O
active	B
and	O
passive	B
bribery	I
.	O

In	O
other	O
words	O
,	O
corruption	B
may	O
occur	O
at	O
various	O
levels	O
and	O
in	O
various	O
forms	O
.	O

All	O
these	O
forms	O
of	O
corruption	B
are	O
criminal	B
offences	I
in	O
Belgium	O
.	O

In	O
fact	O
an	O
incidental	O
condition	O
applies	O
to	O
private	B
corruption	I
:	O
it	O
must	O
have	O
taken	O
place	O
without	O
prior	O
knowledge	O
and	O
without	O
the	O
authorisation	O
of	O
,	O
depending	O
on	O
the	O
case	O
,	O
the	O
board	B
of	I
directors	I
or	O
the	O
general	B
assembly	I
,	O
the	O
principal	B
or	O
the	O
employer	O
.	O

The	O
Belgian	B
Criminal	I
Code	I
contains	O
two	O
chapters	O
of	O
importance	O
in	O
combating	B
corruption	I
.	O

They	O
are	O
Criminal	B
Code	I
Articles	O
246	O
ff.	O
,	O
which	O
concern	O
public	B
bribery	I
,	O
and	O
504bis	O
and	O
ter	O
on	O
private	B
bribery	I
.	O

Penalties	B
range	O
from	O
six	O
months	O
to	O
three	O
years	O
imprisonment	B
.	O

If	O
there	O
are	O
aggravating	B
circumstances	I
,	O
the	O
custodial	B
sentence	I
may	O
be	O
up	O
to	O
10	O
years	O
.	O

Fines	B
imposed	O
may	O
amount	O
to	O
up	O
to	O
100	O
000	O
euros	O
.	O

Criminal	B
proceedings	I
not	O
only	O
attract	O
negative	O
publicity	O
.	O

A	O
legal	B
person	I
may	O
also	O
be	O
struck	O
off	O
the	O
list	O
of	O
contractors	B
eligible	O
for	O
government	B
contracts	I
.	O

In	O
Belgium	O
,	O
anyway	O
,	O
companies	B
are	O
debarred	O
from	O
awards	O
of	O
public	B
contracts	I
if	O
they	O
have	O
been	O
convicted	B
of	O
criminal	B
conspiracy	I
,	O
bribery	B
,	O
fraud	B
,	O
money	B
laundering	I
or	O
any	O
other	O
misdemeanour	B
which	O
,	O
by	O
nature	O
,	O
represents	O
a	O
violation	O
of	O
professional	B
ethics	I
.	O

Other	O
actions	O
are	O
also	O
punishable	B
.	O

Thus	O
Article	O
314	O
of	O
the	O
Criminal	B
Code	I
punishes	B
restriction	O
of	O
the	O
freedom	B
of	I
bidding	I
or	O
of	O
registration	B
for	I
transfers	I
of	I
ownership	I
,	O
usufruct	B
or	O
leasing	O
of	O
movable	B
or	O
immovable	B
property	I
of	O
a	O
company	B
,	O
of	O
a	O
supply	O
etc.	O
with	O
15	O
days	O
to	O
six	O
months	O
imprisonment	B
and	O
a	O
fine	B
of	O
100	O
to	O
3000	O
euros	O
.	O

The	O
tax	B
legislation	I
also	O
specifies	O
that	O
each	O
count	B
of	I
corruption	I
,	O
liable	B
to	O
prosecution	B
under	O
the	O
Criminal	B
Code	I
,	O
both	O
for	O
a	O
natural	B
and	O
for	O
a	O
legal	B
person	I
,	O
can	O
not	O
be	O
deducted	B
from	O
the	O
basis	B
of	I
tax	I
assessment	I
.	O

Ex	B
officio	I
,	O
a	O
separate	O
amount	O
of	O
309	O
%	O
of	O
the	O
value	O
of	O
the	O
count	B
of	I
corruption	I
is	O
levied	B
on	O
the	O
corporate	B
taxpayer	I
.	O

Plus	O
the	O
statutory	B
'	O
additional	B
tenths	I
'	O
.	O

The	O
fine	B
can	O
either	O
be	O
imposed	O
cumulatively	O
with	O
the	O
penalty	B
of	I
imprisonment	I
,	O
or	O
separately	O
.	O

Article	O
8	O
of	O
the	O
Law	B
of	O
10	O
February	O
1999	O
concerning	O
Penalties	B
for	O
Corruption	B
,	O
Moniteur	O
Belge	O
,	O
23	O
March	O
1999	O
.	O

Article	O
11	O
of	O
the	O
Royal	B
Decree	I
of	O
23	O
November	O
2007	O
in	O
amendment	O
of	O
the	O
Law	B
of	O
24	O
December	O
1993	O
on	O
Government	B
Contracts	I
and	O
Certain	O
Contracting	B
of	O
Works	O
,	O
Supplies	O
and	O
Services	O
and	O
Certain	O
Royal	B
Decrees	I
Implementing	O
this	O
Law	B
,	O
Moniteur	O
Belge	O
,	O
7	O
December	O
2007	O
.	O

Plus	O
statutory	B
'	O
additional	B
tenths	I
'	O
.	O

Article	O
219	O
of	O
the	O
1992	O
Income	B
Tax	I
Law	I
.	O

What	O
can	O
companies	B
do	O
?	O

Corruption	B
is	O
one	O
of	O
the	O
main	O
barriers	O
to	O
companies	B
operating	O
on	O
foreign	O
markets	B
.	O

Depending	O
on	O
the	O
sector	O
and	O
the	O
country	O
,	O
there	O
is	O
a	O
chance	O
of	O
coming	O
into	O
contact	O
with	O
corrupt	B
behaviour	I
sooner	O
or	O
later	O
.	O

It	O
is	O
therefore	O
as	O
well	O
to	O
be	O
properly	O
prepared	O
for	O
it	O
.	O

This	O
brochure	O
offers	O
a	O
number	O
of	O
tips	O
on	O
how	O
to	O
avoid	O
and	O
counter	O
corrupt	B
practices	I
.	O

Codes	B
of	I
conduct	I
forbid	O
corruption	B
,	O
irrespective	O
of	O
its	O
intended	O
purpose	O
.	O

Therefore	O
the	O
scope	O
of	O
this	O
prohibition	B
is	O
wider	O
than	O
winning	O
or	O
keeping	O
a	O
market	B
.	O

It	O
applies	O
not	O
only	O
to	O
commission	B
payments	B
to	O
officials	B
,	O
but	O
also	O
to	O
failure	O
to	O
mention	O
such	O
payments	B
in	O
subcontracts	B
,	O
consultancy	O
agreements	O
,	O
contracts	B
of	O
'	O
technical	O
assistance	O
'	O
abroad	O
,	O
etc.	O

Payments	B
to	O
local	O
agents	O
must	O
be	O
limited	O
to	O
settlement	O
for	O
lawfully	B
provided	I
services	I
.	O

The	O
auditing	B
of	O
corporate	B
financial	B
statements	I
must	O
avoid	O
non-transparent	B
or	O
off-books	B
accounting	I
.	O

Compliance	B
with	O
the	O
rules	B
on	O
funding	B
of	O
political	B
parties	I
is	O
required	O
,	O
and	O
companies	B
'	O
managerial	O
or	O
controlling	O
organs	O
must	O
be	O
informed	O
of	O
accounting	B
irregularities	I
detected	O
.	O

The	O
main	O
measures	O
constituting	O
good	O
management	O
can	O
be	O
set	O
forth	O
in	O
codes	B
of	I
conduct	I
.	O

Nevertheless	O
,	O
the	O
best	O
signal	O
to	O
a	O
company	B
's	O
staff	O
is	O
the	O
example	O
set	O
by	O
its	O
managers	O
.	O

Besides	O
,	O
sometimes	O
it	O
is	O
difficult	O
to	O
distinguish	O
between	O
corruption	B
and	O
normal	O
business	B
contacts	I
.	O

Grey	B
areas	I
do	O
exist	O
,	O
in	O
which	O
special	O
attention	O
must	O
be	O
paid	B
to	O
resolving	O
awkward	O
situations	O
.	O

Trading	B
with	O
Saddam	O
Hussein	O
's	O
Iraq	O
was	O
highly	O
profitable	O
,	O
but	O
could	O
also	O
have	O
serious	O
consequences	O
,	O
both	O
for	O
the	O
company	B
's	O
reputation	O
and	O
in	O
criminal	B
law	I
.	O

Moreover	O
,	O
commission	B
had	O
to	O
be	O
paid	B
to	O
Iraqi	O
officials	B
and	O
their	O
intermediaries	B
.	O

Belgium	O
punishes	B
the	O
bribing	B
of	O
both	O
foreign	O
officials	B
and	O
people	O
acting	O
for	O
a	O
Belgian	O
government	B
department	O
.	O

The	O
OECD	O
(	O
Organisation	O
for	O
Economic	B
Cooperation	O
and	O
Development	O
)	O
carries	O
out	O
assessments	O
to	O
ensure	O
that	O
national	O
governments	B
really	O
implement	O
the	O
1997	O
anti-bribery	B
convention	I
.	O

Regrettably	O
,	O
too	O
few	O
companies	B
have	O
so	O
far	O
followed	O
these	O
good	O
practices	O
.	O

Recognize	O
alarm	O
signals	O
and	O
watch	O
out	O
for	O
risks	O

That	O
corruption	B
and	O
/	O
or	O
extortion	B
by	O
tactless	B
civil	B
servants	I
or	O
other	O
persons	O
can	O
take	O
various	O
forms	O
and	O
cause	O
difficulties	O
to	O
companies	B
is	O
abundantly	O
clear	O
from	O
the	O
following	O
examples	O
.	O

Consequently	O
it	O
's	O
important	O
to	O
detect	O
the	O
warning	O
signs	O
at	O
an	O
early	O
stage	O
in	O
order	O
to	O
minimize	O
the	O
risks	O
as	O
much	O
as	O
possible	O
.	O

A	O
few	O
dollars	O
inside	O
my	O
passport	O
make	O
sure	O
I	O
incur	O
no	O
risk	O
of	O
having	O
to	O
stay	O
an	O
hour	O
longer	O
at	O
the	O
airport	O
while	O
the	O
authorities	B
there	O
check	O
my	O
papers	O
.	O

My	O
Purchasing	B
Director	I
has	O
concluded	O
a	O
secret	O
agreement	O
with	O
a	O
supplier	O
,	O
who	O
is	O
systematically	O
selected	O
to	O
provide	O
the	O
products	O
which	O
I	O
deliver	O
to	O
my	O
branches	O
.	O

There	O
are	O
two	O
possibilities	O
:	O
I	O
discreetly	O
give	O
this	O
director	O
the	O
push	O
,	O
so	O
that	O
he	O
has	O
a	O
field	O
day	O
with	O
the	O
competition	B
,	O
or	O
I	O
take	O
legal	B
action	I
against	O
him	O
,	O
without	O
fear	O
of	O
publicity	O
.	O

My	O
company	B
should	O
demonstrate	O
that	O
it	O
is	O
committed	O
to	O
the	O
price	B
I	O
charge	O
the	O
consumer	O
,	O
without	O
unnecessary	O
and	O
counter-productive	O
commission	B
.	O

I	O
know	O
that	O
the	O
leaders	O
of	O
a	O
certain	O
country	O
cream	B
something	I
off	I
payments	I
for	O
the	O
supply	O
of	O
commodities	O
.	O

Should	O
I	O
co-operate	O
with	O
my	O
colleagues	O
from	O
other	O
countries	O
to	O
show	O
them	O
that	O
these	O
practices	O
belong	O
to	O
the	O
past	O
?	O

No-one	O
obliges	O
me	O
to	O
do	O
business	B
with	O
them	O
.	O

I	O
go	O
to	O
a	O
sunny	O
destination	O
(	O
Madrid	O
/	O
Rome	O
/	O
San	O
Francisco	O
)	O
with	O
the	O
director	O
of	O
a	O
public	B
institution	I
for	O
my	O
latest	O
product	O
launch	O
.	O

We	O
spend	O
the	O
whole	O
week	O
on	O
the	O
tests	O
.	O

Why	O
do	O
n't	O
I	O
invite	O
him	O
/	O
her	O
to	O
view	O
my	O
new	O
equipment	O
in	O
the	O
nearest	O
Belgian	O
factory	O
?	O

You	O
should	O
also	O
bear	O
in	O
mind	O
some	O
possible	O
penalties	B
,	O
in	O
addition	O
to	O
criminal	B
prosecution	I
,	O
which	O
you	O
may	O
incur	O
if	O
you	O
act	O
this	O
way	O
.	O

The	O
World	O
Bank	B
may	O
add	O
you	O
to	O
a	O
blacklist	B
of	O
companies	B
and	O
/	O
or	O
individuals	O
,	O
which	O
it	O
consults	O
in	O
connection	O
with	O
various	O
markets	B
which	O
receive	O
subsidies	B
or	O
development	B
aid	I
.	O

The	O
European	O
Union	O
may	O
suspend	O
payments	B
of	O
subsidies	B
to	O
the	O
programme	O
with	O
which	O
you	O
co-operate	O
.	O

You	O
should	O
not	O
forget	O
,	O
either	O
,	O
that	O
corruption	B
can	O
be	O
infectious	O
.	O

If	O
it	O
becomes	O
known	O
in	O
your	O
company	B
that	O
you	O
are	O
bribing	B
officials	B
,	O
this	O
increases	O
the	O
temptation	O
to	O
embezzle	B
the	O
company	B
's	O
assets	B
or	O
succumb	O
to	O
bribery	B
in	O
individuals	O
'	O
own	O
fields	O
of	O
activity	O
.	O

The	O
converse	O
is	O
also	O
true	O
if	O
an	O
example	O
of	O
ethical	B
behaviour	I
is	O
set	O
.	O

Once	O
corrupt	B
,	O
always	O
corrupt	B
?	O

If	O
you	O
compromise	B
yourself	O
by	O
fraud	B
,	O
you	O
end	O
up	O
in	O
a	O
vulnerable	O
position	O
:	O
when	O
there	O
is	O
no	O
way	O
back	O
,	O
it	O
becomes	O
difficult	O
to	O
stop	O
paying	B
slush	B
money	I
without	O
exposing	O
yourself	O
to	O
blackmail	B
.	O

In	O
the	O
event	O
of	O
a	O
commercial	B
dispute	I
,	O
resulting	O
in	O
termination	B
of	I
a	I
contract	I
,	O
it	O
is	O
not	O
possible	O
to	O
reclaim	B
amounts	O
which	O
,	O
by	O
law	B
,	O
do	O
not	O
exist	O
...	O

Take	O
action	O
:	O
what	O
can	O
a	O
company	B
do	O
in	O
practice	O
?	O

Find	O
out	O
for	O
yourself	O

Keeping	O
informed	O
is	O
a	O
good	O
start	O
.	O

Information	O
is	O
the	O
first	O
and	O
best	O
weapon	O
in	O
the	O
effort	O
which	O
companies	B
should	O
make	O
daily	O
to	O
combat	O
corrupt	B
business	I
practices	I
.	O

This	O
brochure	O
lists	O
some	O
Belgian	O
and	O
international	O
websites	O
which	O
supplement	O
this	O
information	O
.	O

For	O
example	O
,	O
take	O
a	O
look	O
at	O
the	O
ICC	O
Rules	B
of	I
Conduct	I
and	O
Recommendations	O
for	O
Combating	O
Extortion	B
and	O
Bribery	B
,	O
compiled	O
by	O
the	O
ICC	O
,	O
an	O
employers	B
'	I
organization	I
.	O

These	O
can	O
be	O
described	O
as	O
a	O
method	O
of	O
self-regulation	O
,	O
in	O
which	O
the	O
basic	O
rules	B
of	O
prevention	O
of	O
corruption	B
by	O
companies	B
are	O
explained	O
.	O

Although	O
they	O
have	O
no	O
legal	B
status	I
,	O
these	O
ICC	O
Rules	B
of	I
Conduct	I
outline	O
the	O
most	O
sound	O
business	B
practices	I
.	O

These	O
Rules	B
of	I
Conduct	I
make	O
it	O
easier	O
for	O
companies	B
to	O
fulfil	O
their	O
statutory	B
obligations	O
and	O
responsibilities	O
.	O

The	O
ICC	O
also	O
has	O
another	O
important	O
tool	O
at	O
its	O
disposal	O
:	O
Fighting	B
Corruption	I
:	O
International	O
Corporate	B
Integrity	B
Handbook	O
.	O

This	O
ICC	O
publication	O
(	O
No.	O
678	O
,	O
2008	O
edition	O
)	O
seeks	O
to	O
help	O
international	O
companies	B
obey	O
the	O
ICC	O
Rules	B
and	O
act	O
on	O
the	O
1997	O
OECD	O
Convention	O
on	O
Combating	O
Bribery	B
of	O
Foreign	O
Public	B
Officials	I
in	O
International	O
Business	B
Transactions	I
.	O

The	O
ICC	O
in	O
Belgium	O
has	O
also	O
published	O
French	O
and	O
Dutch	O
versions	O
of	O
a	O
brochure	O
:	O
'	O
Hoe	O
corruptie	O
voorkomen	O
?	O
'	O

/	O
'	O
Comment	O
prévenir	O
la	O
corruption	O
?	O
'	O
.	O

The	O
brochure	O
is	O
a	O
practical	O
guide	O
to	O
businesses	B
facing	O
attempted	O
corruption	B
.	O

Its	O
suggestions	O
to	O
companies	B
include	O
establishing	O
a	O
code	B
of	I
conduct	I
and	O
briefing	O
their	O
employees	O
about	O
it	O
.	O

The	O
website	O
of	O
the	O
NGO	B
,	O
Transparency	B
International	O
,	O
lists	O
examples	O
of	O
corporate	B
initiatives	O
against	O
corruption	B
:	O
the	O
Transparency	B
International	O
Business	B
Principles	O
for	O
major	O
international	O
companies	B
and	O
the	O
SME	B
edition	O
for	O
