Corruption	B
small	B
and	I
medium-sized	I
enterprises11	I
.	O

The	O
Belgian	O
Network	O
of	O
Transparency	B
International	O
also	O
holds	O
courses	O
and	O
can	O
provide	O
advice	O
on	O
combating	B
corruption	I
.	O

Another	O
invaluable	O
source	O
of	O
information	O
is	O
the	O
Fighting	B
Corruption	I
through	O
Collective	O
Action	O
Guide	O
,	O
available	O
at	O
the	O
website	O
of	O
the	O
World	O
Bank	B
.	O

Take	O
action	O

It	O
is	O
important	O
not	O
to	O
stand	O
back	O
in	O
the	O
fight	B
against	I
corruption	I
.	O

Do	O
take	O
action	O
,	O
both	O
preventive	O
and	O
reactive	O
.	O

Think	O
about	O
strategy	O
for	O
tackling	O
corruption	B
in	O
your	O
department	O
or	O
company	B
.	O

What	O
are	O
your	O
weak	O
points	O
?	O

On	O
what	O
front	O
do	O
you	O
run	O
risks	O
,	O
and	O
how	O
do	O
you	O
think	O
you	O
might	O
cope	O
with	O
delicate	O
situations	O
?	O

So	O
you	O
should	O
be	O
able	O
to	O
make	O
sound	O
decisions	O
,	O
with	O
sufficient	O
time	O
for	O
reflection	O
,	O
and	O
without	O
having	O
to	O
meet	O
a	O
crisis	O
situation	O
head-on	O
.	O

Your	O
measures	O
should	O
depend	O
on	O
your	O
company	B
's	O
size	O
and	O
the	O
degree	O
of	O
its	O
exposure	O
to	O
such	O
risk	O
countries	O
or	O
sectors	O
.	O

If	O
you	O
control	O
all	O
areas	O
of	O
your	O
small	O
business	B
,	O
the	O
risk	O
is	O
therefore	O
smaller	O
.	O

If	O
you	O
are	O
already	O
aware	O
of	O
corruption-related	B
issues	O
,	O
you	O
should	O
also	O
raise	O
the	O
awareness	O
of	O
your	O
staff	O
.	O

Ways	O
of	O
doing	O
this	O
include	O
codes	B
of	I
conduct	I
and	O
transparent	B
procurement	B
and	O
market	B
procedures	I
.	O

Other	O
methods	O
are	O
to	O
identify	O
posts	O
which	O
entail	O
corruption	B
risks	I
and	O
screen	O
candidates	O
for	O
these	O
carefully	O
.	O

Hold	O
regular	O
integrity	B
courses	O
with	O
your	O
staff	O
.	O

Allocate	O
and	O
pay	B
your	O
staff	O
an	O
adequate	O
salary	B
,	O
anticipating	O
future	O
trends	O
.	O

You	O
might	O
draw	O
up	O
a	O
checklist	O
of	O
risks	O
of	O
bribery	B
inherent	O
to	O
your	O
company	B
's	O
business	B
,	O
write	O
a	O
manual	O
of	O
best	O
practices	O
,	O
a	O
code	B
of	I
conduct	I
,	O
etc.	O
Another	O
powerful	O
tool	O
against	O
corruption	B
is	O
to	O
provide	O
systematic	O
protection	O
for	O
people	O
who	O
report	B
facts	O
within	O
your	O
company	B
.	O

The	O
main	O
NGO	B
dealing	O
with	O
corruption	B
is	O
called	O
-	O
aptly	O
enough	O
-	O
transparency	B
International	O
.	O

Corruption	B
occurs	O
behind	O
closed	O
doors	O
.	O

That	O
is	O
why	O
clear	O
procedures	O
and	O
the	O
principle	O
of	O
double-checking	B
are	O
important	O
.	O

Rotation	O
of	O
the	O
most	O
exposed	O
positions	O
may	O
also	O
be	O
set	O
up	O
.	O

Watch	O
out	O

Finally	O
,	O
ensure	O
that	O
the	O
established	O
procedures	O
and	O
your	O
set	O
rules	B
of	O
good	O
management	O
are	O
followed	O
.	O

If	O
they	O
are	O
not	O
implemented	O
in	O
practice	O
,	O
your	O
efforts	O
will	O
soon	O
become	O
redundant	O
.	O

If	O
problems	O
occur	O
,	O
seek	O
help	O
and	O
advice	O
via	O
the	O
established	O
channels	O
:	O
your	O
trade	B
organization	I
,	O
your	O
trade	B
union	I
,	O
the	O
Federation	O
of	O
Enterprises	B
in	O
Belgium	O
(	O
FEB	O
)	O
,	O
the	O
Chamber	O
of	O
Commerce	B
,	O
the	O
(	O
police	B
and	O
judicial	B
)	O
authorities	B
,	O
etc.	O

Please	O
do	O
n't	O
forget	O
:	O
your	O
co-operation	O
is	O
very	O
important	O
to	O
us	O
.	O

The	O
departments	B
of	I
government	I
can	O
not	O
act	O
alone	O
in	O
the	O
fight	B
against	I
corruption	I
.	O

What	O
is	O
Belgium	O
doing	O
against	O
corruption	B
?	O

At	O
international	O
level	O

The	O
internationalization	O
of	O
trade	B
and	O
the	O
expansion	O
of	O
the	O
European	O
Union	O
have	O
led	O
to	O
growing	O
realization	O
that	O
corruption	B
is	O
a	O
phenomenon	O
which	O
needs	O
to	O
be	O
tackled	O
internationally	O
.	O

That	O
is	O
why	O
there	O
is	O
support	O
for	O
Community	O
rules	B
which	O
adopt	O
a	O
cross-border	O
approach	O
to	O
corruption	B
.	O

This	O
means	O
that	O
penalties	B
are	O
no	O
longer	O
limited	O
to	O
one	O
's	O
own	O
national	O
officials	B
and	O
/	O
or	O
persons	O
and	O
companies	B
,	O
but	O
also	O
apply	O
to	O
corruption	B
of	O
foreign	O
officials	B
and	O
/	O
or	O
persons	O
and	O
companies	B
.	O

Belgian	O
companies	B
which	O
are	O
engaged	O
on	O
the	O
international	B
market	I
must	O
therefore	O
be	O
aware	O
that	O
corrupt	B
behaviour	I
will	O
not	O
be	O
tolerated	O
either	O
in	O
domestic	O
or	O
international	O
trade	B
.	O

They	O
have	O
to	O
realize	O
that	O
they	O
may	O
be	O
held	O
criminally	B
liable	I
for	O
corrupt	B
practices	I
abroad	O
as	O
well	O
.	O

The	O
main	O
international	O
initiatives	O
and	O
processes	O
are	O
summarized	O
below	O
.	O

The	O
United	O
Nations	O
Convention	O
against	O
Corruption	B
,	O
of	O
31	O
October	O
2003	O
,	O
came	O
into	O
force	O
in	O
December	O
2005	O
.	O

This	O
is	O
the	O
first	O
global	O
instrument	O
in	O
the	O
fight	B
against	I
corruption	I
.	O

It	O
includes	O
provisions	O
concerning	O
preventive	O
measures	O
,	O
the	O
penalization	B
of	O
corruption	B
,	O
international	O
co-operation	O
and	O
technical	O
support	O
.	O

The	O
Convention	O
enjoys	O
broad	O
support	O
:	O
more	O
than	O
100	O
member-countries	O
have	O
ratified	O
it	O
,	O
including	O
Belgium	O
.	O

The	O
United	O
Nations	O
Global	O
Compact	O
brings	O
together	O
nearly	O
5000	O
companies	B
and	O
organizations	O
from	O
all	O
over	O
the	O
world	O
.	O

Their	O
members	O
undertake	O
to	O
apply	O
principles	O
in	O
the	O
fields	O
of	O
human	O
rights	B
,	O
work	O
,	O
the	O
environment	O
and	O
combating	O
of	O
corruption	B
to	O
their	O
activities	O
and	O
strategies	O
.	O

The	O
members	O
report	B
annually	O
on	O
the	O
implementation	O
of	O
these	O
principles	O
.	O

A	O
Belgian	O
network	O
has	O
recently	O
been	O
established	O
.	O

The	O
1999	O
Council	O
of	O
Europe	O
Criminal	B
Law	I
Convention	O
on	O
Corruption	B
contains	O
provisions	O
on	O
both	O
active	B
and	O
passive	B
corruption	I
in	O
the	O
public	B
and	O
private	B
sectors	I
.	O

Belgium	O
ratified	O
this	O
Convention	O
in	O
2004	O
,	O
and	O
also	O
belongs	O
to	O
GRECO	O
(	O
the	O
Group	O
of	O
States	O
against	O
Corruption	B
)	O
,	O
which	O
monitors	O
application	O
of	O
the	O
Convention	O
in	O
the	O
Member	O
States	O
.	O

The	O
Council	O
of	O
Europe	O
Civil	B
Law	I
Convention	O
on	O
Corruption	B
,	O
likewise	O
of	O
1999	O
,	O
deals	O
with	O
the	O
civil	B
aspects	O
of	O
corruption	B
.	O

Belgium	O
ratified	O
this	O
Convention	O
in	O
2007	O
.	O

The	O
1997	O
OECD	O
Convention	O
on	O
Combating	O
Bribery	B
of	O
Foreign	O
Public	B
Officials	I
in	O
International	O
Business	B
Transactions	I
is	O
very	O
important	O
to	O
Belgium	O
's	O
private	B
sector	I
.	O

The	O
aim	O
of	O
the	O
OECD	O
Convention	O
is	O
to	O
create	O
a	O
common	O
framework	O
and	O
a	O
level	O
playing	O
field	O
for	O
companies	B
to	O
compete	O
in	O
the	O
countries	O
which	O
ratify	O
the	O
Convention	O
.	O

The	O
Convention	O
focuses	O
on	O
active	B
corruption	I
.	O

It	O
penalizes	B
people	O
who	O
bribe	B
a	O
foreign	O
official	B
,	O
including	O
in	O
countries	O
which	O
are	O
not	O
party	O
to	O
the	O
Convention	O
.	O

There	O
is	O
also	O
a	O
strict	O
evaluation	O
mechanism	O
within	O
the	O
OECD	O
,	O
which	O
checks	O
the	O
countries	O
for	O
implementation	O
and	O
enforcement	B
of	O
the	O
Convention	O
.	O

The	O
OECD	O
Guidelines	O
for	O
Multinational	O
Enterprises	B
are	O
recommendations	O
aimed	O
at	O
companies	B
with	O
a	O
view	O
to	O
socially	O
responsible	O
action	O
.	O

They	O
contain	O
a	O
number	O
of	O
voluntary	O
principles	O
and	O
standards	O
for	O
responsible	O
behaviour	O
in	O
business	B
relations	I
.	O

The	O
European	O
Union	O
has	O
passed	O
two	O
directives	B
(	O
2004	O
/	O
17	O
/	O
EC	O
and	O
2004	O
/	O
18	O
/	O
EC	O
)	O
on	O
combating	B
corruption	I
and	O
the	O
consequences	O
of	O
corruption	B
.	O

Businesses	B
which	O
are	O
convicted	B
of	O
bribery	B
can	O
be	O
debarred	O
from	O
participation	O
in	O
public	B
invitations	I
to	I
tender	I
in	O
other	O
countries	O
.	O

A	O
number	O
of	O
EU	O
Member	O
States	O
have	O
already	O
set	O
up	O
blacklists	B
in	O
relation	O
to	O
public	B
contracts	I
.	O

Other	O
international	O
regulations	B
and	O
initiatives	O
or	O
foreign	O
legislation	B
may	O
also	O
be	O
important	O
to	O
Belgian	O
companies	B
.	O

Noteworthy	O
initiatives	O
in	O
this	O
regard	O
are	O
the	O
World	O
Bank	B
's	O
Collective	O
Action	O
initiative	O
(	O
www.fightingcorruption.org	O
)	O
,	O
the	O
1996	O
WTO	O
Agreement	O
on	O
Government	B
Procurement	I
(	O
GPA	O
)	O
and	O
the	O
USA	O
's	O
Foreign	O
Corrupt	B
Practices	I
Act	O
.	O

Belgian	O
companies	B
may	O
be	O
subject	O
to	O
the	O
latter	O
US	O
legislation	B
if	O
,	O
for	O
example	O
,	O
they	O
co-operate	O
with	O
an	O
American	O
company	B
as	O
part	O
of	O
a	O
joint	B
venture	I
.	O

At	O
national	O
level	O

Since	O
the	O
late	O
1990s	O
,	O
Belgium	O
has	O
paid	O
increasing	O
attention	O
to	O
its	O
anti-corruption	B
policy	I
.	O

A	O
number	O
of	O
national	O
corruption	B
scandals	I
,	O
and	O
inadequate	O
legal	B
means	O
of	O
combating	O
them	O
,	O
have	O
forced	O
Belgium	O
to	O
revise	O
its	O
penalties	B
for	O
bribery	B
.	O

International	O
pressure	O
has	O
also	O
been	O
brought	O
to	O
bear	O
.	O

Hence	O
Belgium	O
has	O
ratified	O
the	O
conventions	O
at	O
UN	O
and	O
EU	O
levels	O
,	O
and	O
signed	O
and	O
ratified	O
those	O
of	O
the	O
Council	O
of	O
Europe	O
and	O
OECD	O
.	O

Of	O
course	O
,	O
signing	O
and	O
ratifying	O
such	O
conventions	O
are	O
not	O
window-dressing	O
:	O
they	O
require	O
Belgium	O
to	O
fulfil	O
a	O
number	O
of	O
obligations	O
.	O

In	O
the	O
late	O
1990s	O
Belgium	O
passed	O
the	O
Law	B
against	O
Bribery	B
.	O

It	O
also	O
introduced	O
criminal	B
liability	I
of	O
legal	B
persons	I
.	O

Since	O
then	O
,	O
Belgium	O
has	O
had	O
firm	O
legislation	B
against	O
both	O
public	B
and	O
private	B
bribery	I
.	O

It	O
has	O
created	O
the	O
opportunity	O
to	O
prosecute	B
and	O
convict	B
legal	B
as	O
well	O
as	O
natural	B
persons	I
.	O

These	O
two	O
laws	B
represented	O
the	O
first	O
important	O
steps	O
in	O
Belgium	O
's	O
anti-corruption	B
policy	I
.	O

Belgium	O
has	O
its	O
own	O
,	O
specialized	O
anti-corruption	B
department	O
within	O
the	O
Federal	B
Criminal	I
Investigation	I
Police	I
.	O

This	O
is	O
the	O
Central	O
Office	O
for	O
the	O
Repression	B
of	O
Corruption	B
,	O
answerable	O
to	O
the	O
Directorate	O
for	O
Combating	O
Economic	B
and	O
Financial	B
Crime	I
.	O

The	O
Central	O
Office	O
is	O
authorized	O
to	O
investigate	O
,	O
and	O
support	O
the	O
investigation	O
of	O
,	O
malpractices	B
detrimental	O
to	O
the	O
interests	O
of	O
the	O
state	O
.	O

This	O
includes	O
serious	O
and	O
complex	O
misdemeanours	B
involving	O
corruption	B
.	O

The	O
Central	O
Office	O
also	O
fulfils	O
a	O
pilot	O
role	O
in	O
the	O
context	O
of	O
combating	O
criminal	B
abuses	I
and	O
misconduct	B
with	O
regard	O
to	O
government	B
contracts	I
,	O
subsidy	B
laws	I
,	O
recognitions	B
and	O
licensing	B
.	O

Its	O
brief	O
also	O
extends	O
to	O
private	B
corruption	I
.	O

The	O
Central	O
Office	O
monitors	O
the	O
phenomenon	O
of	O
corruption	B
to	O
gain	O
the	O
clearest	O
possible	O
picture	O
of	O
it	O
.	O

The	O
Belgian	O
Federal	O
Government	B
also	O
maintains	O
regular	O
contacts	O
with	O
counterpart	O
foreign	O
or	O
international	O
bodies	O
,	O
including	O
OLAF	O
,	O
the	O
European	O
Commission	O
's	O
anti-fraud	B
office	O
.	O

In	O
Belgium	O
,	O
the	O
Office	O
for	O
Administrative	B
Ethics	B
and	O
Deontology	B
of	O
the	O
Federal	B
Government	I
Department	I
of	O
the	O
Budget	B
and	O
Management	O
Control	O
implements	O
integrity	B
policy	I
within	O
the	O
departments	O
of	O
the	O
Federal	O
Government	B
.	O

This	O
Office	O
's	O
task	O
is	O
preventive	O
monitoring	O
of	O
the	O
integrity	B
of	O
Federal	B
Government	I
departments	I
.	O

The	O
Office	O
has	O
now	O
set	O
up	O
a	O
framework	B
of	I
good	I
practice	I
for	O
federal	O
civil	B
servants	I
.	O

The	O
primary	O
purpose	O
of	O
this	O
framework	O
is	O
to	O
preserve	O
and	O
strengthen	O
public	B
trust	O
in	O
the	O
proper	O
functioning	O
of	O
the	O
Federal	B
Civil	I
Service	I
,	O
by	O
encouraging	O
all	O
civil	B
servants	I
to	O
behave	O
ethically	B
and	O
in	O
accordance	O
with	O
good	O
practice	O
.	O

The	O
private	B
sector	I
has	O
made	O
its	O
own	O
efforts	O
in	O
recent	O
years	O
.	O

Examples	O
are	O
the	O
unremitting	O
work	O
of	O
organizations	O
such	O
as	O
the	O
FEB	O
,	O
the	O
Belgian	O
Network	O
of	O
Transparency	B
International	O
and	O
ICC	O
Belgium	O
to	O
raise	O
companies	B
'	O
awareness	O
of	O
these	O
problems	O
.	O

These	O
organizations	O
fully	O
support	O
companies	B
which	O
wish	O
to	O
continue	O
to	O
work	O
towards	O
ethical	B
enterprise	I
in	O
a	O
climate	O
of	O
globalization	O
.	O

There	O
is	O
also	O
an	O
inter-departmental	O
working	O
group	O
in	O
the	O
Service	O
for	O
Criminal	B
Policy	B
,	O
which	O
exists	O
to	O
follow	O
up	O
and	O
implement	O
the	O
recommendations	O
of	O
the	O
OECD	O
,	O
GRECO	O
and	O
the	O
UN	O
concerning	O
corruption	B
.	O

The	O
working	O
group	O
brings	O
together	O
the	O
main	O
partners	O
in	O
Belgian	O
anti-corruption	B
policy	I
.	O

Furthermore	O
,	O
a	O
Network	O
of	O
Expertise	O
on	O
Corruption	B
has	O
been	O
set	O
up	O
under	O
the	O
auspices	O
of	O
the	O
Board	O
of	O
Public	B
Prosecutors-General	B
.	O

It	O
co-operates	O
very	O
closely	O
with	O
the	O
Network	O
of	O
Expertise	O
on	O
Economic	B
,	O
Financial	B
and	O
Fiscal	B
Crime	B
,	O
bringing	O
together	O
partners	O
in	O
corruption	B
prosecution	B
policy	B
.	O

In	O
any	O
case	O
,	O
there	O
is	O
a	O
need	O
for	O
information	O
exchange	O
and	O
contacts	O
between	O
the	O
preventive	O
and	O
reactive	O
arms	O
.	O

This	O
should	O
take	O
place	O
in	O
a	O
more	O
structured	O
,	O
institutionalized	O
way	O
.	O

A	O
bridge	O
is	O
also	O
being	O
built	O
between	O
the	O
public	B
and	O
private	B
levels	O
.	O

The	O
private	B
sector	I
should	O
be	O
made	O
more	O
aware	O
of	O
the	O
misdemeanour	B
of	O
corruption	B
,	O
and	O
all	O
kinds	O
of	O
ethically	B
unacceptable	O
behaviour	O
.	O

This	O
is	O
a	O
role	O
which	O
the	O
public	B
sector	I
should	O
fulfil	O
:	O
hence	O
this	O
brochure	O
.	O

This	O
multi-disciplinary	O
,	O
integrated	O
method	O
of	O
working	O
against	O
corruption	B
is	O
gradually	O
beginning	O
to	O
bear	O
fruit	O
.	O

Thus	O
the	O
inter-departmental	O
working	O
group	O
,	O
mentioned	O
above	O
,	O
has	O
prompted	O
the	O
amendment	O
of	O
the	O
laws	B
on	O
bribery	B
.	O

Its	O
members	O
have	O
each	O
contributed	O
their	O
own	O
expertise	O
in	O
preparing	O
the	O
new	O
act	O
,	O
the	O
Law	B
of	O
11	O
May	O
2007	O
in	O
Amendment	O
of	O
the	O
Law	B
against	O
Bribery	B
.	O

Gradually	O
,	O
the	O
doors	O
are	O
opening	O
for	O
consultation	O
between	O
all	O
policy	B
,	O
from	O
federal	O
to	O
regional	O
.	O

Belgian	O
government	B
departments	O
and	O
associations	O

The	O
following	O
is	O
a	O
brief	O
list	O
of	O
the	O
main	O
partners	O
in	O
anti-corruption	B
policy	I
.	O

Federal	B
Government	I
Department	I
of	O
Justice	B

Links	O

You	O
can	O
find	O
further	O
information	O
on	O
Belgian	O
,	O
European	O
and	O
international	O
policy	B
against	I
corruption	I
at	O
the	O
following	O
websites	O
.	O

Federal	B
Government	I
Department	I
of	O
Justice	B

Federal	O
Police	B

Central	O
Department	O
on	O
Combating	B
Corruption	I

Police	B
on	O
web	O

Federal	B
Department	I
of	O
the	O
Budget	B
,	O
Bureau	O
of	O
Official	O
Ethics	B
and	O
Good	O
Practice	O

Federal	B
Department	I
of	O
Finance	B

ICC	O
Belgium	O

Federation	O
of	O
Enterprises	B
in	O
Belgium	O

Corporate	B
governance	B

Transparency	B
International	O

Transparency	B
International	O
Belgium	O

World	O
Bank	B

Internet	O
portal	O

GRECO	O

OECD	O

UN	O
corruption	B

