abb	OOD_Term
abetting	Common_Term
abm	OOD_Term
abuse	Common_Term
abuse of functions	Specific_Term
abuse of position	Common_Term
abuse of power	Common_Term
accessories	Common_Term
accessory	Common_Term
accomplices	Common_Term
accountability	Common_Term
accountable	Common_Term
accountants	Common_Term
accounting	Common_Term
accounting irregularities	Common_Term
accounting offences	Common_Term
accounting standards	Specific_Term
accounts	Common_Term
acp	Named_Entity
acp-eu partnership agreement	Named_Entity
acquis	Specific_Term
act of corruption	Common_Term
action grants	Specific_Term
action plan	Specific_Term
action statement	Named_Entity
active corruption	Specific_Term
activity-based budgeting	OOD_Term
activity-based management	OOD_Term
acts of bribery	Common_Term
acts of corruption	Common_Term
ad hoc committee for the negotiations of a united nations convention against corruption	Named_Entity
ad-hoc committee	Named_Entity
additional tenths	Specific_Term
adjudicating	Common_Term
adjudication	Common_Term
administration	Common_Term
administrations	Common_Term
administrative	Common_Term
administrative board of review	Specific_Term
administrative capacity	Specific_Term
administrative fraud investigations	Specific_Term
administrative investigations	Common_Term
administrative penal legislation	Common_Term
advantage	Common_Term
advantages	Common_Term
advisory committee	Specific_Term
advisory committee on the conduct of members	Specific_Term
africa	Named_Entity
aggravating circumstances	Specific_Term
agis	Named_Entity
agreement on government procurement	Named_Entity
aiding	Common_Term
albania	Named_Entity
alemanno	Named_Entity
algeria	Named_Entity
allegations	Common_Term
alliot-marie	Named_Entity
america	Named_Entity
american	Named_Entity
amsterdam	Named_Entity
amsterdam treaty	Named_Entity
annual accounts	Specific_Term
anti-bribery	Common_Term
anti-bribery convention	Specific_Term
anti-bribery laws	Common_Term
anti-corruption	Common_Term
anti-corruption agencies	Common_Term
anti-corruption authorities	Common_Term
anti-corruption culture	Common_Term
anti-corruption instruments	Specific_Term
anti-corruption laws	Common_Term
anti-corruption legal framework	Specific_Term
anti-corruption legislation	Common_Term
anti-corruption measures	Common_Term
anti-corruption network	Specific_Term
anti-corruption policies	Common_Term
anti-corruption policy	Common_Term
anti-corruption reforms	Common_Term
anti-corruption report	Specific_Term
anti-corruption reports	Specific_Term
anti-corruption services	Common_Term
anti-corruption standards	Common_Term
anti-corruption strategy	Common_Term
anti-fraud	Common_Term
anti-fraud framework	Specific_Term
anti-fraud policy	Common_Term
anti-fraud strategy	Common_Term
anti-money laundering systems	Common_Term
appeal	Common_Term
appeal procedures	Common_Term
appropriations	Specific_Term
arrest	Common_Term
arrest warrant	Common_Term
assessment mechanism	Common_Term
asset	Specific_Term
asset recovery	Specific_Term
assets	Specific_Term
audit	Specific_Term
audit committee	Specific_Term
audit committee mandate	Specific_Term
audit schemes	Specific_Term
auditing	Specific_Term
auditing standards	Specific_Term
auditor	Specific_Term
auditors	Specific_Term
audits	Specific_Term
austria	Named_Entity
aut dedere aut judicare rule	Specific_Term
authorities	Common_Term
authority	Common_Term
balkan	Named_Entity
balkans	Named_Entity
bank	Common_Term
bank secrecy laws	Specific_Term
banking	Common_Term
banks	Common_Term
basis of tax assessment	Specific_Term
belarus	Named_Entity
belgian criminal code	Specific_Term
belgium	Named_Entity
bidding	Specific_Term
black-lists	Common_Term
blacklist	Common_Term
blacklisting	Common_Term
blacklists	Common_Term
blackmail	Common_Term
board of directors	Common_Term
board of public prosecutors-general	Named_Entity
bodies corporate	Specific_Term
bona fide	Specific_Term
bona fide third parties	Specific_Term
breach	Common_Term
breach of a statutory duty	Specific_Term
breach of duty	Specific_Term
breached	Common_Term
breaches	Common_Term
bribe	Common_Term
bribe giving	Common_Term
bribe payers' index	Named_Entity
bribe taking	Common_Term
bribe-paying	Common_Term
bribed	Common_Term
bribee	Common_Term
briber	Common_Term
bribery	Common_Term
bribery cases	Common_Term
bribes	Common_Term
bribing	Common_Term
brussels	Named_Entity
budapest	Named_Entity
budget	Common_Term
budget lines	Specific_Term
budgetary	Common_Term
budgeting	Common_Term
bulgaria	Named_Entity
bundesgesetzblatt	Named_Entity
burden of proof	Common_Term
bureau of official ethics and good practice	Named_Entity
bureaucratisation	Common_Term
business	Common_Term
business community	Common_Term
business contacts	Common_Term
business interests	Common_Term
business practices	Common_Term
business relations	Common_Term
business secrecy	Common_Term
business transactions	Common_Term
business world	Common_Term
businesses	Common_Term
cadre d'auto-̩valuation des fonctions publiques	Named_Entity
caf	Named_Entity
capital market	Specific_Term
cards	Named_Entity
case-law	Specific_Term
cases of corruption	Common_Term
central department on combating corruption	Named_Entity
central office for the repression of corruption	Named_Entity
cepol	Named_Entity
chamber of commerce	Named_Entity
civil	Common_Term
civil law	Common_Term
civil law convention on corruption	Named_Entity
civil servants	Common_Term
civil service	Common_Term
civil society	Common_Term
claims for damages	Common_Term
clean business is good business	Named_Entity
closed, with no further action taken	Specific_Term
co-financing	Common_Term
code of conduct	Common_Term
code of ethics	Common_Term
code of good administrative behaviour	Common_Term
codes of conduct	Common_Term
cohesion policy	Specific_Term
collection of evidence	Specific_Term
collusion	Specific_Term
collusive	Specific_Term
cologne	Named_Entity
combat corruption	Common_Term
combating corruption	Common_Term
commerce	Common_Term
commercial	Common_Term
commercial dispute	Specific_Term
commission	Named_Entity
commission of the european communities	Named_Entity
commissions	Named_Entity
committee of independent experts	Named_Entity
committee of ministers	Named_Entity
committee of the regions	Named_Entity
committee on constitutional affairs	Named_Entity
committee on legal affairs	Named_Entity
common assessment framework	Named_Entity
common market	Specific_Term
communication on wider europe - neighbourhood	Named_Entity
companies	Common_Term
company	Common_Term
compensation for damage	Common_Term
compensation of damages	Specific_Term
competition	Common_Term
compliance	Common_Term
compliance reports	Specific_Term
compromise	Common_Term
concessions	Common_Term
conditions of employment	Specific_Term
confidential	Common_Term
confidentiality	Common_Term
confiscate	Common_Term
confiscation	Common_Term
confiscation of corruption proceeds	Common_Term
confiscation of criminal assets	Specific_Term
confiscation of the proceeds of crime	Specific_Term
confiscations	Common_Term
conflict of interest	Common_Term
conflicts of interest	Common_Term
conflicts of interests	Common_Term
consolidated accounts	Specific_Term
conspiracy	Common_Term
constitutional	Common_Term
constitutional rules	Common_Term
contract	Common_Term
contracting	Common_Term
contracting authorities	Specific_Term
contracting authority	Specific_Term
contractor	Common_Term
contractors	Common_Term
contracts	Common_Term
convention against corruption involving officials	Named_Entity
convention on the protection of the european communities' financial interests	Named_Entity
convict	Common_Term
convicted	Common_Term
conviction	Common_Term
convictions	Common_Term
cooperation and verification mechanism	Specific_Term
copenhagen	Named_Entity
corporate	Common_Term
corporate governance	Named_Entity
corporate liability	Specific_Term
corporate taxpayer	Specific_Term
corrcuption	Common_Term
corrupt	Common_Term
corrupt activities	Common_Term
corrupt acts	Common_Term
corrupt behaviour	Common_Term
corrupt business practices	Common_Term
corrupt practices	Common_Term
corruption	Common_Term
corruption case	Common_Term
corruption cases	Common_Term
corruption offences	Common_Term
corruption perception index	Specific_Term
corruption protocol	Specific_Term
corruption risks	Common_Term
corruption scandals	Common_Term
cost	Common_Term
costs	Common_Term
costs of transactions	Common_Term
cotonou	Named_Entity
cotonou agreement	Named_Entity
council	Named_Entity
council of europe	Named_Entity
council of the european union	Named_Entity
count of corruption	Specific_Term
court	Common_Term
court of auditors	Named_Entity
court of first instance	Specific_Term
court of justice	Specific_Term
court of justice of the european union	Named_Entity
courts	Common_Term
cpi	Specific_Term
cream something off payments	Common_Term
credit institution	Common_Term
credit institutions	Common_Term
crime	Common_Term
crime records	Common_Term
crimes	Common_Term
criminal	Common_Term
criminal abuses	Common_Term
criminal act	Common_Term
criminal acts	Common_Term
criminal assets	Specific_Term
criminal behaviour	Common_Term
criminal code	Common_Term
criminal conspiracy	Specific_Term
criminal enquiries	Common_Term
criminal expertise	Common_Term
criminal expertise and liaison unit	Specific_Term
criminal financial investigations	Common_Term
criminal investigations	Common_Term
criminal justice	Common_Term
criminal law	Common_Term
criminal law convention on corruption	Named_Entity
criminal law enforcement	Common_Term
criminal law framework	Specific_Term
criminal law legislation	Common_Term
criminal liability	Common_Term
criminal offence	Common_Term
criminal offences	Common_Term
criminal organisation	Common_Term
criminal penalties	Common_Term
criminal proceedings	Specific_Term
criminal prosecution	Common_Term
criminal sanctions	Common_Term
criminalisation	Common_Term
criminalise	Common_Term
criminalises	Common_Term
criminalising	Common_Term
criminality	Common_Term
criminally	Common_Term
criminally acquired assets	Specific_Term
criminally liable	Common_Term
criminally tainted assets	Specific_Term
criminals	Common_Term
croatia	Named_Entity
cross-cutting elements	Specific_Term
culpable behaviour	Common_Term
culture of corruption	Common_Term
custodial sentence	Common_Term
custodial sentences	Common_Term
customs	Common_Term
customs duty	Common_Term
cvm	Specific_Term
cyprus	Named_Entity
czech republic	Named_Entity
data protection	Common_Term
data-protection	Common_Term
decision	Specific_Term
decisions	Specific_Term
declaration of financial interests	Specific_Term
deducted	Common_Term
deductibility	Common_Term
definitive judgement	Specific_Term
denmark	Named_Entity
deontology	Specific_Term
departments of government	Common_Term
deprivation of liberty	Common_Term
dereliction	Common_Term
development aid	Common_Term
dg	Named_Entity
dijsselbloem	Named_Entity
direct recovery of assets	Specific_Term
direct universal suffrage	Specific_Term
directive	Specific_Term
directives	Specific_Term
directorate for combating economic and financial crime	Named_Entity
disbursements	Common_Term
disciplinary bodies	Common_Term
disciplinary rules	Common_Term
disciplinary sanctions	Common_Term
disinterest	Specific_Term
dispute	Common_Term
disputes	Common_Term
distortion of competition	Specific_Term
diversion	Common_Term
doha	Named_Entity
doha wto 4th ministerial conference	Named_Entity
double criminality	Specific_Term
double-checking	Specific_Term
draft budget	Specific_Term
draghi	Named_Entity
duties	Common_Term
duty	Common_Term
duty of loyalty	Specific_Term
eacn	Named_Entity
ec	Named_Entity
ecb	Named_Entity
ecj	Named_Entity
economic	Common_Term
economic crime	Common_Term
economic crimes	Common_Term
economic damage	Common_Term
economies	Common_Term
economy	Common_Term
efta	Named_Entity
election spending	Common_Term
elections	Common_Term
electoral campaigns	Common_Term
embezzle	Common_Term
embezzlement	Specific_Term
employers' organization	Common_Term
enforcement	Common_Term
enterprises	Common_Term
epac	Named_Entity
equitable	Common_Term
escb	Named_Entity
estonia	Named_Entity
ethical	Common_Term
ethical behaviour	Common_Term
ethical enterprise	Specific_Term
ethically	Common_Term
ethics	Common_Term
ethics committee	Specific_Term
eu	Named_Entity
eu agency for fundamental rights	Named_Entity
eu anti-corruption report	Named_Entity
eu anti-corruption reports	Named_Entity
eu council	Named_Entity
eu-27	Named_Entity
eu15	Named_Entity
eu27	Named_Entity
euratom	Named_Entity
eurobarometer	Named_Entity
eurojust	Named_Entity
europe	Named_Entity
european anti-corruption network	Named_Entity
european anti-fraud office	Named_Entity
european arrest warrant	Specific_Term
european audiovisual observatory	Named_Entity
european central bank	Named_Entity
european commission	Named_Entity
european communities	Named_Entity
european community	Named_Entity
european council	Named_Entity
european court of justice	Named_Entity
european economic and social committee	Named_Entity
european free trade association	Named_Entity
european parliament	Named_Entity
european partners against corruption	Named_Entity
european pharmacopoeia convention	Named_Entity
european police college	Named_Entity
european social fund	Named_Entity
european system of central banks	Named_Entity
european treaty series	Named_Entity
european union	Named_Entity
europol	Named_Entity
eurosystem	Named_Entity
evaluation mechanisms	Common_Term
evaluation of the activities of the european anti-fraud office	Named_Entity
evidence	Common_Term
evidential value	Common_Term
ex officio	OOD_Term
exclusion grounds	Specific_Term
executive board	Specific_Term
expenditure	Common_Term
expenditure budget line(s)	Specific_Term
expenditure budget lines	Specific_Term
expenditures	Common_Term
expenses	Common_Term
exploitation	Common_Term
exploited	Common_Term
export credits	Specific_Term
external financial control	Common_Term
external quality assurance	Specific_Term
extortion	Common_Term
extradition	Common_Term
fair competition	Specific_Term
favoritism	Common_Term
favouritism	Common_Term
feb	Named_Entity
federal civil service	Specific_Term
federal criminal investigation police	Specific_Term
federal department	Specific_Term
federal department of finance	Named_Entity
federal department of the budget	Named_Entity
federal government department	Specific_Term
federal government department of justice	Named_Entity
federal government department of the budget and management control	Named_Entity
federal government departments	Specific_Term
federal official journal	Named_Entity
federal police	Named_Entity
federal republic of germany	Named_Entity
federation of enterprises in belgium	Named_Entity
fight against corruption	Common_Term
fight against fraud	Common_Term
fight corruption	Common_Term
fighting corruption	Common_Term
fighting of corruption	Common_Term
finance	Common_Term
financed	Common_Term
finances	Common_Term
financial	Common_Term
financial benefit	Common_Term
financial costs	Common_Term
financial crime	Common_Term
financial crimes	Common_Term
financial crisis	Common_Term
financial framework	Specific_Term
financial institutions	Common_Term
financial intelligence	Specific_Term
financial intelligence unit	Specific_Term
financial intelligence units	Specific_Term
financial interests	Common_Term
financial investigations	Common_Term
financial irregularities	Common_Term
financial management	Common_Term
financial offences	Common_Term
financial policies	Common_Term
financial prosecutor	Specific_Term
financial reporting	Specific_Term
financial services action plan	Named_Entity
financial statements	Common_Term
financial system	Specific_Term
financial transactions	Common_Term
financing	Common_Term
financing of electoral campaigns	Common_Term
financing of political parties	Common_Term
fine	Common_Term
fines	Common_Term
finland	Named_Entity
fiscal	Common_Term
fiscal exception	Specific_Term
fiu	Named_Entity
follow-up mechanism	Common_Term
foreign corrupt practices act	Named_Entity
foreign exchange markets	Specific_Term
framework decision	Specific_Term
framework decisions	Specific_Term
framework of good practice	Specific_Term
framework of legal reference	Specific_Term
framework regulation	Specific_Term
france	Named_Entity
frankfurt	Named_Entity
frankfurt am main	Named_Entity
fraud	Common_Term
fraud convention	Named_Entity
fraud investigations	Common_Term
fraud perpetrators	Common_Term
fraudulent	Common_Term
fraudulent act	Common_Term
fraudulent activities	Common_Term
fraudulent acts	Common_Term
free trade	Common_Term
free trade agreements	Specific_Term
freedom of bidding	Specific_Term
freezing	Specific_Term
fundamental ethical obligations	Specific_Term
funding	Common_Term
funds	Common_Term
g-20	Specific_Term
g. alemanno	Named_Entity
gain	Common_Term
gains	Common_Term
gdp	Common_Term
general assembly	Common_Term
general council	Specific_Term
general councils	Specific_Term
generalised system of preferences	Specific_Term
generalized system of preferences	Specific_Term
germany	Named_Entity
gibraltar	Named_Entity
gifts	Common_Term
global programme against corruption	Named_Entity
good governance	Specific_Term
good-governance	Specific_Term
goods	Common_Term
governance	Common_Term
governing council	Specific_Term
government	Common_Term
government contracts	Common_Term
government procurement	Common_Term
