abb	OOD_Term
governments	Common_Term
gpa	Named_Entity
grant	Common_Term
gratuity	Specific_Term
greco	Named_Entity
green paper	Specific_Term
grey areas	Common_Term
group of state against corruption	Named_Entity
group of states against corruption	Named_Entity
hague	Named_Entity
hague programme	Named_Entity
headquarters agreement	Specific_Term
hidden	Common_Term
home affairs	Common_Term
hussein	Named_Entity
ias	Specific_Term
icc	Named_Entity
icc belgium	Named_Entity
idoc	Named_Entity
illegal	Common_Term
illegal activities	Common_Term
illegal activity	Common_Term
illegitimate	Common_Term
illicit	Common_Term
illicit enrichment	Specific_Term
illicit financing	Common_Term
illicit proceeds	Common_Term
illicitly	Common_Term
immovable	Specific_Term
immovable property	Common_Term
immunities	Common_Term
immunity	Common_Term
impartiality	Common_Term
impartially	Common_Term
imprisonment	Common_Term
improper influence	Specific_Term
in-house corruption	Specific_Term
income	Common_Term
income tax law	Specific_Term
incriminating	Common_Term
incriminations	Common_Term
independence of the judiciary	Specific_Term
indirect financial benefit	Common_Term
infringement	Common_Term
instigating	Common_Term
instigation	Common_Term
instigator	Specific_Term
instigators	Common_Term
instrumentalities	Specific_Term
integer	Common_Term
integrity	Common_Term
integrity policy	Specific_Term
integrity standards	Common_Term
integrity systems	Specific_Term
intergovernmental	Common_Term
intermediaries	Common_Term
intermediary	Common_Term
internal appeal procedures	Common_Term
internal audit	Specific_Term
internal investigation	Specific_Term
internal investigations	Specific_Term
internal market	Specific_Term
international accounting standards	Specific_Term
international chamber of commerce	Named_Entity
international financial reporting standards	Specific_Term
international fraud	Common_Term
international market	Common_Term
international standards on auditing	Specific_Term
internet portal	Named_Entity
interpretative jurisdiction	Specific_Term
invested	Common_Term
investigation and disciplinary office	Named_Entity
investigation power	Common_Term
investigation secrecy	Common_Term
investing	Common_Term
investment	Common_Term
investment levels	Specific_Term
inviolability	Common_Term
iraq	Named_Entity
ireland	Named_Entity
irregularities	Common_Term
isa	Specific_Term
italy	Named_Entity
j.r.v.a. dijsselbloem	Named_Entity
joint action	Specific_Term
joint supervisory teams	Specific_Term
joint venture	OOD_Term
judge	Common_Term
judgement	Common_Term
judges	Common_Term
judicial	Common_Term
judicial assistance	Specific_Term
judicial authorities	Common_Term
judicial authority	Common_Term
judicial control	Specific_Term
judicial proceedings	Common_Term
judicial remedy	Common_Term
judicial supervision	Specific_Term
judicial winding-up order	Specific_Term
judiciary	Common_Term
jurisdiction	Common_Term
jurisdiction rules	Specific_Term
jurisdictions	Common_Term
justice	Common_Term
kingdom of denmark	Named_Entity
latvia	Named_Entity
laundering	Common_Term
laundering of the proceeds	Common_Term
laundering of the proceeds of crime	Common_Term
law	Common_Term
law enforcement	Common_Term
law enforcement officials	Common_Term
law principles	Common_Term
law-abiding society	Common_Term
lawful	Common_Term
lawfully	Common_Term
lawfully provided services	Specific_Term
laws	Common_Term
lawyers	Common_Term
lebanon	Named_Entity
legal	Common_Term
legal action	Common_Term
legal acts	Specific_Term
legal area	Common_Term
legal assistance	Common_Term
legal bases	Specific_Term
legal basis	Specific_Term
legal competences	Common_Term
legal context	Common_Term
legal definition	Common_Term
legal effect	Common_Term
legal framework	Common_Term
legal instrument	Specific_Term
legal instruments	Specific_Term
legal obligations	Common_Term
legal person	Specific_Term
legal persons	Specific_Term
legal privilege	Specific_Term
legal proceedings	Common_Term
legal status	Common_Term
legally	Common_Term
legislation	Common_Term
legislation on corruption	Common_Term
legislative	Common_Term
legislative financial framework	Specific_Term
legislative proposal	Common_Term
legislator	Common_Term
legitimacy	Common_Term
legitimate economy	Specific_Term
legitimately	Common_Term
levied	Common_Term
liability	Common_Term
liable	Common_Term
licensing	Common_Term
licit	Common_Term
licit economy	Specific_Term
lisbon	Named_Entity
lisbon treaty	Named_Entity
lobbying	Specific_Term
luxembourg	Named_Entity
m. alliot-marie	Named_Entity
madrid	Named_Entity
magistracy	Common_Term
magistrates	Common_Term
malpractices	Common_Term
mandate	Common_Term
mandated	Common_Term
mandates	Common_Term
mario	Named_Entity
mario draghi	Named_Entity
market	Common_Term
market conditions	Common_Term
market procedures	Specific_Term
markets	Common_Term
match-fixing	Common_Term
mediation panel	Specific_Term
memorandum of understanding	Specific_Term
merida	Named_Entity
merida convention	Named_Entity
mexico	Named_Entity
millennium strategy	Named_Entity
misappropriation	Common_Term
misconduct	Common_Term
misdemeanour	Common_Term
misdemeanours	Common_Term
mismanagement	Common_Term
modus operandi	Specific_Term
moldova	Named_Entity
monetary policy decisions	Specific_Term
money	Common_Term
money laundering	Common_Term
money-laundering	Common_Term
moniteur belge	Named_Entity
monitoring mechanism	Common_Term
monitoring mechanisms	Common_Term
monitoring standards	Common_Term
monopolies	Common_Term
montenegro	Named_Entity
movable	Specific_Term
mutual assistance	Specific_Term
mutual judicial assistance	Specific_Term
mutual legal assistance	Specific_Term
national security plan 2008-2011	Named_Entity
natural person	Specific_Term
natural persons	Specific_Term
ne bis in idem rule	Specific_Term
neighbourhood policy	Specific_Term
netherlands	Named_Entity
network of expertise on corruption	Named_Entity
network of expertise on economic, financial and fiscal crime	Named_Entity
ngo	Common_Term
ngos	Common_Term
nis	Named_Entity
non- governmental organisations	Common_Term
non-contractual liability	Specific_Term
non-criminal fines	Specific_Term
non-governmental organisation	Common_Term
non-transparent	Specific_Term
north africa	Named_Entity
notaries	Common_Term
objectively	Common_Term
obstructing the administration of justice	Specific_Term
oecd	Named_Entity
oecd convention on combating bribery of foreign public officials in international business transactions	Named_Entity
oecd working group on bribery	Named_Entity
oecd's convention on combating bribery of foreign officials in international business transactions	Named_Entity
oecd's working group on bribery	Named_Entity
off-books	Specific_Term
off-books accounting	Specific_Term
offence	Common_Term
offences	Common_Term
offences of corruption	Common_Term
offender	Common_Term
offenders	Common_Term
office for administrative ethics and deontology	Named_Entity
office-holders	Common_Term
official	Common_Term
official journal	Named_Entity
officials	Common_Term
oj	Named_Entity
oj l 287	Named_Entity
olaf	Named_Entity
on-site inspection teams	Specific_Term
opacity	Common_Term
open markets	Common_Term
organisation for economic cooperation and development	Named_Entity
organised and transborder corruption	Specific_Term
organised crime	Common_Term
organised crime groups	Common_Term
organised financial crime	Common_Term
organised fraud	Common_Term
organised international fraud	Common_Term
organized crime	Common_Term
pact of silence	Common_Term
paid	Common_Term
parliament	Named_Entity
parliamentary assembly	Named_Entity
party financing	Common_Term
passive bribery	Specific_Term
passive corruption	Specific_Term
passive transborder corruption	Specific_Term
pay	Common_Term
paying	Common_Term
payment	Common_Term
payments	Common_Term
penal	Common_Term
penal legislation	Common_Term
penalization	Common_Term
penalizes	Common_Term
penalties	Common_Term
penalty	Common_Term
penalty of imprisonment	Common_Term
perpetrators	Common_Term
personal interest	Common_Term
personal legal assistance	Common_Term
petty corruption	Specific_Term
phare	Named_Entity
pif-convention	Named_Entity
police	Common_Term
police officers	Common_Term
police on web	Named_Entity
policies	Common_Term
policy	Common_Term
policy against corruption	Common_Term
policy area	Common_Term
policy areas	Common_Term
political	Common_Term
political agreement	Common_Term
political corruption	Common_Term
political corruption scandals	Common_Term
political parties	Common_Term
political party	Common_Term
political party financing	Common_Term
political scandals	Common_Term
politicians	Common_Term
portugal	Named_Entity
predicate offences	Specific_Term
preliminary rulings	Specific_Term
price	Common_Term
primacy of the rule of law	Specific_Term
principal	Specific_Term
principles of conduct	Common_Term
private	Common_Term
private bribery	Specific_Term
private corruption	Specific_Term
private gain	Common_Term
private gains	Common_Term
private property	Common_Term
private sector	Common_Term
private sector corruption	Specific_Term
private sectors	Common_Term
private-public dialogue	Specific_Term
private-sector	Common_Term
private-to-private corruption	Specific_Term
privatisation	Common_Term
procedural guarantees	Specific_Term
proceeds	Common_Term
proceeds of crime	Common_Term
procurement	Common_Term
procurement procedures	Common_Term
professional conduct	Common_Term
professional ethics	Common_Term
professional integrity	Common_Term
professional misconduct	Common_Term
professional secrecy	Common_Term
prohibition	Common_Term
proof	Common_Term
prosecute	Common_Term
prosecuted	Common_Term
prosecuting	Common_Term
prosecuting authorities	Common_Term
prosecution	Common_Term
prosecutions	Common_Term
prosecutor	Common_Term
prosecutors	Common_Term
protection under criminal law	Common_Term
prudential supervision	Specific_Term
public	Common_Term
public accounting system	Common_Term
public administration	Common_Term
public administrations	Common_Term
public affairs	Common_Term
public agents	Common_Term
public authorities	Common_Term
public benefits	Common_Term
public bodies	Common_Term
public bribery	Specific_Term
public contracts	Common_Term
public expenditure	Common_Term
public finances	Common_Term
public institution	Common_Term
public institutions	Common_Term
public interest	Common_Term
public invitations to tender	Common_Term
public money	Common_Term
public office	Common_Term
public official	Common_Term
public officials	Common_Term
public policy	Common_Term
public procurement	Common_Term
public procurement contracts	Common_Term
public procurement market	Common_Term
public procurement policy	Common_Term
public procurement procedures	Common_Term
public property	Common_Term
public prosecutor	Common_Term
public prosecutor's office	Common_Term
public reporting	Common_Term
public sector	Common_Term
public sectors	Common_Term
public servants	Common_Term
public service	Common_Term
public service provider	Common_Term
public services	Common_Term
public tender	Common_Term
public works	Common_Term
public-sector	Common_Term
public-sector bodies	Common_Term
public-service	Common_Term
punishable	Common_Term
punishable offence	Common_Term
punished	Common_Term
punishes	Common_Term
punishing	Common_Term
punishment	Common_Term
punitive	Common_Term
purchasing director	Common_Term
rapporteur	Specific_Term
reclaim	Common_Term
recognitions	Common_Term
recovery of criminally acquired assets	Specific_Term
registration for transfers of ownership	Specific_Term
regulation	Specific_Term
regulations	Common_Term
regulatory framework	Common_Term
reimbursement	Common_Term
removal measures	Specific_Term
removal of instruments	Specific_Term
removal of instruments and proceeds	Specific_Term
remunerated	Common_Term
remuneration	Common_Term
reparation of damages	Specific_Term
repeal	Specific_Term
repealed	Specific_Term
repealing	Specific_Term
report	Common_Term
reported	Common_Term
reporting	Common_Term
reporting mechanism	Common_Term
reporting mehanism	Common_Term
repression	Common_Term
resolution	Specific_Term
restitution	Specific_Term
restitution of wrongful enrichment	Specific_Term
retaliation	Common_Term
return of assets	Specific_Term
revenue	Common_Term
review mechanism	Common_Term
reward	Common_Term
right	Common_Term
right to remain silent	Common_Term
right to vote	Common_Term
rights	Common_Term
romania	Named_Entity
rome	Named_Entity
royal decree	Specific_Term
royal decrees	Specific_Term
rule	Common_Term
rule of law	Common_Term
rules	Common_Term
rules of conduct	Common_Term
rules of procedure	Specific_Term
rules of the procedure	Specific_Term
rulings	Common_Term
russia	Named_Entity
saddam	Named_Entity
saddam hussein	Named_Entity
salary	Common_Term
san francisco	Named_Entity
sanctioning	Common_Term
sanctions	Common_Term
schengen	Named_Entity
schengen implementation convention	Named_Entity
seizing	Common_Term
seizure	Common_Term
seizures	Common_Term
self-cleaning	Specific_Term
self-regulatory regimes	Specific_Term
sentence	Common_Term
sentenced	Common_Term
sentences	Common_Term
seoul	Named_Entity
seoul summit	Named_Entity
serious wrongdoings	Common_Term
service for criminal policy	Named_Entity
significant supervised	Specific_Term
single market	Specific_Term
single supervisory mechanism	Specific_Term
slovenia	Named_Entity
slush money	Common_Term
small and medium-sized enterprises	Common_Term
sme	Common_Term
smes	Common_Term
social responsibility	Common_Term
societies	Common_Term
society	Common_Term
south-east europe	Named_Entity
spain	Named_Entity
spending	Common_Term
ssm	Specific_Term
staff regulations	Specific_Term
staff rules	Specific_Term
standards of conduct	Common_Term
standards on accounting	Specific_Term
state authority	Common_Term
state contracts	Common_Term
statute	Specific_Term
statutory	Specific_Term
statutory audit	Specific_Term
statutory auditor	Specific_Term
statutory auditors	Specific_Term
statutory audits	Specific_Term
statutory committee	Specific_Term
statutory resolution	Specific_Term
stock exchange markets	Common_Term
stock markets	Common_Term
stockholm	Named_Entity
stockholm programme	Named_Entity
strasbourg	Named_Entity
subcontracts	Common_Term
subsidies	Common_Term
subsidy	Common_Term
subsidy laws	Common_Term
subsistence expenses	Common_Term
suffrage	Common_Term
supervision rules	Common_Term
supervisory board	Specific_Term
tactless	Specific_Term
tampere	Named_Entity
tax	Common_Term
tax administration	Common_Term
tax consultants	Common_Term
tax deductibility	Common_Term
tax legislation	Common_Term
tax offences	Common_Term
tax payments	Common_Term
taxes	Common_Term
taxpayer	Common_Term
taxpayers	Common_Term
tec	Named_Entity
tender	Common_Term
tenderer	Specific_Term
tenderers	Specific_Term
term	Common_Term
term of office	Common_Term
termination of a contract	Common_Term
terrorist financing	Specific_Term
teu	Named_Entity
tfeu	Named_Entity
third parties	Common_Term
third party	Common_Term
third-party	Common_Term
trade	Common_Term
trade associations	Common_Term
trade organization	Common_Term
trade policy	Common_Term
trade relations	Common_Term
trade union	Common_Term
trading	Common_Term
trading in influence	Specific_Term
transactions	Common_Term
transborder corruption	Specific_Term
transborder corruption cases	Specific_Term
transfer of proceedings	Specific_Term
transnational organised fraud	Specific_Term
transparency	Common_Term
transparency international	Named_Entity
transparency international belgium	Named_Entity
transparent	Common_Term
transpose	Specific_Term
transposed	Specific_Term
transposition	Specific_Term
treaty establishing the european community	Named_Entity
treaty of amsterdam	Named_Entity
treaty of lisbon	Named_Entity
treaty on european union	Named_Entity
treaty on the european union	Named_Entity
treaty on the functioning of the european union	Named_Entity
turkey	Named_Entity
uclaf	Named_Entity
uk	Named_Entity
ukraine	Named_Entity
un	Named_Entity
un convention against corruption	Named_Entity
un corruption	Named_Entity
un global compact	Named_Entity
un office on drugs and crime	Named_Entity
uncac	Named_Entity
undeclared donations	Specific_Term
undue advantage	Specific_Term
undue advantages	Specific_Term
unit on coordination of fraud prevention	Named_Entity
united nations	Named_Entity
united nations convention against corruption	Named_Entity
united nations global compact	Named_Entity
united states	Named_Entity
united states of america	Named_Entity
unodc	Named_Entity
unremunerated	Common_Term
us	Named_Entity
usa	Named_Entity
usufruct	Specific_Term
venice	Named_Entity
venice commission	Named_Entity
victim	Common_Term
victims	Common_Term
vienna	Named_Entity
vote	Common_Term
voted rights	Common_Term
voting	Common_Term
voting freedom	Specific_Term
voting rights	Common_Term
vulnerability to fraud	Common_Term
waiver	Specific_Term
waiver of applicable immunity	Specific_Term
waiver of immunity	Specific_Term
warrant	Common_Term
western europe	Named_Entity
western nis	Named_Entity
whistle blowing	Common_Term
whistleblowers	Common_Term
whistleblowing	Common_Term
white lists	Common_Term
white paper	Specific_Term
winding-up	Specific_Term
witness	Common_Term
witnesses	Common_Term
world bank	Named_Entity
world economic forum	Named_Entity
world economy	Common_Term
world trade organization	Named_Entity
wrongdoings	Common_Term
wrongful retention	Specific_Term
wto	Named_Entity
