Technical	B
Description	O
and	O
Data	O
of	O
the	O
Wind	B
Turbine	I

REpower	O
48	O
/	O
600	O

REpower	O
Systems	O
AG	O
,	O
Hamburg	O
Husum	O
Rendsburg	O
Trampe	O
,	O
Germany	O

Dok.-Nr	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

Table	O
of	O
Contents	O
1	O
Description	O
of	O
the	O
Wind	B
Turbine	I
.............................................................................	O
3	O
1.1	O
1.2	O
1.3	O
1.4	O
1.5	O
1.6	O
1.7	O
1.8	O
1.9	O
Design	O
Concept	O
...............................................................................................	O
3	O
Rotor	B
...............................................................................................................	O
3	O
Gearbox	B
..........................................................................................................	O
3	O
Brake	B
System	I
...................................................................................................	O
4	O
Generator	B
........................................................................................................	O
4	O
Yaw	B
System	I
.....................................................................................................	O
4	O
Nacelle	B
............................................................................................................	O
5	O
Tower	B
..............................................................................................................	O
5	O
Corrosion	B
Protection	O
........................................................................................	O
5	O

1.10	O
Lightning	B
Protection	I
........................................................................................	O
5	O
1.11	O
Remote	B
Data	I
Monitoring	I
.................................................................................	O
6	O
2	O
3	O
4	O
Technical	B
data	O
..........................................................................................................	O
7	O
Predicted	O
power	B
curve	I
of	O
REpower	O
48	O
/	O
600	O
..............................................................	O
8	O
Calculated	O
annual	O
energy	B
production	I
......................................................................	O
9	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
2	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

1	O

Description	O
of	O
the	O
Wind	B
Turbine	I

1.1	O
Design	O
Concept	O

The	O
48	O
/	O
600	O
wind	B
turbine	I
,	O
type-tested	O
by	O
Germanischer	O
Lloyd	O
,	O
has	O
a	O
nominal	B
electrical	I
power	I
of	O
600	O
kW	B
.	O

The	O
rotor	B
diameter	I
is	O
48.4	O
m	O
,	O
and	O
power	B
control	I
is	O
based	O
on	O
the	O
stall	B
principle	B
.	O

For	O
the	O
sake	O
of	O
smooth	O
connection	O
to	O
the	O
grid	B
,	O
a	O
set	O
of	O
thyristors	B
is	O
interposed	O
between	O
the	O
mains	B
supply	I
and	O
the	O
generator	B
during	O
the	O
start	O
phase	O
.	O

Even	O
at	O
inland	O
sites	O
with	O
relatively	O
low	O
wind	B
speed	I
,	O
the	O
48	O
/	O
600	O
attains	O
very	O
good	O
production	O
because	O
of	O
its	O
large	O
rotor	B
and	O
correspondingly	O
high	O
tower	B
.	O

1.2	O
Rotor	B

The	O
rotor	B
consists	O
of	O
three	O
blades	B
rigidly	O
flange-mounted	B
on	O
a	O
cast	O
hub	B
.	O

The	O
overall	O
diameter	O
is	O
48.4	O
m	O
giving	O
a	O
swept	B
area	I
of	O
1840	O
m²	O
.	O

As	O
a	O
function	O
of	O
wind	B
speed	I
the	O
rotational	B
speed	I
is	O
14	O
or	O
21	O
rpm	B
.	O

This	O
matching	O
of	O
rotational	B
speed	I
makes	O
the	O
48	O
/	O
600	O
particularly	O
suitable	O
for	O
inland	O
locations	O
.	O

The	O
material	O
of	O
the	O
blades	B
is	O
a	O
glass-fibre	B
reinforced	I
plastic	I
(	O
GRP	B
)	O
.	O

Each	O
blade	B
tip	I
is	O
pivotable	O
and	O
can	O
be	O
turned	O
74	O
degrees	O
to	O
the	O
main	B
blade	I
.	O

The	O
three	O
blade	B
tips	I
are	O
working	O
by	O
an	O
independent	O
hydraulic-system	B
.	O

The	O
hydraulic-pressure	B
is	O
required	O
to	O
keep	O
the	O
tips	B
in	O
the	O
operational	O
position	O
.	O

1.3	O
Gearbox	B

The	O
gearbox	B
is	O
a	O
planetary	B
/	I
spur	I
gear	I
system	I
and	O
meets	O
all	O
requirements	O
of	O
the	O
Germanischer	O
Lloyd	O
classification	O
society	O
.	O

These	O
components	O
are	O
designed	O
and	O
constructed	O
by	O
an	O
experienced	O
transmission	B
manufacturer	O
in	O
accordance	O
with	O
REpower	O
specifications	O
.	O

The	O
ratio	O
is	O
about	O
72	O
.	O

Wind	B
turbines	I
made	O
by	O
REpower	O
Systems	O
AG	O
are	O
distinguished	O
by	O
their	O
particularly	O
quiet	O
running	O
.	O

Vibration	B
dampers	I
specially	O
developed	O
by	O
us	O
are	O
used	O
for	O
the	O
decoupling	O
of	O
structureborne	O
noise	O
.	O

These	O
guarantee	O
maximum	O
attenuation	O
between	O
gearbox	B
and	O
machine	B
bed	I
.	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
3	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

1.4	O
Brake	B
System	I

The	O
blade	B
tip	I
adjustment	O
works	O
independently	O
in	O
each	O
individual	O
blade	B
.	O

If	O
one	O
system	O
fails	O
,	O
the	O
aerodynamic	B
brakes	I
in	O
the	O
other	O
two	O
blades	B
continue	O
to	O
be	O
active	O
.	O

Even	O
at	O
maximum	O
output	O
,	O
extending	O
and	O
twisting	O
just	O
one	O
blade	B
tip	I
is	O
sufficient	O
to	O
bring	O
the	O
plant	B
into	O
the	O
safe	O
rotational	B
speed	I
range	O
.	O

In	O
addition	O
,	O
there	O
is	O
a	O
mechanical	B
disk	I
brake	I
on	O
the	O
fast	B
shaft	I
between	O
drive	B
train	I
and	O
generator	B
.	O

The	O
two	O
braking	B
systems	I
,	O
the	O
aerodynamic	B
and	O
mechanical	B
disk	I
brake	I
,	O
work	O
independently	O
of	O
each	O
other	O
.	O

In	O
order	O
to	O
guarantee	O
safe	O
braking	B
even	O
in	O
the	O
event	O
of	O
failure	O
of	O
individual	O
components	O
(	O
the	O
hydraulics	B
,	O
for	O
example	O
)	O
or	O
a	O
mains	O
failure	O
,	O
the	O
braking	B
systems	I
are	O
configured	O
to	O
be	O
fail-safe	O
.	O

Besides	O
this	O
,	O
an	O
independent	O
power	B
supply	I
is	O
provided	O
for	O
the	O
controller	O
that	O
guarantees	O
safe	O
braking	B
of	O
the	O
wind	B
turbine	I
in	O
the	O
event	O
of	O
a	O
voltage	B
or	O
grid	B
failure	I
.	O

1.5	O
Generator	B

The	O
generator	B
is	O
a	O
two-stage	B
,	I
pole-changeable	I
asynchronous	I
machine	I
.	O

Depending	O
on	O
wind	B
speed	I
,	O
the	O
first	O
stage	O
supplies	O
up	O
to	O
160	O
kW	B
and	O
the	O
second	O
up	O
to	O
600	O
kW	B
.	O

The	O
generator	B
is	O
of	O
protection	B
class	I
IP	I
54	I
.	O

Cooling	O
is	O
effected	O
by	O
forced-air	B
ventilation	I
.	O

Temperature	B
sensors	I
are	O
installed	O
both	O
on	O
the	O
bearings	B
and	O
in	O
the	O
windings	B
for	O
monitoring	O
the	O
machine	B
temperature	O
.	O

Various	O
covers	O
,	O
e.g.	O
on	O
the	O
fast	B
shaft	I
,	O
make	O
it	O
impossible	O
to	O
come	O
into	O
contact	O
with	O
moving	O
parts	O
.	O

The	O
housing	B
of	O
the	O
generator	B
is	O
earthed	B
in	O
order	O
to	O
provide	O
equipotential	B
bonding	I
.	O

The	O
generator	B
is	O
elastically	O
supported	O
on	O
the	O
machine	B
bed	I
by	O
noise	O
and	O
vibration-decoupling	B
elements	O
,	O
for	O
the	O
sake	O
of	O
improved	O
noise	B
insulation	I
and	O
decoupling	O
.	O

1.6	O
Yaw	B
System	I

The	O
nacelle	B
is	O
connected	O
to	O
the	O
tower	B
by	O
means	O
of	O
a	O
four-point	B
bearing	I
.	O

Yawing	B
of	O
the	O
nacelle	B
is	O
achieved	O
by	O
means	O
of	O
two	O
electrical	B
servo	I
drives	I
.	O

Hydraulic	B
brakes	I
serve	O
to	O
secure	O
the	O
nacelle	B
.	O

In	O
the	O
case	O
of	O
grid	B
failure	I
the	O
brakes	B
are	O
active	O
.	O

An	O
electronic	B
wind-direction	I
sensor	I
system	O
with	O
the	O
corresponding	O
software	O
controls	O
the	O
switch-on	O
times	O
and	O
the	O
direction	O
of	O
rotation	B
of	O
the	O
motors	B
.	O

It	O
also	O
operates	O
the	O
automatic	B
cable	I
untwisting	I
when	O
under	O
varying	O
wind	B
direction	I
the	O
plant	B
has	O
turned	O
repeatedly	O
in	O
one	O
direction	O
.	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
4	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

1.7	O
Nacelle	B

The	O
nacelle	B
is	O
fitted	O
with	O
a	O
sound-proofed	B
GRP	I
covering	I
.	O

In	O
order	O
to	O
provide	O
optimal	O
conditions	O
for	O
servicing	O
and	O
maintenance	O
,	O
the	O
nacelle	B
is	O
of	O
sufficiently	O
large	O
dimension	O
.	O

Maintenance	O
work	O
can	O
be	O
done	O
even	O
in	O
poor	O
weather	O
without	O
opening	O
the	O
nacelle	B
covering	I
.	O

Access	O
from	O
the	O
tower	B
into	O
the	O
nacelle	B
is	O
gained	O
via	O
a	O
hatch	O
in	O
the	O
basic	B
frame	I
.	O

There	O
is	O
additionally	O
a	O
maintenance	O
platform	O
for	O
accessing	O
the	O
components	O
underneath	O
the	O
basic	B
frame	I
.	O

All	O
components	O
,	O
as	O
for	O
example	O
the	O
azimuth	B
system	I
and	O
the	O
hydraulics	B
,	O
can	O
be	O
operated	O
via	O
the	O
control	B
panels	I
of	O
the	O
nacelle	B
.	O

For	O
safety	O
there	O
is	O
an	O
emergency	O
button	O
.	O

1.8	O
Tower	B

The	O
tower	B
is	O
made	O
from	O
steel	O
piping	O
and	O
consists	O
of	O
three	O
segments	O
,	O
regardless	O
of	O
the	O
hub	B
height	O
.	O

In	O
accordance	O
with	O
regulations	O
there	O
are	O
various	O
assembly	O
platforms	O
in	O
the	O
tower	B
as	O
well	O
as	O
additional	O
landings	O
incorporated	O
into	O
the	O
ladder	O
.	O

An	O
internal	O
ladder	O
makes	O
it	O
possible	O
to	O
ascend	O
regardless	O
of	O
the	O
weather	O
.	O

The	O
power	B
cabinets	I
are	O
accommodated	O
in	O
the	O
bottom	O
of	O
the	O
tower	B
and	O
are	O
thus	O
protected	O
against	O
the	O
effects	O
of	O
weather	O
.	O

The	O
plant	B
can	O
be	O
completely	O
operated	O
from	O
here	O
.	O

For	O
safety	O
,	O
an	O
emergency	O
button	O
is	O
provided	O
here	O
as	O
well	O
.	O

1.9	O
Corrosion	B
Protection	O

All	O
parts	O
of	O
the	O
plant	B
,	O
from	O
the	O
tower	B
through	O
the	O
machine	B
bed	I
and	O
on	O
to	O
the	O
nacelle	B
covering	I
,	O
are	O
protected	O
by	O
a	O
special	O
multiple	O
coating	B
against	O
corrosion	B
and	O
other	O
environmental	B
influences	O
.	O

The	O
coating	B
system	O
complies	O
with	O
all	O
the	O
requirements	O
of	O
DIN	O
EN	O
ISO	O
12944	O
.	O

1.10	O
Lightning	B
Protection	I

The	O
rotor	B
blades	I
are	O
fitted	O
with	O
a	O
proven	O
lightning	B
protection	I
system	I
.	O

Lightning	O
is	O
led	O
away	O
via	O
receptors	O
in	O
the	O
rotor	B
tips	I
and	O
the	O
tip	B
cables	I
connected	O
to	O
them	O
,	O
which	O
control	O
the	O
blade	B
tips	I
.	O

The	O
lightning	O
is	O
transmitted	O
to	O
the	O
bearing	B
ring	I
via	O
slip-rings	B
and	O
air	O
gaps	O
on	O
the	O
main	B
shaft	I
.	O

From	O
there	O
,	O
the	O
overvoltage	B
is	O
led	O
off	O
to	O
the	O
tower	B
and	O
finally	O
into	O
the	O
ground	O
via	O
foundation	B
earth	I
electrodes	I
and	O
deep	B
earth	I
electrodes	I
.	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
5	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

1.11	O
Remote	B
Data	I
Monitoring	I

All	O
the	O
operational	O
data	O
for	O
the	O
wind	B
turbine	I
can	O
be	O
retrieved	O
over	O
a	O
telephone	O
connection	O
(	O
fixed	B
ISDN	I
network	I
)	O
using	O
a	O
modem	O
.	O

The	O
remote	B
data	I
monitoring	I
software	I
is	O
supplied	O
when	O
the	O
wind	B
turbine	I
is	O
erected	O
.	O

Some	O
of	O
the	O
most	O
important	O
operational	O
data	O
that	O
can	O
be	O
retrieved	O
via	O
remote	B
data	I
transmission	I
are	O
mentioned	O
below	O
:	O

Momentary	O
electrical	B
power	I
of	O
generator	B
Rotor	B
and	O
generator	B
rotational	B
speed	I
Gearbox	I
and	O
bearing	B
temperatures	O
Hydraulic	B
pressures	I
(	O
pitch	B
adjustment	O
of	O
the	O
blade	B
tips	I
,	O
disk	B
brake	I
,	O
etc.	O
)	O
Azimuth	B
angle	I
Momentary	O
wind	B
speed	I
and	O
direction	B
Statistics	O
:	O
-	O
daily	O
,	O
monthly	O
and	O
annual	O
energy	B
production	I
figures	O
-	O
fault	O
statistics	O
,	O
and	O
much	O
else	O
.	O

Faults	O
can	O
be	O
detected	O
and	O
eliminated	O
using	O
these	O
operational	O
data	O
.	O

In	O
addition	O
,	O
in	O
the	O
event	O
of	O
faults	O
in	O
plant	B
operation	O
,	O
the	O
corresponding	O
error	O
message	O
is	O
sent	O
automatically	O
to	O
the	O
responsible	O
service	O
point	O
via	O
remote	B
data	I
monitoring	I
so	O
that	O
rectification	O
of	O
the	O
fault	O
is	O
organised	O
and	O
performed	O
without	O
delay	O
.	O

Besides	O
the	O
fundamentally	O
low	O
liability	O
to	O
faults	O
of	O
the	O
type	O
48	O
/	O
600	O
wind	B
power	I
plant	I
,	O
this	O
automatic	O
fault	O
reporting	O
assists	O
in	O
attaining	O
high	O
availability	O
.	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
6	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

2	O

Technical	B
data	O

3	O
13.5	O
20	O
50	O
,	O
65	O
or	O
75	O
3	O
48.4	O
glass	B
fibre	I
reinforced	I
plastic	I
(	O
GRP	B
)	O
1840	O
upwind	B
14	O
or	O
21	O
53	O
stall	B
3-stage	O
planetary	B
/	I
spur	I
gear	I
system	I
72	O
600	O
or	O
160	O
1523	O
or	O
1010	O
pole-changeable	B
asynchronous	I
generator	I
IP	O
54	O
690	O
approx	O
.	O

9.45	O
approx	O
.	O

25	O
kW	B
min-1	O
m	O
/	O
s	O
m	O
/	O
s	O
m	O
/	O
s	O
m	O

Basic	O
Design	O
data	O
Cut-in	B
wind	I
speed	I
Rated	B
wind	I
speed	I
Cut-out	B
wind	I
speed	I
Hub	B
height	O
Rotor	B
Number	O
of	O
blades	B
Rotor	B
diameter	I
Material	O
Swept	B
area	I
Rotor	B
position	O
Rotor	B
speed	I
Blade-tip	B
speed	I
Power	B
control	I
Gearbox	B
Type	O
Gear	B
ratio	I
Generator	B
Nominal	B
power	I
Rotational	B
speed	I
Type	O
Protection	O
class	O
Voltage	B
Weights	O
Rotor	B
blades	I
Nacelle	B
incl.	O
hub	B
Braking	B
systems	I
Aerodynamic	B
Mechanical	B
Operating	O
mode	O

m	O
m²	O
min-1	O
m	O
/	O
s	O

V	O
t	O
t	O

three	O
independent	O
tip-brakes	B
disk	B
brake	I
at	O
the	O
high	B
speed	I
shaft	I
independent	O
in	O
fail-safe	O
function	O

All	O
technical	B
data	O
are	O
subject	O
to	O
modification	O
due	O
to	O
ongoing	O
technical	B
development	O
.	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
7	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

3	O

Predicted	O
power	B
curve	I
of	O
REpower	O
48	O
/	O
600	O

48.4	O
1.225	O
3.0	O
20	O
101	O
m	O
kg	O
/	O
m³	O
m	O
/	O
s	O
m	O
/	O
s	O
dB	O
(	O
A	O
)	O

Rotor	B
diameter	I
Air	B
density	I
Cut-in	B
speed	I
Cut-out	B
wind	I
speed	I
Noise	O
level	O
(	O
95	O
%	O
of	O
nominal	B
power	I
)	O
*	O
*	O
measured	O
in	O
accordance	O
with	O
FGW	O
Guideline	O
Reference	O
characteristic	O
(	O
basis	O
of	O
guarantee	O
)	O

wind	B
speed	I
v	O
[	O
m	O
/	O
s	O
]	O

3.0	O
4.0	O
5.0	O
6.0	O
7.0	O
8.0	O
9.0	O
10.0	O
11.0	O
12.0	O
13.0	O
14.0	O
15.0	O
16.0	O
17.0	O
18.0	O
19.0	O
20.0	O

electrical	B
output	I
P	O
[	O
kW	B
]	O

2	O
20	O
52	O
88	O
152	O
239	O
318	O
418	O
490	O
556	O
590	O
605	O
610	O
605	O
600	O
590	O
580	O
570	O

Based	O
on	O
:	O
power	B
curve	I
measured	O
on	O
13	O
March	O
2002	O
by	O
Wind-consult	B
GmbH	O
,	O
report	O
368LKB01	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
8	O
/	O
9	O

Technical	B
Description	O
REpower	O
48	O
/	O
600	O

4	O

Calculated	O
annual	O
energy	B
production	I

The	O
calculated	O
figures	O
for	O
annual	O
energy	B
production	I
are	O
indicative	O
values	O
under	O
standard	O
conditions	O
.	O

They	O
can	O
not	O
replace	O
a	O
site-based	O
prediction	O
.	O

Wind	B
speed	I
at	O
hub	B
height	O
[	O
m	O
/	O
s	O
]	O

5	O
5.5	O
6	O
6.5	O
7	O
7.5	O
8	O

annual	O
energy	B
production	I
[	O
MWh	B
]	O

841	O
1,086	O
1,319	O
1,552	O
1,800	O
2,015	O
2,234	O

(	O
information	O
subject	O
to	O
change	O
)	O

Basis	O
for	O
the	O
calculation	O
:	O
Wind	B
speed	I
at	O
hub	B
height	O
air	B
density	I
1.225	O
kg	O
/	O
m³	O
turbulence	B
intensity	O
10	O
%	O
theoretical	O
availability	O
100	O
%	O
Single	O
plant	B
Rayleigh	B
distribution	I
,	O
k=2	O
roughness	O
class	O
1	O
(	O
roughness	O
length	O
0.03	O
m	O
)	O

Doc.-No	O
.	O
:	O

D-80.1-GP.SD.03-A-A-GB	O

2002-09-10	O

page	O
9	O
/	O
9	O

