active rotors	Specific_Term
active yaw	Specific_Term
active yaw drive	Specific_Term
actuator disk	Specific_Term
actuator disk model	Specific_Term
actuator disk theory	Specific_Term
aero-elastic	Specific_Term
aerodynamic	Common_Term
aerodynamic brakes	Specific_Term
aerodynamic drag	Specific_Term
aerodynamic force	Common_Term
aerodynamic forces	Common_Term
aerodynamic lift	Specific_Term
aerodynamic loading	Specific_Term
aerodynamic loads	Specific_Term
aerodynamic stall	Specific_Term
aerodynamically	Common_Term
aerodynamics	Common_Term
aeroelastic	Specific_Term
aeroelastic dynamics	Specific_Term
aerofoil	Specific_Term
aggregate	OOD_Term
air density	Common_Term
air loads	Specific_Term
air mass flow rate	Specific_Term
air stream	Common_Term
air turbine	Specific_Term
airflow	Common_Term
airfoil	Specific_Term
airfoil drag	Specific_Term
airfoil theory	Specific_Term
airfoils	Specific_Term
airscrew	Specific_Term
anemometer	Specific_Term
angle of attack	Specific_Term
angles of attack	Specific_Term
angular induction factor	Specific_Term
angular induction factors	Specific_Term
angular momentum	Specific_Term
angular velocities	Specific_Term
angular velocity	Specific_Term
angular wind velocity	Specific_Term
annular blade element	Specific_Term
annular generator	Specific_Term
annular rotor section	Specific_Term
anthropogenic	Specific_Term
anthropogenic emissions	Specific_Term
anthropogenic greenhouse gas emissions	Specific_Term
anthropogenic pollution	Specific_Term
anthropogenic sources	Specific_Term
arithmetic mean	OOD_Term
aspect ratio	Specific_Term
aspect-ratio	Specific_Term
asynchronous machine	Specific_Term
atmosphere	Common_Term
automatic cable untwisting	Specific_Term
axes	Common_Term
axial	Specific_Term
axial direction	Specific_Term
axial force	Specific_Term
axial induced velocity	Specific_Term
axial induction factor	Specific_Term
axial induction factors	Specific_Term
axial momentum	Specific_Term
axial momentum theory	Specific_Term
axial thrust	Specific_Term
axial velocities	Specific_Term
axial velocity	Specific_Term
axial vortex	Specific_Term
axial wind velocity	Specific_Term
axis	Common_Term
axis-tilt	Specific_Term
axisymmetric flow	Specific_Term
axle	Specific_Term
azimuth	Specific_Term
azimuth angle	Specific_Term
azimuth system	Specific_Term
bade	Specific_Term
balance-of-station	Specific_Term
barge	Specific_Term
basic frame	Specific_Term
batteries	Common_Term
bearing	Specific_Term
bearing ring	Specific_Term
bearings	Specific_Term
bedplate	Specific_Term
bem	Specific_Term
bem theory	Specific_Term
bernoulli function	Specific_Term
bernoulli's constant	Specific_Term
bernoulli's equation	Specific_Term
betz limit	Specific_Term
betz turbine	Specific_Term
biomass energy	Specific_Term
blade	Specific_Term
blade angle	Specific_Term
blade angles	Specific_Term
blade articulation	Specific_Term
blade axes	Specific_Term
blade chord	Specific_Term
blade chord length	Specific_Term
blade chord-length	Specific_Term
blade chord-length distribution	Specific_Term
blade chordline	Specific_Term
blade coning	Specific_Term
blade deflection	Specific_Term
blade design	Specific_Term
blade element	Specific_Term
blade element momentum	Specific_Term
blade element momentum theory	Specific_Term
blade element theory	Specific_Term
blade element-momentum	Specific_Term
blade element-momentum theory	Specific_Term
blade elements	Specific_Term
blade geometries	Specific_Term
blade geometry	Specific_Term
blade length	Specific_Term
blade lengths	Specific_Term
blade pitch	Specific_Term
blade pitch angle	Specific_Term
blade pitch systems	Specific_Term
blade profile	Specific_Term
blade radius	Specific_Term
blade root	Specific_Term
blade roots	Specific_Term
blade rotation	Specific_Term
blade setting angle	Specific_Term
blade shape	Specific_Term
blade span	Specific_Term
blade stall	Specific_Term
blade tip	Specific_Term
blade tip speed	Specific_Term
blade tips	Specific_Term
blade twist	Specific_Term
blade-element	Specific_Term
blade-element momentum	Specific_Term
blade-element momentum theory	Specific_Term
blade-element theory	Specific_Term
blade-tip	Specific_Term
blades	Specific_Term
bos	Specific_Term
bound circulation	Specific_Term
bound vortex	Specific_Term
bound vortices	Specific_Term
bound vorticitiy	Specific_Term
bound vorticity	Specific_Term
brake	Common_Term
brake system	Common_Term
brakes	Common_Term
braking	Common_Term
braking system	Common_Term
braking systems	Common_Term
breeze	Common_Term
bull gear	Specific_Term
cable	Common_Term
cables	Common_Term
camber	Specific_Term
camberline	Specific_Term
cantilevered	Specific_Term
carbon	Common_Term
carbon credits	Specific_Term
carbon emission	Common_Term
carbon emission factor	Specific_Term
carbon intensive electricity	Specific_Term
carbon-intensive generation	Specific_Term
centrifugal air pump	Specific_Term
centrifugal force	Specific_Term
centrifugal forces	Specific_Term
chord	Specific_Term
chord length	Specific_Term
chord length distribution	Specific_Term
chord-length	Specific_Term
chord-length distribution	Specific_Term
chord-length distributions	Specific_Term
chord-length ratio	Specific_Term
chord-length variation	Specific_Term
chord-lengths	Specific_Term
chordlength	Specific_Term
chordlength distribution	Specific_Term
chordline	Specific_Term
civil engineering	Common_Term
clearance	Specific_Term
climate	Common_Term
climate change	Common_Term
co2	Common_Term
co2 emission	Common_Term
co2 emission factor	Specific_Term
co2 emission factors	Specific_Term
co2 emissions	Common_Term
co2 reductions	Common_Term
co2e	Specific_Term
coating	Common_Term
coe	Common_Term
colorado	Specific_Term
composite fairings	Specific_Term
concentrator	Specific_Term
coned rotor	Specific_Term
conservation of linear momentum	Specific_Term
control panels	Common_Term
converter	Specific_Term
converters	Specific_Term
corrosion	Common_Term
cost of energy	Common_Term
counter-rotating	Specific_Term
counter-rotating blades	Specific_Term
counter-rotation	Specific_Term
counter-weight	Specific_Term
coupled vibrations	Specific_Term
coupling	Common_Term
cp	Specific_Term
cut- out wind speed	Specific_Term
cut-in speed	Specific_Term
cut-in wind speed	Specific_Term
cut-out speed	Specific_Term
cut-out wind speed	Specific_Term
cyclic loads	Specific_Term
darrieus rotor	Specific_Term
deep earth electrodes	Specific_Term
deep stall	Specific_Term
differential equation	OOD_Term
direct drive synchronous annular generator	Specific_Term
direct drive transmission	Specific_Term
disk brake	Specific_Term
distribution of angle of attack	Specific_Term
distribution system	Specific_Term
dominant winds	Specific_Term
downstream	Specific_Term
downstream velocity	Specific_Term
downstream wind speeds	Specific_Term
downwind	Common_Term
downwind hawt	Specific_Term
downwind pressure	Specific_Term
downwind rotor	Specific_Term
downwind rotors	Specific_Term
downwind turbines	Specific_Term
drag	Specific_Term
drag coefficient	Specific_Term
drag coefficients	Specific_Term
drag force	Specific_Term
drag loads	Specific_Term
drag losses	Specific_Term
drag type	Specific_Term
drag-to-lift ratio	Specific_Term
drag/lift ratio	Specific_Term
drive train	Specific_Term
driven pile	Specific_Term
driver	Specific_Term
drop of pressure	Specific_Term
dynamic	Common_Term
dynamic loads	Specific_Term
dynamic structural loads	Specific_Term
dynamically	Common_Term
dynamics	Common_Term
earthed	Common_Term
ecological	Common_Term
effective radius	Specific_Term
effective-radius	Specific_Term
eia	Specific_Term
electric	Common_Term
electric capacity	Specific_Term
electric generation	Common_Term
electric power	Common_Term
electric power network	Common_Term
electric power supply	Common_Term
electrical	Common_Term
electrical energy	Common_Term
electrical energy production	Common_Term
electrical generator	Common_Term
electrical network	Common_Term
electrical output	Specific_Term
electrical power	Common_Term
electrical servo drives	Specific_Term
electrical system	Common_Term
electricity	Common_Term
electricity distribution	Common_Term
electricity distribution networks	Common_Term
electricity generation	Common_Term
electricity grid	Common_Term
electricity line	Common_Term
electricity meter	Common_Term
electricity network	Common_Term
electricity output	Common_Term
electricity production	Common_Term
electricity supply	Common_Term
electrodes	Common_Term
electromagnetic	Common_Term
electromagnetic radiation	Common_Term
electronic	Common_Term
electronic power	Common_Term
electronic power converters	Specific_Term
electronic wind-direction sensor	Specific_Term
electronics	Common_Term
electrotechnical	Common_Term
elemental power	Specific_Term
elemental power coefficient	Specific_Term
elemental thrust	Specific_Term
elemental thrust force	Specific_Term
elemental torque	Specific_Term
elementary annulus	Specific_Term
emission	Common_Term
emission factor	Specific_Term
emission factors	Specific_Term
emission reduction	Common_Term
emission reduction units	Specific_Term
emission reductions	Common_Term
emission reductions units	Specific_Term
emissions	Common_Term
emissions factor	Specific_Term
emissions reduction	Common_Term
emissions reduction credits	Specific_Term
emitted	Common_Term
empirical	OOD_Term
enercon inverter	Specific_Term
energy	Common_Term
energy generation	Common_Term
energy production	Common_Term
energy yield	Specific_Term
enfield-andreau turbine	Specific_Term
enfield-andreau type of horizontal axis wind turbine	Specific_Term
engineer	Common_Term
engineering	Common_Term
engineers	Common_Term
environment	Common_Term
environmental	Common_Term
environmental impact	Common_Term
environmental impact assessment	Specific_Term
environmental impacts	Common_Term
environmentally	Common_Term
epoxy	Specific_Term
equipotential bonding	Specific_Term
equity capital	OOD_Term
equity investors	OOD_Term
ers	Common_Term
eru	Specific_Term
erus	Specific_Term
extreme loads	Specific_Term
far wake	Specific_Term
far-wake	Specific_Term
fast shaft	Specific_Term
fatigue damage	Specific_Term
fatigue life	Specific_Term
fatigue loads	Specific_Term
feed-in tariff	OOD_Term
fixed blade pitch	Specific_Term
fixed blade pitch angle	Specific_Term
fixed isdn network	Specific_Term
fixed pitch	Specific_Term
fixed rotational speed rotor	Specific_Term
fixed rotational three-bladed hawt	Specific_Term
fixed-bottom technology	Specific_Term
fixed-pitch	Specific_Term
fixed-rotational speed turbine	Specific_Term
flange-mounted	Specific_Term
floating offshore wind turbine	Specific_Term
floating offshore wind turbines	Specific_Term
floating platform	Specific_Term
floating platforms	Specific_Term
floating turbine	Specific_Term
floating turbines	Specific_Term
floating wind turbine	Specific_Term
floating wind turbine platforms	Specific_Term
floating wind turbines	Specific_Term
flow	Specific_Term
flow angles	Specific_Term
flow factor	Specific_Term
flow field	Specific_Term
flow path	Specific_Term
flow paths	Specific_Term
flow patterns	Specific_Term
flow rate	Specific_Term
flow state	Specific_Term
flow states	Specific_Term
flow velocity	Specific_Term
flows	Specific_Term
fluid drag	Specific_Term
forced-air ventilation	Specific_Term
fossil fuel	Common_Term
fossil fuels	Common_Term
foundation	Common_Term
foundation earth electrodes	Specific_Term
foundations	Common_Term
four-bladed	Specific_Term
four-point bearing	Specific_Term
free stream	Specific_Term
free stream velocity of wind	Specific_Term
free stream wind speed	Specific_Term
free vortex	Specific_Term
free vortex sheets	Specific_Term
free vortices	Specific_Term
free yaw	Specific_Term
free-stream	Specific_Term
free-stream velocity	Specific_Term
free-stream wind velocity	Specific_Term
frictional drag	Specific_Term
fuel	Common_Term
fuels	Common_Term
full-span pitch control	Specific_Term
furling mechanism	Specific_Term
gale	Common_Term
gas	Common_Term
gases	Common_Term
gear	Common_Term
gear ratio	Specific_Term
gearbox	Common_Term
gearing	Common_Term
gearless	Specific_Term
gears	Common_Term
general momentum	Specific_Term
general momentum theory	Specific_Term
generator	Common_Term
generator drive shaft	Specific_Term
generators	Common_Term
ghg	Common_Term
ghg emission	Common_Term
ghg emissions	Common_Term
glass fibre	Common_Term
glass fibre reinforced plastic	Specific_Term
glass-fibre	Common_Term
glass-fibre reinforced plastic	Specific_Term
glauert empirical formula	Specific_Term
glauert empirical relationship	Specific_Term
glauert's empirical formula	Specific_Term
glide ratio	Specific_Term
glide ratios	Specific_Term
global warming	Common_Term
greenhouse gas	Common_Term
greenhouse gas emission	Common_Term
greenhouse gas emissions	Common_Term
greenhouse gases	Common_Term
grid	Common_Term
grid connection	Common_Term
grid failure	Common_Term
grid-connected systems	Specific_Term
grid-connected turbines	Specific_Term
grid-connected wind turbine	Specific_Term
grindstones	Common_Term
grp	Specific_Term
grp covering	Specific_Term
gwh	Common_Term
hawt	Specific_Term
hawt airfoils	Specific_Term
hawt blade	Specific_Term
hawt blade design	Specific_Term
hawt blades	Specific_Term
hawt nacelle	Specific_Term
hawt rotor	Specific_Term
hawt rotor blades	Specific_Term
hawt rotor design	Specific_Term
hawt rotor hubs	Specific_Term
hawt rotors	Specific_Term
hawt tower	Specific_Term
hawts	Specific_Term
hco2	Specific_Term
heat energy	Common_Term
heat production	Common_Term
high speed shaft	Specific_Term
high voltage line	Common_Term
high wind	Common_Term
highspeed air turbine	Specific_Term
horizontal axis wind turbine	Specific_Term
horizontal axis wind turbines	Specific_Term
horizontal rotor shaft	Specific_Term
horizontal-axis european windmills	Specific_Term
horizontal-axis wind turbine	Specific_Term
horizontal-axis wind turbine blade	Specific_Term
horizontal-axis wind turbine blade design	Specific_Term
horizontal-axis wind turbine blades	Specific_Term
horizontal-axis wind turbines	Specific_Term
horizontal-axis windmill	Specific_Term
horizontal-axis windmills	Specific_Term
horizontalaxis wind turbines	Specific_Term
housing	Specific_Term
hub	Specific_Term
hubs	Specific_Term
hydraulic	Common_Term
hydraulic brakes	Specific_Term
hydraulic pressures	Specific_Term
hydraulic-pressure	Specific_Term
hydraulic-system	Specific_Term
hydraulics	Common_Term
hydrodynamic	Specific_Term
hydrodynamically	Specific_Term
hydrodynamics	Specific_Term
hydroelastic	Specific_Term
induced angular velocities	Specific_Term
induced angular velocity	Specific_Term
induced axial velocity	Specific_Term
induced flow	Specific_Term
induced velocities	Specific_Term
induced velocity	Specific_Term
induction factor	Specific_Term
induction factors	Specific_Term
industry	Common_Term
inflow	Specific_Term
installed capacities	Specific_Term
installed capacity	Specific_Term
installed power	Specific_Term
intermittency transmission	Specific_Term
internal rate of return	OOD_Term
irr	OOD_Term
irrotational	Specific_Term
isometric	Specific_Term
karman-tsien compressibility correction	Specific_Term
kilowatt	Common_Term
kinematic viscosity of air	Specific_Term
kinetic	Specific_Term
kinetic energy	Specific_Term
ktco2	Specific_Term
ktoe	Specific_Term
kv	Common_Term
kw	Common_Term
kwh	Common_Term
land-based wind energy	Specific_Term
land-based wind turbine	Specific_Term
land-based wind turbines	Specific_Term
le	Specific_Term
leading edge	Specific_Term
least-square method	Specific_Term
lift	Specific_Term
lift coefficient	Specific_Term
lift coefficients	Specific_Term
lift force	Specific_Term
lift forces	Specific_Term
lift ratios	Specific_Term
lightning protection	Common_Term
lightning protection system	Common_Term
linear momentum	Specific_Term
linear momentum theory	Specific_Term
load	Specific_Term
load path	Specific_Term
loaded	Specific_Term
loading	Specific_Term
loads	Specific_Term
low-solidity rotor	Specific_Term
mach number	Specific_Term
machine	Common_Term
machine bed	Specific_Term
machine controls	Specific_Term
