active rotors	Specific_Term
machines	Common_Term
magnetic fields	Common_Term
magnus effect	Specific_Term
main blade	Specific_Term
main shaft	Specific_Term
mains electricity supply	Common_Term
mains power supply	Common_Term
mains supply	Common_Term
mass moment of inertia	Specific_Term
mechanical	Common_Term
mechanical brake	Specific_Term
mechanical disk brake	Specific_Term
mechanical power	Specific_Term
mechanical transmission	Specific_Term
mechanics	Common_Term
mechanism	Common_Term
mechanisms	Common_Term
megawatt	Common_Term
megawatts	Common_Term
meteorological	Common_Term
meteorological mast	Specific_Term
methodology	OOD_Term
mill	Common_Term
millstones	Common_Term
momentum	Common_Term
momentum theories	Specific_Term
momentum theory	Specific_Term
monopile	Specific_Term
mooring line tension	Specific_Term
morison's equations assumption	Specific_Term
motor	Common_Term
motor power	Common_Term
motors	Common_Term
multi-bladed	Specific_Term
mw	Common_Term
mwh	Common_Term
mwhe	Specific_Term
nacelle	Specific_Term
nacelle covering	Specific_Term
nacelles	Specific_Term
national grid	Common_Term
natural gas	Common_Term
net force	Specific_Term
net present value	OOD_Term
net swept area	Specific_Term
network	Common_Term
networks	Common_Term
noise insulation	Common_Term
nominal electric capacity	Specific_Term
nominal electrical power	Specific_Term
nominal power	Specific_Term
nondimensionalized blade radius	Specific_Term
nonlinear loads	Specific_Term
nonrotating	Common_Term
normal force	Specific_Term
npv	OOD_Term
nuclear energy	Common_Term
nuclear power	Common_Term
off-axis winds	Specific_Term
offshore	Common_Term
offshore development	Common_Term
offshore floating wind turbines	Specific_Term
offshore turbines	Specific_Term
offshore wind	Common_Term
offshore wind energy	Common_Term
offshore wind energy technology	Common_Term
offshore wind farm	Common_Term
offshore wind farms	Common_Term
offshore wind technologies	Specific_Term
offshore wind technology	Common_Term
offshore wind turbine	Common_Term
offshore wind turbine technologies	Common_Term
offshore wind turbine technology	Common_Term
offshore wind turbines	Common_Term
offshore winds	Common_Term
offshore windturbines	Common_Term
oil	Common_Term
onshore	Common_Term
onshore wind turbine	Common_Term
operating expense	Specific_Term
opex	Specific_Term
orimulsion	Specific_Term
outboard	Specific_Term
outflow	Specific_Term
output capacity	Specific_Term
overvoltage	Specific_Term
partialspan pitch control	Specific_Term
passive yaw drive	Specific_Term
pco2	Specific_Term
peak performance	Common_Term
peak power	Specific_Term
persian mill	Specific_Term
pinion gear	Specific_Term
pitch	Specific_Term
pitch angle	Specific_Term
pitch control	Specific_Term
pitch motors	Specific_Term
pitch-change mechanism	Specific_Term
pitch-change mechanisms	Specific_Term
pitchable tips	Specific_Term
pivoting tip vane	Specific_Term
plane of rotation	Specific_Term
planetary/spur gear system	Specific_Term
plant	Common_Term
plants	Common_Term
pneumatically	Specific_Term
pole-changeable	Specific_Term
pole-changeable asynchronous generator	Specific_Term
pole-changeable asynchronous machine	Specific_Term
pollutants	Common_Term
pollution	Common_Term
power	Common_Term
power cabinets	Common_Term
power coefficient	Specific_Term
power coefficients	Specific_Term
power control	Specific_Term
power curve	Specific_Term
power electronic	Specific_Term
power electronic converters	Specific_Term
power electronics	Specific_Term
power generation	Common_Term
power grid	Common_Term
power market	Common_Term
power meter	Common_Term
power network	Common_Term
power output	Specific_Term
power outputs	Specific_Term
power performance	Specific_Term
power performance prediction	Specific_Term
power plant	Common_Term
power plants	Common_Term
power prediction	Specific_Term
power production	Common_Term
power purchase agreement	Specific_Term
power station	Common_Term
power stations	Common_Term
power supply	Common_Term
power train	Specific_Term
power-train	Specific_Term
powers	Common_Term
ppa	Specific_Term
prandtl model	Specific_Term
prandtl tip loss model	Specific_Term
prandtl's tip correction factor	Specific_Term
pressure distribution	Common_Term
pressure drop	Specific_Term
pressure gradient	Specific_Term
pressure increment	Specific_Term
primary shaft	Specific_Term
production capacity	Specific_Term
propeller brake state	Specific_Term
protection class ip 54	Specific_Term
public private partnership	OOD_Term
radial	Specific_Term
radial blade element	Specific_Term
radial centrifugal forces	Specific_Term
radial coordinate	Specific_Term
radial distance	Specific_Term
radial distances	Specific_Term
radial flow	Specific_Term
radial thrust coefficient	Specific_Term
radial velocity	Specific_Term
radial wind velocity	Specific_Term
radii	Specific_Term
radius	Specific_Term
rate of decrease of momentum	Specific_Term
rated capacity	Specific_Term
rated wind speed	Specific_Term
rayleigh distribution	OOD_Term
relative wind angle	Specific_Term
relative wind angles	Specific_Term
relative wind velocity	Specific_Term
remote data monitoring	Specific_Term
remote data monitoring software	Specific_Term
remote data transmission	Specific_Term
remote monitoring	Specific_Term
renewable	Common_Term
renewable electricity	Common_Term
renewable electricity generation	Common_Term
renewable energy	Common_Term
renewable energy generation	Common_Term
renewable energy resources	Common_Term
renewable energy sources	Common_Term
retardation factor	Specific_Term
reynolds number	Specific_Term
reynolds numbers	Specific_Term
right angle gear mechanism	Specific_Term
rigid hub	Specific_Term
rna	Specific_Term
roller bearings	Specific_Term
root	Specific_Term
roots	Specific_Term
rotate	Common_Term
rotates	Common_Term
rotating	Common_Term
rotation	Common_Term
rotation speed	Common_Term
rotational	Common_Term
rotational energy	Specific_Term
rotational momentum	Specific_Term
rotational speed	Specific_Term
rotational speed gearbox	Specific_Term
rotational velocities	Specific_Term
rotational velocity	Specific_Term
rotor	Common_Term
rotor axis	Common_Term
rotor blade	Specific_Term
rotor blades	Specific_Term
rotor brake	Specific_Term
rotor control	Specific_Term
rotor design	Specific_Term
rotor diameter	Common_Term
rotor diameters	Common_Term
rotor disk	Specific_Term
rotor drive train	Specific_Term
rotor geometry	Specific_Term
rotor hub	Specific_Term
rotor hubs	Specific_Term
rotor loads	Specific_Term
rotor lock	Specific_Term
rotor nacelle assembly	Specific_Term
rotor nacelle mass	Specific_Term
rotor orientation	Specific_Term
rotor performance	Specific_Term
rotor plane	Specific_Term
rotor power	Specific_Term
rotor power coefficient	Specific_Term
rotor radius	Specific_Term
rotor rotation	Specific_Term
rotor shaft	Specific_Term
rotor speed	Common_Term
rotor teetering	Specific_Term
rotor thrust	Specific_Term
rotor tips	Specific_Term
rotor torque	Specific_Term
rotornacelle	Specific_Term
rotornacelle axis	Specific_Term
rotors	Common_Term
rpm	Common_Term
sail	Specific_Term
sails	Specific_Term
savonius rotor	Specific_Term
sawmills	Common_Term
secondary shaft	Specific_Term
servo drives	Specific_Term
shadow effect	Specific_Term
shadow flickering	Specific_Term
shadowing effect	Specific_Term
shaft	Specific_Term
shafts	Specific_Term
shell	Specific_Term
single-bladed	Specific_Term
single-bladed wind rotor	Specific_Term
skin friction	Specific_Term
slip-rings	Specific_Term
slipstream	Specific_Term
solidity ratio	Specific_Term
sound-proofed grp covering	Specific_Term
spanwise axes	Specific_Term
spanwise flow	Specific_Term
spar	Specific_Term
spar-buoys	Specific_Term
spars	Specific_Term
stall	Specific_Term
stall angle	Specific_Term
stall-controlled	Specific_Term
stall-controlled blades	Specific_Term
stall-controlled rotors	Specific_Term
stalled	Specific_Term
stalls	Specific_Term
standalone systems	Specific_Term
start-stop cycles	Specific_Term
starting torque	Specific_Term
steady state	Specific_Term
steel foils	Specific_Term
stochastic load	Specific_Term
stopping torque	Specific_Term
storm	Common_Term
storm protection shutdown	Specific_Term
stream tube	Specific_Term
streamline	Specific_Term
streamtube	Specific_Term
streamtubes	Specific_Term
strip theory	Specific_Term
subsonic isolated airfoils	Specific_Term
sun power	Common_Term
surface speed	Specific_Term
sustainable	Common_Term
sustainable electricity	Common_Term
sustainable electricity generation	Common_Term
sustainable fuel	Common_Term
sustainable fuel source	Common_Term
swept area	Specific_Term
switchgear	Specific_Term
synchronous generator	Specific_Term
system operator	Common_Term
t co2e	Specific_Term
tail vane	Specific_Term
tangential force	Specific_Term
tangential forces	Specific_Term
tco2	Specific_Term
tco2e	Specific_Term
te	Specific_Term
technical	Common_Term
technical wind energy potential	Specific_Term
technically	Common_Term
technicians	Common_Term
techniques	Common_Term
technological	Common_Term
technologies	Common_Term
technology	Common_Term
teeter hinge	Specific_Term
teeter motion	Specific_Term
teetered	Specific_Term
teetered hub	Specific_Term
teetering	Specific_Term
temperature sensors	Common_Term
tension	Specific_Term
tension leg platform	Specific_Term
tension leg platforms	Specific_Term
theoretical maximum power coefficient	Specific_Term
thermal	Common_Term
thermal power	Common_Term
thermal power production	Common_Term
three-bladed	Specific_Term
three-bladed hawt	Specific_Term
three-bladed hawt rotor	Specific_Term
three-bladed rotor	Specific_Term
three-bladed turbine	Specific_Term
three-bladed wind turbine	Specific_Term
three-bladed wind turbines	Specific_Term
threebladed	Specific_Term
thrust	Specific_Term
thrust coefficient	Specific_Term
thrust coefficients	Specific_Term
thrust force	Specific_Term
thrust loads	Specific_Term
thrust per unit area	Specific_Term
thyristors	Specific_Term
tip	Specific_Term
tip brake	Specific_Term
tip cables	Specific_Term
tip correction	Specific_Term
tip loss	Specific_Term
tip loss factor	Specific_Term
tip losses	Specific_Term
tip radius	Specific_Term
tip speed	Specific_Term
tip speed ratio	Specific_Term
tip speed ratios	Specific_Term
tip speeds	Specific_Term
tip vane	Specific_Term
tip-brakes	Specific_Term
tip-controlled horizontal axis wind turbines	Specific_Term
tip-loss	Specific_Term
tip-loss effect	Specific_Term
tip-loss factor	Specific_Term
tip-losses	Specific_Term
tip-peed	Specific_Term
tip-peed ratio	Specific_Term
tip-speed	Specific_Term
tip-speed ratio	Specific_Term
tip-speed ratios	Specific_Term
tips	Specific_Term
tipspeed	Specific_Term
tipspeed ratio	Specific_Term
tipspeed ratios	Specific_Term
tlp	Specific_Term
tne	Specific_Term
toe	Specific_Term
tonnes of co2 equivalent	Specific_Term
tonnes of oil equivalents	Specific_Term
torque	Specific_Term
tower	Specific_Term
tower base	Specific_Term
tower clearance	Specific_Term
tower shadow	Specific_Term
tower shell	Specific_Term
towers	Specific_Term
trailing edge	Specific_Term
trailing vortex	Specific_Term
trailing vortex system	Specific_Term
trailing vortices	Specific_Term
transformer	Specific_Term
transformers	Specific_Term
transmission	Specific_Term
transmission of power	Specific_Term
transmission system operator	Specific_Term
truss	Specific_Term
tsr	Specific_Term
turbine	Specific_Term
turbine airfoils	Specific_Term
turbine blades	Specific_Term
turbine power	Specific_Term
turbine power input	Specific_Term
turbine power outputs	Specific_Term
turbine rotor	Specific_Term
turbine rotors	Specific_Term
turbine shaft	Specific_Term
turbine shaft assembly	Specific_Term
turbines	Specific_Term
turbulence	Common_Term
turbulence loading	Specific_Term
turbulent	Common_Term
turbulent wake state	Specific_Term
turbulent wind	Common_Term
twist	Specific_Term
twist angle	Specific_Term
twist angle distribution	Specific_Term
twist angle distributions	Specific_Term
twist distribution	Specific_Term
twist distributions	Specific_Term
twisted	Specific_Term
two-bladed	Specific_Term
two-bladed hawt	Specific_Term
two-bladed hawt rotor	Specific_Term
two-bladed rotor	Specific_Term
two-bladed turbine	Specific_Term
two-bladed turbines	Specific_Term
two-bladed wind turbines	Specific_Term
two-stage, pole-changeable asynchronous machine	Specific_Term
twobladed	Specific_Term
twobladed rotor	Specific_Term
unconed rotor	Specific_Term
upstream	Specific_Term
upwind	Common_Term
upwind pressure	Specific_Term
upwind rotor	Specific_Term
upwind rotors	Specific_Term
upwind turbines	Specific_Term
utility grid	Common_Term
v	Common_Term
vane	Common_Term
variable single blade pitch control	Specific_Term
vawt	Specific_Term
velocities	Common_Term
velocity	Common_Term
velocity of wind	Specific_Term
vertical-axis persian windmills	Specific_Term
vertical-axis turbine	Specific_Term
vertical-axis wind turbine	Specific_Term
vertical-axis wind turbines	Specific_Term
vertical-axis windmill	Specific_Term
vertical-axis windmills	Specific_Term
vibration dampers	Specific_Term
vibration-decoupling	Specific_Term
viscosity	Common_Term
voltage	Common_Term
volts	Common_Term
vortex	Specific_Term
vortex line	Specific_Term
vortex line of strength	Specific_Term
vortex lines	Specific_Term
vortex ring state	Specific_Term
vortex rings	Specific_Term
vortex sheet	Specific_Term
vortex sheets	Specific_Term
vortex system	Specific_Term
vortex systems	Specific_Term
vortex theory	Specific_Term
vortex wake method	Specific_Term
vortices	Specific_Term
vorticitiy	Specific_Term
vorticity	Specific_Term
wake	Specific_Term
wake rotation	Specific_Term
wake velocities	Specific_Term
watt	Common_Term
wave loading	Specific_Term
wave loads	Specific_Term
weldments	Specific_Term
wind	Common_Term
wind angle	Specific_Term
wind angles	Specific_Term
wind direction	Common_Term
wind direction sensor	Specific_Term
wind energy	Common_Term
wind energy conversion	Specific_Term
wind energy converters	Specific_Term
wind energy parks	Common_Term
wind energy potential	Specific_Term
wind engineering	Specific_Term
wind farm	Common_Term
wind farms	Common_Term
wind field	Specific_Term
wind flow	Specific_Term
wind force	Common_Term
wind forces	Common_Term
wind generation	Specific_Term
wind generators	Specific_Term
wind industry	Common_Term
wind loading	Specific_Term
wind machine	Common_Term
wind park	Common_Term
wind parks	Common_Term
wind power	Common_Term
wind power electricity	Common_Term
wind power generation	Common_Term
wind power parks	Common_Term
wind power plant	Common_Term
wind power plants	Common_Term
wind power station	Common_Term
wind power station park	Common_Term
wind power stations	Common_Term
wind power stations park	Common_Term
wind power technology	Common_Term
wind power-plant	Common_Term
wind power-plant park	Common_Term
wind power-plants	Common_Term
wind rotor	Specific_Term
wind shear	Specific_Term
wind speed	Common_Term
wind speeds	Common_Term
wind stream	Specific_Term
wind thrust loads	Specific_Term
wind tunnels	Common_Term
wind turbine	Common_Term
wind turbine airfoil	Specific_Term
wind turbine blade	Specific_Term
wind turbine blades	Specific_Term
wind turbine generator	Common_Term
wind turbine generators	Common_Term
wind turbine housing	Specific_Term
wind turbine power production	Specific_Term
wind turbine rotor	Common_Term
wind turbine rotors	Common_Term
wind turbine technology	Common_Term
wind turbine tower	Specific_Term
wind turbines	Common_Term
wind vane	Common_Term
wind velocities	Specific_Term
wind velocity	Specific_Term
wind-direction	Common_Term
wind-direction sensor	Specific_Term
wind-tunnel	Specific_Term
windfarm	Common_Term
windings	Specific_Term
windmill	Common_Term
windmill state	Specific_Term
windmills	Common_Term
winds	Common_Term
windturbines	Common_Term
working range	Specific_Term
wps	Common_Term
yaw	Specific_Term
yaw drive	Specific_Term
yaw orientation	Specific_Term
yaw rotors	Specific_Term
yaw system	Specific_Term
yawed	Specific_Term
yawed flow	Specific_Term
yawing	Specific_Term
yaws	Specific_Term
