4de ministeriële conferentie van de wto	Named_Entity
aanbestedende dienst	Common_Term
aanbestedende diensten	Common_Term
aanbesteding	Common_Term
aanbestedingsmarkt	Specific_Term
aanbestedingsprocedure	Common_Term
aanbestedingsprocedures	Common_Term
aangifte	Common_Term
aanhoudingsbevel	Common_Term
aanklager	Common_Term
aanklagers	Common_Term
aankoopdirecteur	Common_Term
aansprakelijk	Common_Term
aansprakelijkheid	Common_Term
aanzetting	Common_Term
abb	OOD_Term
abm	OOD_Term
accountant	Common_Term
accountants	Common_Term
accountantsbureaus	Common_Term
accountantscontrole	Common_Term
accountantskantoren	Common_Term
accountantsonderzoek	Specific_Term
acquis	Specific_Term
acs	Named_Entity
acs-eu-partnerschapsovereenkomst	Named_Entity
actieplan	Specific_Term
actieplan financiële diensten	Named_Entity
actieve corruptie	Specific_Term
activa	Specific_Term
activiteitsgestuurd beheer	OOD_Term
activiteitsgestuurde begroting	OOD_Term
ad hoc committee for the negotiations of a united nations convention against corruption	Named_Entity
administratie	Common_Term
administratief	Common_Term
administratief onderzoek	Common_Term
administratief strafrecht	Common_Term
administraties	Common_Term
administratieve	Common_Term
administratieve fraudeonderzoeken	Specific_Term
administratieve raad voor toetsing	Specific_Term
advocaten	Common_Term
afpersing	Common_Term
afrika	Named_Entity
afromen	Common_Term
aftrek	Common_Term
aftrekbaar	Common_Term
aftrekbaarheid	Common_Term
agis	Named_Entity
albanië	Named_Entity
alemanno	Named_Entity
algemeen belang	Common_Term
algemene raad	Specific_Term
algemene vergadering	Common_Term
algerije	Named_Entity
alliot-marie	Named_Entity
amb	OOD_Term
ambt	Common_Term
ambtelijke	Common_Term
ambtenaar	Common_Term
ambtenaren	Common_Term
ambtenarenstatuut	Specific_Term
ambtsaanvaarding	Specific_Term
ambtshalve	Specific_Term
ambtsmisdrijven	Common_Term
amendementen	Common_Term
amerika	Named_Entity
amsterdam	Named_Entity
anomalieën	Common_Term
anti-corruptiebeleid	Common_Term
anti-corruptiecultuur	Common_Term
anti-corruptiedienst	Common_Term
anti-corruptiediensten	Common_Term
anti-corruptienetwerk	Common_Term
anti-fraudedienst	Common_Term
anticorruptie-eenheid	Specific_Term
anticorruptiebepalingen	Common_Term
anticorruptieovereenkomst	Specific_Term
anticorruptiestrategie	Common_Term
arbeidsvoorwaarden	Specific_Term
audit	Specific_Term
auditcomité	Specific_Term
auditcomitémandaat	Specific_Term
auditstandaarden	Specific_Term
aut dedere aut judicare-regel	Specific_Term
autoriteit	Common_Term
autoriteiten	Common_Term
b.s.	Named_Entity
balkan	Named_Entity
bank	Common_Term
banken	Common_Term
bankgeheimwetten	Specific_Term
bankwezen	Common_Term
basisdelicten	Specific_Term
bbp	Common_Term
beambten	Common_Term
bedragen	Common_Term
bedrijf	Common_Term
bedrijfsleven	Common_Term
bedrijfspersoneel	Common_Term
bedrijfspraktijken	Common_Term
bedrijfsrekeningen	Common_Term
bedrijven	Common_Term
begroting	Common_Term
begrotingsaangelegenheden	Common_Term
begrotingsgebied	Common_Term
begrotingsonderde(e)l(en)	Specific_Term
begrotingsonderdelen	Specific_Term
begrotingszaken	Common_Term
behoorlijk bestuur	Specific_Term
belangeloosheid	Specific_Term
belangenconflict	Common_Term
belangenconflicten	Common_Term
belangengroepen	Common_Term
belangenverstrengeling	Common_Term
belastbare	Common_Term
belastbare basis	Specific_Term
belastingadviseurs	Common_Term
belastingbetaler	Common_Term
belastingbetalers	Common_Term
belastingbetalingen	Common_Term
belastingen	Common_Term
beleid	Common_Term
beleid inzake corruptiebestrijding	Common_Term
beleid ter bestrijding van corruptie	Common_Term
beleid voor de bestrijding van corruptie	Common_Term
beleidsdoelstellingen	Common_Term
beleidsdomeinen	Common_Term
beleidsmaatregelen	Common_Term
beleidsniveaus	Common_Term
beleidsontwikkeling	Common_Term
beleidsterrein	Common_Term
beleidsterreinen	Common_Term
beleidsvormen	Common_Term
belemmeren van de rechtsgang	Specific_Term
belgische strafwetboek	Specific_Term
belgië	Named_Entity
beloning	Common_Term
bemiddelingspanel	Specific_Term
beoordelingsmechanisme	Common_Term
berechting	Common_Term
beroep	Common_Term
beroepsgeheim	Common_Term
beroepsmogelijkheden	Common_Term
beroepsmoraal	Common_Term
beroepsvoorschriften	Common_Term
bescherming van persoonsgegevens	Common_Term
beschikkingen	Specific_Term
beschuldigingen	Common_Term
besluit	Specific_Term
besluiten	Specific_Term
bestraffend	Common_Term
bestraffing	Common_Term
bestraft	Common_Term
bestrijden van corruptie	Common_Term
bestrijding van corruptie	Common_Term
bestrijding van fraude	Common_Term
bestrijding van omkoping	Common_Term
bestrĳding van corruptie	Common_Term
besturen	Common_Term
bestuur	Common_Term
bestuurders	Common_Term
bestuurlijke	Common_Term
bestuurlijke capaciteit	Specific_Term
bestuurlijke gedragscode	Common_Term
bestuursrechtelijk	Common_Term
bestuursrechtelijk onderzoek	Common_Term
betaal	Common_Term
betaald	Common_Term
betaalde	Common_Term
betaalt	Common_Term
betalen	Common_Term
betaling	Common_Term
beurzen	Common_Term
bevriezen	Specific_Term
bevriezing	Specific_Term
bevriezing van voorwerpen	Specific_Term
bewijsgaring	Specific_Term
bewijskracht	Common_Term
bewijslast	Common_Term
bewijsmateriaal	Common_Term
bewijsstukken	Common_Term
bewijsvoering	Specific_Term
bezoldigd	Common_Term
bezoldiging	Common_Term
bijdrage	Common_Term
binnenlandse zaken	Common_Term
blacklist	Common_Term
boedapest	Named_Entity
boekhouders	Common_Term
boekhouding	Common_Term
boekhoudkundige	Common_Term
boekhoudkundige anomalieën	Common_Term
boekhoudkundige misdrijven	Common_Term
boekhoudnormen	Common_Term
bondsrepubliek duitsland	Named_Entity
bribe payers' index	Named_Entity
brussel	Named_Entity
budget	Common_Term
budgettaire	Common_Term
buitenboekhoudkundige	Specific_Term
buitenboekhoudkundige rekeningen	Specific_Term
bulgarije	Named_Entity
bundesgesetzblatt	Named_Entity
bureau ambtelijke ethiek en deontologie	Named_Entity
bureau van de eu voor de grondrechten	Named_Entity
bureau voor ambtelijke ethiek en deontologie	Named_Entity
bureau voor onderzoek en discipline	Named_Entity
bureaucratisering	Common_Term
burgerrechtelijk	Common_Term
burgerrechtelijk verdrag inzake corruptie	Named_Entity
burgerrechtelijk verdrag ter bestrijding van corruptie	Named_Entity
cadre d'auto-évaluation des fonctions publiques	Named_Entity
caf	Named_Entity
caraïbisch gebied	Named_Entity
cards	Named_Entity
caribisch gebied	Named_Entity
cdbc	Named_Entity
centrale dienst ter bestrijding van corruptie	Named_Entity
chantage	Common_Term
civiele	Common_Term
civiele maatschappij	Common_Term
civiele samenleving	Common_Term
civielrechtelijke	Common_Term
clausule	Common_Term
clean business is good business	Named_Entity
code met ethische criteria	Common_Term
cohesiebeleid	Specific_Term
college van procureurs-generaal	Named_Entity
collusie	Specific_Term
comité van de regio's	Named_Entity
comité van ministers	Named_Entity
comité van onafhankelijke deskundigen	Named_Entity
commerciële	Common_Term
commerciële transacties	Common_Term
commisise van venetië	Named_Entity
commissie	Named_Entity
commissie constitutionele zaken	Named_Entity
commissie juridische zaken	Named_Entity
commissie van de europese gemeenschappen	Named_Entity
commissies	Common_Term
common assessment framework	Named_Entity
communautaire recht	Specific_Term
compromitteert	Common_Term
concessies	Common_Term
concurrentie	Common_Term
concurrentievervalsing	Specific_Term
confiscatie	Common_Term
confiscatie van criminele vermogensbestanddelen	Specific_Term
confiscatie van de opbrengsten van misdrijven	Specific_Term
confiscatie van vermogensbestanddelen	Specific_Term
confiscaties	Common_Term
confisqueren	Common_Term
contract	Common_Term
contractant	Common_Term
contracten	Common_Term
controleerbaarheid	Common_Term
corporate governance	Named_Entity
corrupt	Common_Term
corrupt gedrag	Common_Term
corrupte	Common_Term
corrupte activiteiten	Common_Term
corrupte bedrijfspraktijken	Common_Term
corrupte gedragingen	Common_Term
corrupte handelingen	Common_Term
corrupte praktijken	Common_Term
corruptie	Common_Term
corruptie te bestrijden	Common_Term
corruptie-element	Specific_Term
corruptiebestrijders	Common_Term
corruptiebestrijding	Common_Term
corruptiebestrijdingsautoriteiten	Specific_Term
corruptiebestrijdingsbeleid	Common_Term
corruptiebestrijdingshervormingen	Common_Term
corruptiebestrijdingsinstanties	Common_Term
corruptiebestrijdingsinstrumenten	Common_Term
corruptiebestrijdingskwesties	Common_Term
corruptiebestrijdingsmaatregelen	Common_Term
corruptiebestrijdingsnormen	Common_Term
corruptiebestrijdingspakket	Common_Term
corruptiebestrijdingsverslag	Specific_Term
corruptiebestrijdingswetgeving	Common_Term
corruptiecultuur	Common_Term
corruptiedelicten	Common_Term
corruptiegeval	Common_Term
corruptiegevallen	Common_Term
corruptiegraad	Common_Term
corruptiemisdrijven	Common_Term
corruptieperceptie-index	Specific_Term
corruptiepogingen	Common_Term
corruptiepraktijken	Common_Term
corruptiepreventie	Common_Term
corruptieproblematiek	Common_Term
corruptieprotocol	Specific_Term
corruptieschandalen	Common_Term
corruptiezaken	Common_Term
cotonou	Named_Entity
coördinatie van de fraudebestrijding	Named_Entity
criminaliseren	Common_Term
criminalisering	Common_Term
criminaliteit	Common_Term
criminaliteitsfenomeen	Common_Term
crimineel	Common_Term
crimineel gedrag	Common_Term
crimineel verkregen vermogen	Specific_Term
criminele	Common_Term
criminele misbruiken	Common_Term
criminele organisatie	Common_Term
criminele vermogensbestanddelen	Specific_Term
criminelen	Common_Term
culpoos gedrag	Specific_Term
daad van corruptie	Common_Term
dader	Common_Term
daders	Common_Term
delict	Common_Term
delict inzake heffingen	Specific_Term
delicten	Common_Term
delinquentie	Common_Term
denemarken	Named_Entity
deontologie	Specific_Term
deontologisch	Specific_Term
deontologisch kader	Specific_Term
deontologische	Specific_Term
deontologische codes	Specific_Term
derde	Common_Term
derden	Common_Term
derden te goeder trouw	Specific_Term
deviezenmarkten	Specific_Term
dg	Named_Entity
dialoog tussen overheid en bedrijfsleven	Specific_Term
dienst voor het strafrechtelijk beleid	Named_Entity
dienstverleningsopdrachten	Common_Term
dienstverleningsopdrachten voor openbare werken	Common_Term
dienstverrichtingscontracten	Common_Term
dijsselbloem	Named_Entity
directe recuperatie van activa	Specific_Term
directie voor de bestrijding van de economische en financiële criminaliteit	Named_Entity
disciplinaire	Common_Term
djf	Named_Entity
doha	Named_Entity
douane	Common_Term
douaneautoriteiten	Common_Term
douanerechten	Common_Term
draghi	Named_Entity
dubbele controle	Specific_Term
dubbele strafbaarstelling	Specific_Term
duistere	Specific_Term
duitsland	Named_Entity
eacn	Named_Entity
ecb	Named_Entity
economie	Common_Term
economisch	Common_Term
economische	Common_Term
economische activiteiten	Common_Term
economische misdrijven	Common_Term
economische schade	Common_Term
eerlijke mededinging	Specific_Term
eg	Named_Entity
egks	Named_Entity
epa	Named_Entity
epac	Named_Entity
erkenningen	Common_Term
ernstige strafbare feiten	Specific_Term
ernstige wanpraktijken	Common_Term
escb	Named_Entity
estland	Named_Entity
ethiek	Common_Term
ethisch	Common_Term
ethisch comité	Specific_Term
ethisch gedrag	Common_Term
ethisch ondernemerschap	Specific_Term
ethische	Common_Term
ethische criteria	Common_Term
eu	Named_Entity
eu-27	Named_Entity
eu-corruptiebestrijdingsverslag	Named_Entity
eu-forum	Named_Entity
eu-verslagen corruptiebestrijding	Named_Entity
eu15	Named_Entity
euratom	Named_Entity
eurobarometer	Named_Entity
eurojust	Named_Entity
europa	Named_Entity
european treaty series	Named_Entity
europees aanhoudingsbevel	Specific_Term
europees bureau voor fraudebestrijding	Named_Entity
europees economisch en sociaal comite	Named_Entity
europees economisch en sociaal comité	Named_Entity
europees hof van justitie	Named_Entity
europees netwerk voor corruptiebestrijding	Named_Entity
europees parlement	Named_Entity
europees sociaal fonds	Named_Entity
europees stelsel van centrale banken	Named_Entity
europees waarnemingscentrum voor de audiovisuele sector	Named_Entity
europese centrale bank	Named_Entity
europese commissie	Named_Entity
europese fraudebestrijdingsnetwerk	Named_Entity
europese gemeenschap	Named_Entity
europese gemeenschappen	Named_Entity
europese partners tegen corruptie	Named_Entity
europese politieacademie	Named_Entity
europese raad	Named_Entity
europese rekenkamer	Named_Entity
europese unie	Named_Entity
europese vrijhandelsassociatie	Named_Entity
europol	Named_Entity
eurosysteem	Named_Entity
eu‑corruptiebestrijdingsverslag	Named_Entity
evaluatie van de activiteiten van het europees bureau voor fraudebestrijding	Named_Entity
evaluatiemechanisme	Common_Term
evaluatiemechanismen	Common_Term
evaluatieopdrachten	Specific_Term
expertise-unit in strafrechtelijke zaken	Specific_Term
expertisenetwerk corruptie	Named_Entity
expertisenetwerk inzake economische, financiële en fiscale delinquentie	Named_Entity
exportkredieten	Specific_Term
externe accountant	Specific_Term
externe accountants	Specific_Term
externe corruptie	Specific_Term
externe financiële controle	Common_Term
externe kwaliteitsborging	Specific_Term
externe-auditdiensten	Specific_Term
favoritisme	Common_Term
federaal administratief openbaar ambt	Specific_Term
federaal staatsblad	Named_Entity
federale gerechtelijke politie	Specific_Term
federale overheidsdienst	Specific_Term
federale overheidsdienst budget en beheerscontrole	Named_Entity
federale overheidsdienst justitie	Named_Entity
federale overheidsdiensten	Specific_Term
federale politie	Named_Entity
fie	Named_Entity
financieel	Common_Term
financieel beheer	Common_Term
financieel belang	Common_Term
financieel beleid	Common_Term
financieel memorandum	Specific_Term
financieel onderzoek	Common_Term
financieel reglement	Specific_Term
financieel voordeel	Common_Term
financiering	Common_Term
financiering van politieke partijen	Common_Term
financiering van terrorisme	Specific_Term
financiering van verkiezingscampagnes	Common_Term
financieringsovereenkomsten	Common_Term
financiële	Common_Term
financiële belangen	Common_Term
financiële criminaliteit	Common_Term
financiële crisis	Common_Term
financiële inlichtingen	Common_Term
financiële inlichtingeneenheden	Specific_Term
financiële inlichtingeneenheid	Specific_Term
financiële kader	Specific_Term
financiële kosten	Common_Term
financiële misdrijven	Common_Term
financiële onderzoeken	Common_Term
financiële onregelmatigheden	Common_Term
financiële stelsel	Specific_Term
financiële strafonderzoeken	Common_Term
financiële transacties	Common_Term
financiële verslaggeving	Specific_Term
financiën	Common_Term
finland	Named_Entity
fiscale	Common_Term
fiscale aftrek	Common_Term
fiscale aftrekbaarheid	Common_Term
fiscale exceptie	Specific_Term
fiscale misdrijven	Common_Term
fiscale wetgeving	Common_Term
flegt	Named_Entity
fod	Specific_Term
fod begroting	Named_Entity
fod financiën	Named_Entity
fod justitie	Named_Entity
foreign corrupt practices act	Named_Entity
frankfurt	Named_Entity
frankfurt am main	Named_Entity
frankrijk	Named_Entity
fraude	Common_Term
fraudeactiviteiten	Common_Term
fraudebestrijding	Common_Term
fraudebestrijdingsbeleid	Common_Term
fraudebestrijdingskader	Specific_Term
fraudebestrijdingsnetwerk	Specific_Term
fraudebestrijdingsstrategie	Common_Term
fraudedelicten	Common_Term
fraudegevoelige karakter	Common_Term
fraudegevoeligheid	Common_Term
fraudeonderzoeken	Common_Term
fraudeovereenkomst	Named_Entity
fraudepreventie	Common_Term
frauderen	Common_Term
fraudes	Common_Term
fraudeverdrag	Named_Entity
functiemisbruik	Specific_Term
functionarissen	Common_Term
fundamentele ethische plichten	Specific_Term
g-20	Specific_Term
g. alemanno	Named_Entity
geconfisqueerd	Common_Term
geconsolideerde jaarrekeningen	Specific_Term
gedragcodes	Common_Term
gedragscode	Common_Term
gedragscodes	Common_Term
gedragsnormen	Common_Term
gedragsprincipes	Common_Term
gedragsregels	Common_Term
gefinancierd	Common_Term
gefinancierde	Common_Term
gegevensbescherming	Common_Term
geheimhouding	Common_Term
geheimhoudingsplicht	Common_Term
geld	Common_Term
geldboete	Common_Term
geldboetes	Common_Term
gelden	Common_Term
geldwitwasrichtlijn	Specific_Term
gemeenschappelijk optreden	Specific_Term
gemeenschappelijk toezichtsmechanisme	Specific_Term
gemeenschappelijke markt	Specific_Term
georganiseerde corruptie	Specific_Term
georganiseerde criminaliteit	Common_Term
georganiseerde en grensoverschrijdende corruptie	Specific_Term
georganiseerde en grensoverschrijdende fraude	Specific_Term
georganiseerde financiële criminaliteit	Common_Term
georganiseerde internationale fraude	Common_Term
georganiseerde misdaad	Common_Term
georganiseerde misdaadbendes	Common_Term
gerecht	Common_Term
gerecht van eerste aanleg	Specific_Term
gerechtelijke	Common_Term
gerechtelijke autoriteit	Common_Term
gerechtelijke autoriteiten	Common_Term
gerechtelijke sancties	Common_Term
gerechtelijke vervolging	Common_Term
gerechtigden	Common_Term
geschenken	Common_Term
geschil	Common_Term
geschillen	Common_Term
geseponeerd	Specific_Term
gestraft	Common_Term
getuigen	Common_Term
gevallen van corruptie	Common_Term
gevangenisstraf	Common_Term
gevorderd	Common_Term
gezamenlijk toezichthoudende teams	Specific_Term
geïnvesteerde	Common_Term
gibraltar	Named_Entity
global programme against corruption	Named_Entity
goed bestuur	Specific_Term
goederen	Common_Term
governance	Specific_Term
governance-indicatoren	Specific_Term
gratificatie	Specific_Term
greco	Named_Entity
grensoverschrijdende corruptie	Specific_Term
grensoverschrijdende fraude	Specific_Term
grensoverschrijdende gevallen van corruptie	Specific_Term
grensoverschrijdende omkoping	Specific_Term
grijze zones	Common_Term
groenboek	Specific_Term
groep van staten tegen corruptie	Named_Entity
gronddelicten	Specific_Term
grondwettelijke	Common_Term
grondwettelijke bepalingen	Common_Term
groupe d'états contre la corruption	Named_Entity
gtm	Specific_Term
gunning van overheidsopdrachten	Specific_Term
haagse programma	Named_Entity
handel	Common_Term
handel in invloed	Specific_Term
handelen	Common_Term
handelsassociaties	Common_Term
handelsbeleid	Common_Term
handelsbetrekkingen	Common_Term
handelsgeschil	Specific_Term
handelspolitiek	Common_Term
handelsrelaties	Common_Term
handelstransacties	Common_Term
handhavingsmaatregelen	Common_Term
heffingen	Common_Term
hof	Common_Term
hof van justitie	Specific_Term
hof van justitie van de europese unie	Named_Entity
hussein	Named_Entity
ias	Specific_Term
icc	Named_Entity
icc belgium	Named_Entity
icc-belgië	Named_Entity
idoc	Named_Entity
ierland	Named_Entity
illegaal	Common_Term
illegale	Common_Term
illegale activiteiten	Common_Term
illegale financiering	Common_Term
illegale opbrengst	Common_Term
illegale voordelen	Common_Term
immuniteiten	Common_Term
in beslag nemen	Common_Term
inbeslagneming	Common_Term
inbeslagnemingen	Common_Term
inbreuk	Common_Term
inbreuken	Common_Term
index van de perceptie van corruptie	Specific_Term
indirect financieel voordeel	Common_Term
informanten	Common_Term
ingetrokken	Common_Term
inkomsten	Common_Term
inschrijver	Specific_Term
inschrijvers	Specific_Term
inschrijving bij toewijzingen van de eigendom	Specific_Term
instrumenten voor corruptiebestrijding	Specific_Term
integere	Common_Term
integriteit	Common_Term
integriteitsbeleid	Specific_Term
integriteitsnormen	Common_Term
integriteitssystemen	Specific_Term
integriteitstrainingen	Common_Term
intergouvernementeel	Common_Term
intergouvernementele	Common_Term
intern onderzoek	Specific_Term
international chamber of commerce	Named_Entity
internationale fraude	Common_Term
internationale markt	Common_Term
internationale standaarden voor accountantscontrole	Specific_Term
internationale standaarden voor financiële verslaggeving	Specific_Term
internationale standaarden voor jaarrekeningen	Specific_Term
interne audit	Specific_Term
interne beroepsmogelijkheden	Common_Term
interne controle	Specific_Term
interne markt	Specific_Term
interne onderzoek	Specific_Term
interne onderzoeken	Specific_Term
internet portal	Named_Entity
interpretatieve rechtsbevoegdheid	Specific_Term
intrekking	Common_Term
investering	Common_Term
investeringen	Common_Term
investeringsniveau	Specific_Term
irak	Named_Entity
isa	Specific_Term
italië	Named_Entity
j.r.v.a. dijsselbloem	Named_Entity
jaarrekeningen	Specific_Term
