4de ministeriële conferentie van de wto	Named_Entity
joint venture	OOD_Term
juridisch	Common_Term
juridische	Common_Term
juridische bevoegdheden	Common_Term
juridische context	Common_Term
juridische kader	Common_Term
juridische referentiekader	Specific_Term
jurisprudentie	Specific_Term
justitie	Common_Term
justitieel	Common_Term
justitieel onderzoek	Common_Term
justitiële	Common_Term
justitiële autoriteiten	Common_Term
kaderbesluit	Specific_Term
kaderbesluiten	Specific_Term
kaderovereenkomsten	Specific_Term
kaderverordening	Specific_Term
kamer van koophandel	Named_Entity
kapitaalmarkt	Specific_Term
keulen	Named_Entity
klacht	Common_Term
kleine corruptie	Specific_Term
kleine en middelgrote ondernemingen	Common_Term
kleinschalige corruptie	Specific_Term
klokkenluiders	Common_Term
koninklijk besluit	Specific_Term
koninklijke besluiten	Specific_Term
koninkrijk denemarken	Named_Entity
kopenhagen	Named_Entity
kosten	Common_Term
kostenraming	Common_Term
kredieten	Common_Term
kredietinstelling	Common_Term
kredietinstellingen	Common_Term
kroatië	Named_Entity
kwaliteitsborging	Specific_Term
lastgever	Specific_Term
legale	Common_Term
legale economie	Specific_Term
letland	Named_Entity
libanon	Named_Entity
lissabon	Named_Entity
lobby	Specific_Term
loyauteit	Common_Term
loyauteitsplicht	Specific_Term
luxemburg	Named_Entity
m. alliot-marie	Named_Entity
maatregelen voor corruptiebestrijding	Common_Term
maatschappelijk	Common_Term
maatschappelijk middenveld	Common_Term
maatschappelijk verantwoord	Common_Term
maatschappelijke	Common_Term
maatschappelijke verantwoordelijkheid	Common_Term
maatschappij	Common_Term
madrid	Named_Entity
magistraat	Specific_Term
magistraten	Specific_Term
magistratuur	Common_Term
management	Common_Term
mandaat	Common_Term
mario	Named_Entity
mario draghi	Named_Entity
markt	Common_Term
markten	Common_Term
marktprocedures	Specific_Term
marktvoorwaarden	Common_Term
materiële strafrecht	Common_Term
mechanisme voor follow-up	Common_Term
mechanisme voor samenwerking en toetsing	Specific_Term
mededinging	Specific_Term
medefinanciering	Common_Term
medeplichtige	Common_Term
medeplichtigen	Common_Term
medeplichtigheid	Common_Term
medewerkers	Common_Term
meerkost	Common_Term
memorandum van overeenstemming	Specific_Term
merida	Named_Entity
mexico	Named_Entity
midden- en kleinbedrijf	Common_Term
millenniumstrategie	Named_Entity
minimumregels	Common_Term
misbruik	Common_Term
misbruik van de positie	Common_Term
misbruik van macht	Common_Term
misdaad	Common_Term
misdaadbendes	Common_Term
misdaadbestrijding	Common_Term
misdaadpreventie	Common_Term
misdaadstatistieken	Common_Term
misdrijf	Common_Term
misdrijven	Common_Term
modus operandi	Specific_Term
moldavië	Named_Entity
mondiaal pact van de verenigde naties	Named_Entity
monetairbeleidsbeslissingen	Specific_Term
monopolies	Common_Term
montenegro	Named_Entity
nabuurschap	Specific_Term
nabuurschapsbeleid	Specific_Term
nalevingsverslagen	Specific_Term
nationale veiligheidplan 2008-2011	Named_Entity
natuurlijk persoon	Specific_Term
natuurlijke personen	Specific_Term
natuurlijke persoon	Specific_Term
natuurlĳke personen	Specific_Term
ne bis in idem-regel	Specific_Term
netwerk van corruptiebestrijding	Specific_Term
netwerk voor corruptiebestrijding	Specific_Term
ngo	Common_Term
ngo's	Common_Term
niet strafrechtelijke geldboetes	Specific_Term
niet-contractuele aansprakelijkheid	Specific_Term
niet-gerechtvaardigd voordeel	Specific_Term
niet-gouvernementele organisatie	Common_Term
niet-verschuldigd voordeel	Specific_Term
niet‑transparante	Common_Term
noord-afrika	Named_Entity
nos	Named_Entity
notarissen	Common_Term
objectief	Common_Term
oekraïne	Named_Entity
oeso	Named_Entity
oeso-overeenkomst ter bestrijding van omkoping van buitenlandse ambtenaren in internationale handelstransacties	Named_Entity
oeso-verdrag inzake de bestrijding van omkoping van buitenlandse ambtenaren bij internationale zakelijke transacties aangenomen	Named_Entity
oeso-verdrag ter bestrijding van omkoping van buitenlandse ambtenaren in internationale handelstransacties	Named_Entity
oeso-werkgroep omkoping	Named_Entity
officier van justitie	Common_Term
officier van politie	Common_Term
olaf	Named_Entity
omgekocht	Common_Term
omgekochte	Common_Term
omgezet	Specific_Term
omkoopt	Common_Term
omkoopzaken	Common_Term
omkopen	Common_Term
omkoper	Common_Term
omkoping	Common_Term
omkopingsrisico's	Common_Term
omzetting	Specific_Term
onafhankelijkheid van de rechtspleging	Specific_Term
onderaanneming	Common_Term
onderneming	Common_Term
ondernemingen	Common_Term
onderzoeksbevoegdheid	Common_Term
onderzoeksgeheim	Common_Term
ondubbelzinnige	Common_Term
ongeoorloofde beïnvloeding	Specific_Term
ongepaste voordelen	Specific_Term
onkosten	Common_Term
onpartijdig	Common_Term
onpartijdigheid	Common_Term
onrechtmatige betaling	Common_Term
onregelmatigheden	Common_Term
onroerend	Specific_Term
onroerende zaken	Common_Term
onschendbaarheid	Common_Term
ontbinding	Specific_Term
ontneming van crimineel verkregen vermogen	Specific_Term
ontneming van vermogensbestanddelen	Specific_Term
onttrekking	Specific_Term
onttrekking van instrumenten	Specific_Term
onttrekking van instrumenten en opbrengst	Specific_Term
onttrekking van instrumenten en opbrengsten	Specific_Term
ontwerpbegroting	Specific_Term
ontwettige	Common_Term
ontwettige activiteit	Common_Term
ontwikkelingshulp	Common_Term
onwettelijke	Common_Term
onwettelijke activiteiten	Common_Term
onwettige	Common_Term
onwettige activiteit	Common_Term
onwettige activiteiten	Common_Term
onwettige verrijking	Specific_Term
oostenrijk	Named_Entity
opbrengst	Common_Term
opbrengsten	Common_Term
opbrengsten van misdrijven	Common_Term
opdecimes	Specific_Term
open markten	Common_Term
openbaar	Common_Term
openbaar ambt	Common_Term
openbaar bestuur	Common_Term
openbaar gezag	Common_Term
openbare	Common_Term
openbare aanbesteding	Common_Term
openbare aanbestedingen	Common_Term
openbare aangelegenheden	Common_Term
openbare aanklager	Common_Term
openbare aanklagers	Common_Term
openbare administraties	Common_Term
openbare besturen	Common_Term
openbare dienst	Common_Term
openbare diensten	Common_Term
openbare eigendommen	Common_Term
openbare financiën	Common_Term
openbare functie	Common_Term
openbare inschrijving	Specific_Term
openbare instelling	Common_Term
openbare instellingen	Common_Term
openbare macht	Common_Term
openbare sector	Common_Term
openbare werken	Common_Term
openbaredienstverlener	Common_Term
openbaredienstverleningstaak	Common_Term
opgave van financiële belangen	Specific_Term
opgave van hun financiële belangen	Specific_Term
opheffing van toepasselijke vrijstelling van rechtsvervolging	Specific_Term
opheffing van vrijstelling van rechtsvervolging	Specific_Term
opheffingen van vrijstelling van rechtsvervolging	Specific_Term
organisatie voor economische samenwerking en ontwikkeling	Named_Entity
overdracht van vervolging	Specific_Term
overeenkomst aangaande de bescherming van de financiële belangen van de europese gemeenschappen	Named_Entity
overeenkomst betreffende overheidsopdrachten	Named_Entity
overeenkomst ter bestrijding van corruptie waarbij ambtenaren betrokken zijn	Named_Entity
overeenkomst van cotonou	Named_Entity
overeenkomst van de verenigde naties ter bestrijding van corruptie	Named_Entity
overheden	Common_Term
overheid	Common_Term
overheidsaanbestedingen	Common_Term
overheidsadministraties	Common_Term
overheidsambtenaar	Common_Term
overheidsambtenaren	Common_Term
overheidsboekhouding	Common_Term
overheidsdienst	Common_Term
overheidsdiensten	Common_Term
overheidsfinanciën	Common_Term
overheidsfunctionarissen	Common_Term
overheidsgeld	Common_Term
overheidslichamen	Common_Term
overheidsopdrachten	Common_Term
overheidstoezicht	Common_Term
overheidsuitgaven	Common_Term
overtreden	Common_Term
overtreder	Common_Term
overtreding	Common_Term
parket	Common_Term
parlement	Named_Entity
parlementaire vergadering	Named_Entity
particuliere	Common_Term
particuliere sector	Common_Term
partijfinanciering	Common_Term
passieve corruptie	Specific_Term
passieve omkoping	Specific_Term
pb	Named_Entity
pb l 9	Named_Entity
personeelsverordeningen	Specific_Term
persoonlijk belang	Common_Term
persoonlijke rechtsbijstand	Common_Term
phare-programma	Named_Entity
plegers van fraude	Common_Term
plicht verzuimt	Specific_Term
plichtsverzuim	Specific_Term
police on web	Named_Entity
politici	Common_Term
politie	Common_Term
politiediensten	Common_Term
politieel	Common_Term
politiek	Common_Term
politiek akkoord	Common_Term
politieke	Common_Term
politieke corruptie	Common_Term
politieke corruptieschandalen	Common_Term
politieke partijen	Common_Term
politieke schandalen	Common_Term
politionele	Common_Term
politiële	Common_Term
portugal	Named_Entity
prejudiciële	Specific_Term
prejudiciële beslissing	Specific_Term
prejudiciële beslissingen	Specific_Term
prejudiciële uitlegging	Specific_Term
prijs	Common_Term
private	Common_Term
private corruptie	Specific_Term
private omkoping	Specific_Term
private sector	Common_Term
privatiseringen	Common_Term
privé	Common_Term
privé-eigendom	Common_Term
privé-sector	Common_Term
privésector	Common_Term
procedurele garanties	Specific_Term
professionele contacten	Common_Term
professionele integriteit	Common_Term
programma van stockholm	Named_Entity
prudentieel toezicht	Specific_Term
publicatieblad	Named_Entity
publieke	Common_Term
publieke domein	Common_Term
publieke omkoping	Specific_Term
publieke rapportering	Common_Term
publieke sector	Common_Term
publiekrechtelijke	Common_Term
publiekrechtelijke organen	Common_Term
raad	Named_Entity
raad van bestuur	Specific_Term
raad van de eu	Named_Entity
raad van de europese unie	Named_Entity
raad van europa	Named_Entity
raad van toezicht	Specific_Term
raadgevend comité	Specific_Term
raadgevend comité voor het gedrag van de leden	Specific_Term
raden van bestuur	Common_Term
rapportagemechanisme	Common_Term
rapporteren	Common_Term
rapportering	Common_Term
rapporteur	Specific_Term
recht	Common_Term
recht te zwijgen	Common_Term
rechtbanken	Common_Term
rechten	Common_Term
rechter	Common_Term
rechterlijk	Common_Term
rechterlijk bevel	Specific_Term
rechterlijk bevel tot ontbinding	Specific_Term
rechterlijke	Common_Term
rechterlijke instantie	Common_Term
rechterlijke instanties	Common_Term
rechterlijke macht	Common_Term
rechterlijke toetsing	Specific_Term
rechters	Common_Term
rechtmatig	Common_Term
rechtmatige	Common_Term
rechtmatige diensten	Specific_Term
rechtsbescheiden	Specific_Term
rechtsbescherming	Specific_Term
rechtsbevoegdheid	Specific_Term
rechtsbijstand	Common_Term
rechtsgang	Common_Term
rechtsgebied	Common_Term
rechtsgevolg	Specific_Term
rechtsgrondslag	Specific_Term
rechtsgrondslagen	Specific_Term
rechtshandhavers	Common_Term
rechtshandhaving	Common_Term
rechtshandhavingsagentschappen	Common_Term
rechtshandhavingsambtenaren	Common_Term
rechtshandhavingsinstanties	Common_Term
rechtshandhavingsorganen	Common_Term
rechtshandhavingspersoneel	Common_Term
rechtshulp	Specific_Term
rechtsinstrument	Specific_Term
rechtsinstrumentarium	Specific_Term
rechtsinstrumenten	Specific_Term
rechtskader	Common_Term
rechtskader voor corruptiebestrijding	Specific_Term
rechtsmacht	Common_Term
rechtsmachtregels	Specific_Term
rechtsmiddelen	Common_Term
rechtspersonen	Specific_Term
rechtspersoon	Specific_Term
rechtspersoonlijke	Specific_Term
rechtspersoonlijke belastingbetaler	Specific_Term
rechtspleging	Specific_Term
rechtspraak	Common_Term
rechtsstaat	Common_Term
rechtsstelsel	Common_Term
rechtsstelsels	Common_Term
rechtstreekse algemene verkiezingen	Specific_Term
rechtsverkeer	Specific_Term
rechtsvervolging	Common_Term
rechtswerking	Specific_Term
rechtvaardige	Common_Term
rechtvaardigheid	Common_Term
recuperatie van activa	Specific_Term
regel	Common_Term
regelgevend kader	Common_Term
regelgeving	Common_Term
regels	Common_Term
regering	Common_Term
regeringen	Common_Term
regeringsleiders	Common_Term
reglement van orde	Specific_Term
reglementering	Common_Term
rekeningen	Common_Term
represailles	Common_Term
repressie	Common_Term
republiek duitsland	Named_Entity
republiek kroatië	Named_Entity
resolutie	Specific_Term
restitutie van wederrechtelijke verrijking	Specific_Term
richtlijn	Specific_Term
richtlijnen	Specific_Term
roemenië	Named_Entity
roerend	Specific_Term
rome	Named_Entity
rusland	Named_Entity
saddam	Named_Entity
saddam hussein	Named_Entity
salaris	Common_Term
samenleving	Common_Term
san francisco	Named_Entity
sanctie	Common_Term
sancties	Common_Term
schade te vergoeden	Common_Term
schadevergoeding	Common_Term
schending	Common_Term
schengen	Named_Entity
schengen-uitvoeringsovereenkomst	Named_Entity
schenkingen	Common_Term
schuldig	Common_Term
seoul	Named_Entity
seponering	Specific_Term
slachtoffer	Common_Term
slachtoffers	Common_Term
slovenië	Named_Entity
sme edition	Named_Entity
smeergeld	Common_Term
sommen	Common_Term
spanje	Named_Entity
standaardclausules	Common_Term
standaarden voor boekhouding	Specific_Term
statutair comité	Specific_Term
statutaire comité	Specific_Term
statutaire resolutie	Specific_Term
statuten	Specific_Term
statuut	Specific_Term
statuut van de ambtenaren	Specific_Term
steekpenningen	Common_Term
stelsel van algemene tariefpreferenties	Specific_Term
stem	Common_Term
stemmen	Common_Term
stemrecht	Common_Term
stemvrijheid	Specific_Term
stille oceaan	Named_Entity
stockholm	Named_Entity
straatsburg	Named_Entity
strafbaar	Common_Term
strafbaar feit	Common_Term
strafbaarstelling	Common_Term
strafbaarstellingen	Common_Term
strafbare	Common_Term
strafbare feit	Common_Term
strafbare feiten	Common_Term
strafbepalingen	Common_Term
straffen	Common_Term
strafmaatregelen	Common_Term
strafonderzoeken	Common_Term
strafproces	Common_Term
strafrecht	Common_Term
strafrechtelijk	Common_Term
strafrechtelijk aansprakelijk	Common_Term
strafrechtelijk delict	Common_Term
strafrechtelijk verdrag ter bestrijding van corruptie	Named_Entity
strafrechtelijke	Common_Term
strafrechtelijke aansprakelijkheid	Common_Term
strafrechtelijke geldboetes	Specific_Term
strafrechtelijke instrumenten	Common_Term
strafrechtelijke onderzoeken	Common_Term
strafrechtelijke procedures	Specific_Term
strafrechtelijke rechtshandhaving	Specific_Term
strafrechtelijke sanctie	Common_Term
strafrechtelijke sancties	Common_Term
strafrechtelijke verantwoordelijkheid	Specific_Term
strafrechtelijke vervolging	Common_Term
strafrechtelijke vervolgingen	Common_Term
strafrechtelijke zaken	Common_Term
strafrechtskader	Specific_Term
strafvervolging	Common_Term
strafvorderingen	Specific_Term
strafwetboek	Common_Term
strafzaken	Common_Term
strijd tegen corruptie	Common_Term
strijd tegen de corruptie	Common_Term
strijd tegen fraude	Common_Term
subsidie	Common_Term
subsidies	Common_Term
subsidies voor acties	Specific_Term
subsidiewetgeving	Common_Term
subsidiëring	Common_Term
systemen tot voorkoming van witwassen	Common_Term
tactloze	Specific_Term
tampere	Named_Entity
te goeder trouw	Specific_Term
team voor inspecties ter plaatse	Specific_Term
teams voor inspectie ter plaatse	Specific_Term
teams voor inspecties ter plaatse	Specific_Term
tegenwaarden	Specific_Term
tenuitvoerlegging	Specific_Term
terug te eisen	Common_Term
terughaling van activa	Specific_Term
toezicht van de rechter	Specific_Term
toezichtmechanisme	Common_Term
toezichtsinstrument	Common_Term
toezichtsmechanisme	Common_Term
toezichtsmechanismen	Common_Term
toezichtsvoorschriften	Common_Term
transactiekosten	Common_Term
transacties	Common_Term
transparante	Common_Term
transparanter	Common_Term
transparantie	Common_Term
transparency international	Named_Entity
transparency international belgium	Named_Entity
transversale elementen	Specific_Term
tsjechië	Named_Entity
tuchtrechtelijke	Common_Term
tuchtrechtelijke aanpak	Common_Term
tuchtrechtelijke instanties	Common_Term
tuchtrechtelijke sancties	Common_Term
tuchtregels	Common_Term
turkije	Named_Entity
tussenpersonen	Common_Term
uclaf	Named_Entity
uitbuiting	Common_Term
uitgaven	Common_Term
uitlevering	Common_Term
uitlokker	Specific_Term
uitlokking	Common_Term
uitsluitingsgronden	Specific_Term
un	Named_Entity
un global compact	Named_Entity
uncac	Named_Entity
unodc	Named_Entity
vakbond	Common_Term
vakorganisatie	Common_Term
vbo	Named_Entity
venetië	Named_Entity
vennootschap	Common_Term
vennootschappen	Common_Term
verantwoordingsplicht	Common_Term
verbeurdverklaren	Specific_Term
verbeurdverklaring	Common_Term
verbeurdverklaring van winst uit corruptie	Common_Term
verblijfkosten	Common_Term
verbond van belgische ondernemingen	Named_Entity
verbreken van het contract	Common_Term
verdrag betreffende de europese unie	Named_Entity
verdrag betreffende de werking van de europese unie	Named_Entity
verdrag inzake de civielrechtelijke bestrijding van corruptie	Named_Entity
verdrag inzake de strafrechtelijke bestrijding van corruptie	Named_Entity
verdrag inzake een europese farmacopee	Named_Entity
verdrag tot oprichting van de europese gemeenschap	Named_Entity
verdrag van amsterdam	Named_Entity
verdrag van de oeso inzake de bestrijding van omkoping van buitenlandse ambtenaren in internationale zakelijke transacties	Named_Entity
verdrag van de verenigde naties tegen corruptie	Named_Entity
verdrag van de verenigde naties ter bestrijding van corruptie	Named_Entity
verdrag van lissabon	Named_Entity
verdrag van merida	Named_Entity
verduisteren	Common_Term
verduistering	Specific_Term
verenigd koninkrijk	Named_Entity
verenigde naties	Named_Entity
verenigde staten	Named_Entity
verenigde staten van amerika	Named_Entity
vergoeding	Common_Term
vergoeding van schade	Common_Term
vergunning	Common_Term
vergunningen	Common_Term
verkiezingen	Common_Term
verkiezingscampagnes	Common_Term
verkiezingsuitgaven	Common_Term
vermogen	Common_Term
vermogensbestanddelen	Specific_Term
veroordeeld	Common_Term
veroordeelde	Common_Term
veroordelen	Common_Term
veroordeling	Common_Term
veroordelingen	Common_Term
verordening	Specific_Term
vertrouwelijk	Common_Term
vertrouwelijke	Common_Term
vertrouwelijke karakter	Common_Term
vertrouwelijkheid	Common_Term
vertrouwensposten	Common_Term
vervalsen	Common_Term
vervolgd	Common_Term
vervolgen	Common_Term
vervolging	Common_Term
vervolgingen	Common_Term
vervolgingsautoriteiten	Common_Term
vervolgingsbeleid	Common_Term
verzwarende omstandigheden	Specific_Term
veu	Named_Entity
vn	Named_Entity
vn-bureau voor drugs- en misdaadbestrijding	Named_Entity
vn-corruptie	Named_Entity
vn-verdrag inzake corruptie	Named_Entity
vn-verdrag inzake omkoping	Named_Entity
vonnis	Common_Term
vonnissen	Common_Term
voordeel	Common_Term
voordelen	Common_Term
voorrang van de wet	Specific_Term
voorschriften	Common_Term
vorderingen	Common_Term
vorderingen tot schadevergoeding	Common_Term
vrije handel	Common_Term
vrijhandelsovereenkomsten	Specific_Term
vrijheid van opbod	Specific_Term
vrijheidsbeneming	Common_Term
vrijstelling van rechtsvervolging	Specific_Term
vruchtgebruik	Specific_Term
vweu	Named_Entity
wanbeheer	Common_Term
wanpraktijken	Common_Term
wederrechtelijk	Specific_Term
wederrechtelijke toe-eigening	Specific_Term
wederzijdse rechtshulp	Specific_Term
wenen	Named_Entity
wereldbank	Named_Entity
wereldeconomie	Common_Term
wereldhandelsorganisatie	Named_Entity
werkgeversorganisatie	Common_Term
west-europa	Named_Entity
wet	Common_Term
wetgevende	Common_Term
wetgever	Common_Term
wetgeving	Common_Term
wetgeving inzake corruptiebestrijding	Common_Term
wetgevingen	Common_Term
wetgevingsinitiatief	Common_Term
wetgevingsvoorstellen	Common_Term
wetsbepalingen	Common_Term
wetshandhaving	Common_Term
wettelijk	Common_Term
wettelijk kader	Common_Term
wettelijke	Common_Term
wettelijke controle	Specific_Term
wettelijke controles	Specific_Term
wettelijke opdecimes	Specific_Term
wettelijke verplichtingen	Common_Term
wettelijke waarde	Common_Term
wetten	Common_Term
wib	Specific_Term
winsten	Common_Term
wit-rusland	Named_Entity
witboek	Specific_Term
witte lijst	Common_Term
witwaspraktijken	Common_Term
witwasrichtlijn	Specific_Term
witwassen	Common_Term
witwassen van geld	Common_Term
witwassen van opbrengsten	Common_Term
witwassen van opbrengsten van misdrijven	Common_Term
world economic forum	Named_Entity
wto	Named_Entity
zakelijke	Common_Term
zakelijke transacties	Common_Term
zakenbelangen	Common_Term
zakencontacten	Common_Term
zakenleven	Common_Term
zakenwereld	Common_Term
zelfreguleringssystemen	Specific_Term
zelfreinigende	Specific_Term
zetelovereenkomst	Specific_Term
zittingsperiode	Common_Term
zuidoost-europa	Named_Entity
zwarte lijst	Common_Term
zwarte lijsten	Common_Term
