24-uurstonometrisch	Specific_Term
niertubulus	Specific_Term
niet-dihydropyridine calciumantagonisten	Specific_Term
niet-farmacologische	Common_Term
niet-farmacologische behandeling	Common_Term
niet-gerandomiseerd	OOD_Term
niet-gerandomiseerde	OOD_Term
niet-ischemische	Specific_Term
niet-ischemische cardiomyopathie	Specific_Term
niet-medicamenteus	Common_Term
niet-medicamenteuze	Common_Term
niet-medicamenteuze behandeling	Common_Term
niet-steroïde anti-inflammatoire geneesmiddelen	Specific_Term
nifedipine	Specific_Term
nitraatgebruik	Specific_Term
nitraten	Specific_Term
nitroglycerine	Specific_Term
no	Specific_Term
non-invasief	Specific_Term
non-occlusieve mesenteriale ischemie	Specific_Term
non-steroidal anti-inflammatory drugs	Specific_Term
non-steroïde anti-inflammatoire geneesmiddelen	Specific_Term
npv	OOD_Term
nsaid	Specific_Term
nsaid's	Specific_Term
nt-anp	Specific_Term
nt-pro-bnp	Specific_Term
nt-probnp	Specific_Term
nt-probnp-bepaling	Specific_Term
nt-probnp-bepalingen	Specific_Term
nt-probnp-plasmaspiegels	Specific_Term
ntprobnp	Specific_Term
ntvg	Named_Entity
number needed to harm	Specific_Term
nurse practitioner	Specific_Term
nycturie	Specific_Term
nyha	Named_Entity
nyha klasse 2	Specific_Term
nyha klasse ii	Specific_Term
nyha-klasse 3	Specific_Term
nyha-klasse ii	Specific_Term
nyha-klasse iii	Specific_Term
nyha-klasse iv	Specific_Term
obesitas	Common_Term
obgvm	Specific_Term
obstructief longlijden	Specific_Term
obstructieve hartklepaandoeningen	Specific_Term
obstructieve longfunctieafwijkingen	Specific_Term
oedeem	Specific_Term
oedemateuze	Specific_Term
oedemen	Specific_Term
oestrogeenagonistische	Specific_Term
olivetti	Named_Entity
omapatrilaat	Specific_Term
omega-3-vetzuren	Specific_Term
omzettingssnelheid	Specific_Term
onbloedig	Specific_Term
onbloedige	Specific_Term
onbloedige cvd-metingen	Specific_Term
oncologische	Common_Term
onderbehandeling	Common_Term
onderdiagnostiek	Specific_Term
onderhoudsmedicatie	Common_Term
onderste longvelden	Specific_Term
ondersteuningspompen	Specific_Term
one-stop shop	OOD_Term
onstabiele angina	Specific_Term
onstabiele angina pectoris	Specific_Term
ontslagdiagnose	Specific_Term
ontsteking	Common_Term
ontstekingsremmende	Common_Term
ontstekingsremmers	Common_Term
ontwatering	Specific_Term
open hartchirurgie	Common_Term
operatie	Common_Term
operaties	Common_Term
operatieve	Common_Term
opgenomen	Common_Term
opgetitreerd	Specific_Term
opiaten	Specific_Term
opioïden	Specific_Term
opname	Common_Term
opnamen	Common_Term
oppervlakte onder de roc-curve	OOD_Term
optitreerfase	Specific_Term
optitreren	Specific_Term
or	OOD_Term
oraal	Common_Term
oraal bloedglucoseverlagend geneesmiddel	Specific_Term
orale	Common_Term
orgaan	Common_Term
organen	Common_Term
oromucosaal	Specific_Term
orthopneu	Specific_Term
orthopnoe	Specific_Term
orthostatische hypotensie	Specific_Term
orthosympathisch zenuwstelsel	Specific_Term
ossale metastasen	Specific_Term
osteoporose	Specific_Term
osteosarcomen	Specific_Term
osteosarcoom	Specific_Term
overdiagnostiek	Specific_Term
overlijdensrisico	Common_Term
oversterfte	Specific_Term
overvulling	Specific_Term
p	OOD_Term
p450-systeem	Specific_Term
pacemaker	Common_Term
pacemakerritme	Specific_Term
pacemakers	Common_Term
pahor	Named_Entity
palliatie	Common_Term
palliatief	Common_Term
palliatieve	Common_Term
palliatieve zorg	Common_Term
palliatiezorgteam	Common_Term
palmoplantaire erytrodysesthesie	Specific_Term
palpabel	Specific_Term
palpitaties	Specific_Term
paracorporeel systeem	Specific_Term
paradigm-hf	Named_Entity
parasympathische	Specific_Term
parasympathische inhibitie	Specific_Term
parasympatische activiteit	Specific_Term
parenteraal	Specific_Term
paroxismale nachtelijke benauwdheid	Specific_Term
paroxismale nachtelijke dyspneu	Specific_Term
paroxysmale nachtelijke dyspnoe	Specific_Term
pars ascendens aortae	Specific_Term
partiële linker ventriculectomie	Specific_Term
partiële ventriculectomie	Specific_Term
pathofysiologie	Specific_Term
pathofysiologisch	Specific_Term
pathofysiologische	Specific_Term
pathogene	Specific_Term
pathogene mutatie	Specific_Term
pathognomonische	Specific_Term
pathologie	Specific_Term
pathologieën	Specific_Term
pathologisch	Specific_Term
pathologische	Specific_Term
pathologische q-toppen	Specific_Term
patienten	Common_Term
patiënt	Common_Term
patiënte	Common_Term
patiënten	Common_Term
patiëntencategorie	Common_Term
patiëntencategorieën	Common_Term
patiëntengroep	Common_Term
patiëntengroepen	Common_Term
patiëntenvoorlichting	Common_Term
patiëntenzorg	Common_Term
pci	Specific_Term
pco2	Specific_Term
peace	Named_Entity
pearson's product moment correlatiecoëfficiënt	OOD_Term
peptide	Specific_Term
peptiden	Specific_Term
percutane	Specific_Term
percutane coronaire interventie	Specific_Term
perfunderen	Specific_Term
perfusie	Specific_Term
perfusiescintigrafie	Specific_Term
pericardaandoeningen	Specific_Term
perifeer arterieel vaatlijden	Specific_Term
perifeer bloed	Specific_Term
perifeer oedeem	Specific_Term
perifeer vaatlijden	Specific_Term
perifere circulatie	Specific_Term
perifere oedemen	Specific_Term
perifere vaten	Specific_Term
perifere weerstand	Specific_Term
perindopril	Specific_Term
perindoprilgebruik	Specific_Term
perioperatief	Specific_Term
perioperatieve	Specific_Term
peripartum	Specific_Term
peripartum cardiomyopathie	Specific_Term
peristaltiek	Specific_Term
pijn	Common_Term
pioglitazon	Specific_Term
pitting oedeem	Specific_Term
plaatjesaggregatie	Specific_Term
plaatjesaggregatieremmer	Specific_Term
plaatjesremmers	Specific_Term
placebo	Common_Term
placebobehandelde	Common_Term
placebogebruikers	Common_Term
placebogroep	Common_Term
placebopil	Common_Term
placebopillen	Common_Term
plasma	Specific_Term
plasma-bnp-concentratie	Specific_Term
plasma-bnp-waarde	Specific_Term
plasma-osmolaliteit	Specific_Term
plasmaconcentratie	Specific_Term
plasmaconcentratie-tijdcurve	Specific_Term
plasmaconcentraties	Specific_Term
plasmaspiegel	Specific_Term
plasmaspiegels	Specific_Term
pleiotrope	Specific_Term
pleura-effusie	Specific_Term
pleuravocht	Specific_Term
plotse hartdood	Specific_Term
pneumokokkenvaccinatie	Specific_Term
pneumonie	Specific_Term
po2	Specific_Term
polen	Named_Entity
polikliniek	Common_Term
polikliniekbezoek	Common_Term
poliklinieken	Common_Term
poliklinisch	Common_Term
poliklinische	Common_Term
polsdruk	Specific_Term
polsfrequentie	Specific_Term
polsgolf	Specific_Term
polsslag	Common_Term
polyfarmacie	Specific_Term
polymorfisme	Specific_Term
polymorfismen	Specific_Term
pompfunctie	Common_Term
positief inotropicum	Specific_Term
positief voorspellende waarde	OOD_Term
positieve venepols	Specific_Term
postacute	Specific_Term
postglomerulaire arteriole	Specific_Term
postoperatief	Common_Term
ppv	OOD_Term
precordiale	Specific_Term
pretransplantatiekandidaten	Specific_Term
pretransplantatiepatiënten	Specific_Term
prevalentie	Specific_Term
prevalentiecijfers	Specific_Term
prevalentiestijging	Specific_Term
prevention of events with angiotensin converting enzyme inhibition	Named_Entity
prikkelhoest	Specific_Term
primaire cardiomyopathie	Specific_Term
primaire eindpunt	Specific_Term
primaire eindpunten	Specific_Term
primaire uitkomsten	Specific_Term
pro-bnp	Specific_Term
pro-breinnatriuretisch peptide	Specific_Term
proatherosclerotische mechanismen	Specific_Term
probnp	Specific_Term
proeflaparotomie	Specific_Term
prognose	Common_Term
prognostisch	Common_Term
prognostische	Common_Term
progressief hartfalen	Specific_Term
progressief rechterventrikelfalen	Specific_Term
proliferatie	Specific_Term
propafenon	Specific_Term
prospectief	Specific_Term
prospectief cohortonderzoek	OOD_Term
prospectief longitudinaal multipel gevalsonderzoek	OOD_Term
prospectieve	Specific_Term
prospectieve cohortonderzoek	OOD_Term
prospectieve onderzoeken	OOD_Term
prostaathypertrofie	Specific_Term
prostaglandinen	Specific_Term
prostaglandinesynthese	Specific_Term
proto-oncogenen	Specific_Term
proximaal tubulair	Specific_Term
psychofarmaca	Specific_Term
psychologische	Common_Term
psychopathologie	Specific_Term
ptca	Specific_Term
publicatiebias	OOD_Term
pulmonaal	Specific_Term
pulmonaal piepen	Specific_Term
pulmonale	Specific_Term
pulmonale aandoening	Specific_Term
pulmonale bijgeluiden	Specific_Term
pulmonale crepitaties	Specific_Term
pulmonale dyspneu	Specific_Term
pulmonale overvulling	Specific_Term
pulmonale pathologie	Specific_Term
pulsaties	Specific_Term
punctum maximum	Specific_Term
qrs	Specific_Term
qrs-complex	Specific_Term
qrs-duur	Specific_Term
qs-complexen	Specific_Term
r	OOD_Term
raas	Specific_Term
raas-systeem	Specific_Term
radiance	Named_Entity
radioimmunoassaytechnieken	Specific_Term
radioloog	Common_Term
radionuclidemetingen	Specific_Term
rales	Named_Entity
raltitrexed	Specific_Term
ramipril	Specific_Term
ramus circumflexus	Specific_Term
ramus descendens anterior	Specific_Term
randomisatie	OOD_Term
randomiseerden	OOD_Term
randomized aldactone evaluation study	Named_Entity
randomized assessment of digoxin on inhibitors of the angiotensin converting enzyme	Named_Entity
randomized spironalactone evaluation study	Named_Entity
range	OOD_Term
rattencardiomyocyten	Specific_Term
rct	OOD_Term
rct's	OOD_Term
re-entry-mechanismen	Specific_Term
reanimatierichtlijnen	Specific_Term
reanimeren	Common_Term
receptor	Specific_Term
receptoren	Specific_Term
receptorstructuur	Specific_Term
rechter atrium	Specific_Term
rechter bundeltakblokpatroon	Specific_Term
rechter ventrikel	Specific_Term
rechter vullingsdrukken	Specific_Term
rechteratriumdruk	Specific_Term
rechterventrikel	Specific_Term
rechterventrikelfalen	Specific_Term
rechtszijdig hartfalen	Specific_Term
recidiefhartfalen	Specific_Term
recidiefmyocardinfarct	Specific_Term
reflextachycardie	Specific_Term
regressiemodel	OOD_Term
rehospitalisatie	Common_Term
rekatheterisatie	Specific_Term
relatief risico	Specific_Term
relatieve-risicoreductie	OOD_Term
relaxatietijd	Specific_Term
relaxatieverloop	Specific_Term
remodellering	Specific_Term
renaal	Specific_Term
renaal falen	Specific_Term
renale	Specific_Term
renale klaring	Specific_Term
renine	Specific_Term
renine remmers	Specific_Term
renine-angiotensine-aldosteron systeem	Specific_Term
renine-angiotensine-aldosteron-systeem	Specific_Term
renine-angiotensine-aldosteronsysteem	Specific_Term
renine-angiotensine-antagonisten	Specific_Term
renovasculair lijden	Specific_Term
reperfusie	Specific_Term
resuscitatie	Specific_Term
resynchronisatietherapie	Specific_Term
retentie van water	Specific_Term
retrospectief statusonderzoek	OOD_Term
reumatoïde	Specific_Term
reumatoïde artritis	Specific_Term
revalidatieprogramma's	Common_Term
revascularisatie	Specific_Term
revascularisatie-ingreep	Specific_Term
reversibele luchtwegobstructie	Specific_Term
reversibiliteit	Specific_Term
reïnfarct	Specific_Term
rhonchi	Specific_Term
richtlijn hartrevalidatie 2004	Named_Entity
rikssvikt	Named_Entity
ritmestoornis	Common_Term
ritmestoornissen	Common_Term
rivm	Named_Entity
roche-diagnostics	Named_Entity
roche-therapeutics	Named_Entity
rosiglitazon	Specific_Term
rosuvastatine	Specific_Term
rr	Specific_Term
rule-in	Specific_Term
rule-out	Specific_Term
rx-thorax	Specific_Term
röntgenfoto	Common_Term
röntgenonderzoek	Common_Term
röntgenthoraxfotografie	Specific_Term
s3 galop	Specific_Term
sacrum	Specific_Term
samengesteld eindpunt	Specific_Term
samengestelde eindpunt	Specific_Term
savor-timi 53	Named_Entity
saxagliptine	Specific_Term
sd	OOD_Term
segmentale contractie-relaxatiepatronen	Specific_Term
seh	Common_Term
sensitiviteit	Specific_Term
serumcholesterol	Specific_Term
serumconcentraties	Specific_Term
serumcreatinine	Specific_Term
serumcreatinineconcentratie	Specific_Term
serumcreatininespiegel	Specific_Term
serumdigoxineconcentratie	Specific_Term
serumelektrolyten	Specific_Term
serumkalium	Specific_Term
serumkaliumconcentratie	Specific_Term
serumkaliumgehalte	Specific_Term
serumkaliumstijging	Specific_Term
sexual adjustment scale	Named_Entity
sglt-2-remmer	Specific_Term
sglt-2-remmers	Specific_Term
shafiq	Named_Entity
shock	Common_Term
shropshire	Named_Entity
shuttle wandel test	Specific_Term
sick sinus syndrome	Specific_Term
siginficant	OOD_Term
significant	OOD_Term
significante	OOD_Term
significantieniveau	OOD_Term
single group measurement design	OOD_Term
single nucleotide polymorphism	Specific_Term
sinusbradycardie	Specific_Term
sinusritme	Specific_Term
slaapapneu	Common_Term
slagvolume	Specific_Term
snp	Specific_Term
sodium	Common_Term
souffles	Specific_Term
spanje	Named_Entity
specificiteit	Specific_Term
speckle-echo	Specific_Term
speckle-tracking echocardiografie	Specific_Term
spier	Common_Term
spiercellen	Common_Term
spiercelverlies	Specific_Term
spieren	Common_Term
spirometrie	Specific_Term
spironolacton	Specific_Term
spironolactone	Specific_Term
spironolactongroep	Specific_Term
spoedeisende hulp	Common_Term
spoedeisendehulpafdeling	Common_Term
spoedopvang	Common_Term
ssri's	Specific_Term
st-elevaties	Specific_Term
st-segmentdepressie	Specific_Term
st-segmentelevatie	Specific_Term
st-t-afwijkingen	Specific_Term
stabiel	Common_Term
stabiel chronisch hartfalen	Specific_Term
stabiel hartfalen	Common_Term
stabiele	Common_Term
staessen	Named_Entity
standaardlab	Specific_Term
standaardtherapie	Common_Term
starttherapie	Common_Term
statine	Specific_Term
statines	Specific_Term
stemi	Specific_Term
sterfte	Common_Term
sterftereductie	Common_Term
sterftevermindering	Common_Term
steroïde	Common_Term
steunhart	Specific_Term
stichting huisartsen laboratorium etten-leur	Named_Entity
stolselvorming	Specific_Term
stomatitis	Specific_Term
studiepatiënten	Common_Term
stuwing	Specific_Term
stuwing van de lever	Common_Term
stuwingsbeeld	Specific_Term
subendocardiale infarcering	Specific_Term
sublinguaal	Specific_Term
sublinguale	Specific_Term
swan-ganz-katheter	Specific_Term
swt	Specific_Term
sympathicomimetische	Specific_Term
sympathicus	Specific_Term
sympathicus-tonus	Specific_Term
sympathicusactiviteit	Specific_Term
sympatholytisch	Specific_Term
symptomatisch	Common_Term
symptomatisch hartfalen	Specific_Term
symptomatisch systolisch hartfalen	Specific_Term
symptomatische	Common_Term
symptomatische hypotensie	Specific_Term
symptomatische systemische ventriculaire systolische disfunctie	Specific_Term
symptomatologie	Specific_Term
symptomen	Common_Term
symptoom	Common_Term
symptoomverbetering	Common_Term
syncope	Specific_Term
syndromen	Common_Term
syndroom	Common_Term
systemisch	Specific_Term
systemische	Specific_Term
systemische bloeddruk	Specific_Term
systemische perifere weerstand	Specific_Term
systole	Specific_Term
systolisch	Specific_Term
systolisch functieverlies	Specific_Term
systolisch hartfalen	Specific_Term
systolische	Specific_Term
systolische bloeddruk	Specific_Term
systolische disfunctie	Specific_Term
systolische disfunctie van het linker ventrikel	Specific_Term
systolische functie	Specific_Term
systolische functiestoornis	Specific_Term
systolische linkerventrikeldisfunctie	Specific_Term
systolische linkerventrikelfunctie	Specific_Term
systolische ruis	Specific_Term
systolische ventriculaire dysfunctie	Specific_Term
t2dm	Specific_Term
tachyaritmieën	Specific_Term
tachycard	Specific_Term
tachycardie	Specific_Term
tachycardieën	Specific_Term
tachypneu	Specific_Term
tachypnoïsche ademhaling	Specific_Term
tartraat	Specific_Term
technetium-99m-sestamibi	Specific_Term
telemonitoring	Specific_Term
tenecteplase	Specific_Term
terminaal	Common_Term
terminaal hartfalen	Common_Term
terminal deoxynucleotidyl transferase-mediated deoxyuridine triphosphate	Specific_Term
terminale	Common_Term
terminale zorg	Common_Term
tertielwaarde	OOD_Term
thalidomide	Specific_Term
the antihypertensive and lipid-lowering treatment to prevent heart attack trial	Named_Entity
the lancet	Named_Entity
therapeuticum	Specific_Term
therapeutisch	Common_Term
therapeutische	Common_Term
therapie	Common_Term
therapieduur	Common_Term
therapiekeuze	Common_Term
therapieprotocol	Specific_Term
therapieresistente	Specific_Term
therapietrouw	Common_Term
therapieën	Common_Term
thermocardiosystems	Named_Entity
thiazide	Specific_Term
thiazideachtig	Specific_Term
thiazidediuretica	Specific_Term
thiazides	Specific_Term
thiazolidinedionderivaten	Specific_Term
thiazolidinedionen	Specific_Term
thorax	Specific_Term
thoraxcentrum	Named_Entity
thoraxfoto	Specific_Term
thromboxaan a2	Specific_Term
thuisinfusie	Specific_Term
thuisinfusiebehandeling	Specific_Term
thuisinfusietherapie	Specific_Term
thuiszorg	Common_Term
thuiszorgprogramma	Common_Term
thuiszorgverpleegkundigen	Common_Term
thymidinefosforylase	Specific_Term
thyreotoxicose	Specific_Term
tia	Specific_Term
titratie	Specific_Term
titreer	Specific_Term
titrerend	Specific_Term
topcat	Named_Entity
torasemide	Specific_Term
torsades de pointes	Specific_Term
trandolapril	Specific_Term
transferrinesaturatie	Specific_Term
transmurale zorg	Specific_Term
transplantatie	Common_Term
trastuzumab	Specific_Term
trastuzumabtherapie	Specific_Term
treatment of preserved cardiac function heart failure with an aldosterone antagonist trial	Named_Entity
triamtereen	Specific_Term
tricuspidalisinsufficiëntie	Specific_Term
tricuspidalisklep	Specific_Term
tricuspidalisklepplastiek	Specific_Term
tricuspidalisklepvlak	Specific_Term
tripeltherapie	Specific_Term
troglitazon	Specific_Term
trombi	Specific_Term
trombo-embolie	Specific_Term
trombo-embolische	Specific_Term
trombose	Specific_Term
trombusvorming	Specific_Term
troponine	Specific_Term
troponine t	Specific_Term
tsh	Specific_Term
tumor	Common_Term
tumoren	Common_Term
tumorweefsel	Common_Term
tunel	Specific_Term
turgor	Specific_Term
tweezijdig basaal crepiteren	Specific_Term
tweezijdige nierarteriestenose	Specific_Term
type 2 diabetes	Specific_Term
type 2 diabetes mellitus	Specific_Term
uitgangswaarde	OOD_Term
universitair medisch centrum	Named_Entity
uremie	Specific_Term
ureum	Specific_Term
ureumconcentratie	Specific_Term
usa	Named_Entity
uzleuven	Named_Entity
v. cava inferior	Specific_Term
v. cava superior	Specific_Term
v. jugularis	Specific_Term
v. jugularis externa	Specific_Term
v. jugularis interna	Specific_Term
vaat-vernauwende	Specific_Term
vaatanatomie	Specific_Term
vaatlijden	Specific_Term
vaatstenoses	Specific_Term
vaatvernauwende	Specific_Term
vaatverwijdende	Specific_Term
vaatverwijders	Specific_Term
vaatwand	Specific_Term
vaatwandeigenschappen	Specific_Term
vaatziekte	Common_Term
vaatziekten	Common_Term
vaatziektes	Common_Term
vad	Specific_Term
vagotoon	Specific_Term
val-heft	Named_Entity
valsalva-manoeuvre	Specific_Term
valsartan	Specific_Term
variantgenen	Specific_Term
vas efferens	Specific_Term
vasculaire	Specific_Term
vasculaire aandoening	Specific_Term
vasoconstrictie	Specific_Term
vasodilatatie	Specific_Term
vasodilaterende	Specific_Term
vasopeptidase-remmer	Specific_Term
vena-cava-superiorisyndroom	Specific_Term
vene	Specific_Term
venen	Specific_Term
venepols	Specific_Term
venetakken	Specific_Term
veneuze	Specific_Term
veneuze afvloed	Specific_Term
veneuze boog	Specific_Term
veneuze insufficiëntie	Specific_Term
veneuze leverstuwing	Specific_Term
veneuze longstuwing	Specific_Term
veneuze longvaatbed	Specific_Term
veneuze pulsaties	Specific_Term
veneuze stuwing	Specific_Term
veneuze stuwing van de lever	Specific_Term
veneuze systeem	Specific_Term
ventriculaire	Specific_Term
ventriculaire aritmie	Specific_Term
ventriculaire aritmieën	Specific_Term
ventriculaire pacing	Specific_Term
ventriculaire remodelerende chirurgie	Specific_Term
ventricular assist devices	Specific_Term
ventriculectomie	Specific_Term
ventrikel	Specific_Term
ventrikeldiastole	Specific_Term
ventrikeldisfunctie	Specific_Term
ventrikelfibrillatie	Specific_Term
ventrikelfibrilleren	Specific_Term
ventrikelfrequentie	Specific_Term
ventrikelfunctie	Specific_Term
ventrikelrespons	Specific_Term
ventrikelseptum	Specific_Term
ventrikelseptumruptuur	Specific_Term
verapamil	Specific_Term
verenigde staten	Named_Entity
verlaagde ejectiefractie	Specific_Term
verminderde ejectiefractie	Specific_Term
verpleegkundige	Common_Term
verpleegkundigen	Common_Term
verplegen	Common_Term
vervolgdiagnostiek	Common_Term
vesiculair ademgeruis	Specific_Term
vesnarinon	Specific_Term
vetweefsel	Common_Term
vierde harttoon	Specific_Term
viscerale	Specific_Term
viscerale organen	Specific_Term
visusstoornissen	Specific_Term
vitale organen	Common_Term
vitamine e	Common_Term
vitamine-e-suppletie	Specific_Term
vkorc1	Specific_Term
vo2	Specific_Term
vo2-piek	Specific_Term
vochtbeperking	Specific_Term
vochtrestrictie	Specific_Term
vochtretentie	Specific_Term
vochtsuppletie	Specific_Term
voeding bij hartfalen	Named_Entity
voetzoolreflexen	Common_Term
volemische	Specific_Term
volumebelasting	Specific_Term
volumedepletie	Specific_Term
voor-achterwaartse thoraxdiameter	Specific_Term
voor-achterwaartse thoraxdiameters	Specific_Term
voorbelasting	Specific_Term
voorgeschiedenis	Common_Term
voorgeschreven	Common_Term
voorkamerfibrillatie	Specific_Term
voorschrift	Common_Term
voorwandafleidingen	Specific_Term
vs	Named_Entity
vullingsdruk	Specific_Term
vullingsdrukken	Specific_Term
vullingsdynamiek	Specific_Term
wandspanning	Specific_Term
warcef	Named_Entity
warfarin versus aspirin in reduced cardiac ejection fraction	Named_Entity
warfarine	Specific_Term
waterretentie	Specific_Term
waterretinerende neurohormonen	Specific_Term
waterzucht	Specific_Term
weefselhypoperfusie	Specific_Term
weefselperfusie	Specific_Term
werkdiagnose	Common_Term
werkgroep kindertumoren	Named_Entity
wet van laplace	Specific_Term
wgbo	Named_Entity
wikkelhart	Specific_Term
william withering	Named_Entity
woburn	Named_Entity
würzburg	Named_Entity
x-thorax	Specific_Term
zelfmedicatie	Common_Term
ziekbed	Common_Term
zieke	Common_Term
zieken	Common_Term
ziekenhuis	Common_Term
ziekenhuismaterialen	Common_Term
ziekenhuisopname	Common_Term
ziekenhuisopnamen	Common_Term
ziekenhuisopnames	Common_Term
ziekenhuistherapie	Common_Term
ziekenhuisverplaatsende zorg	Specific_Term
ziekenhuizen	Common_Term
ziekte	Common_Term
ziekte van alzheimer	Common_Term
ziektebeeld	Common_Term
ziektebeelden	Common_Term
ziektebeloop	Common_Term
ziektegeschiedenis	Common_Term
ziektekostenverzekeraar	Common_Term
ziekten	Common_Term
ziekteprogressie	Common_Term
zorgsysteem	Common_Term
zorgverleners	Common_Term
zorgvoorzieningen	Common_Term
zoutrestrictie	Specific_Term
zoutretentie	Specific_Term
zuurstofopnamekinetiek	Specific_Term
zuurstofsaturatie	Specific_Term
zuurstofsaturatiemeting	Specific_Term
zweden	Named_Entity
ß-blokkade	Specific_Term
ß-blokker	Specific_Term
ß-blokkers	Specific_Term
ß-receptor	Specific_Term
ß1-adrenerge receptor	Specific_Term
ß1-adrenerge receptoren	Specific_Term
ß1-receptor	Specific_Term
ß2-receptoren	Specific_Term
α-blokker	Specific_Term
β-blokker	Specific_Term
β-blokkers	Specific_Term
β-receptorblokkerende sympathicolytica	Specific_Term
βètablokkers	Specific_Term
