3-bladige	Specific_Term
3-bladige windturbine	Specific_Term
3-bladige windturbine met horizontale as	Specific_Term
aandrijfas	Specific_Term
aandrijfassen	Specific_Term
aandrijftrein	Specific_Term
aandrijving	Common_Term
aandrijvingen	Common_Term
aardgas	Common_Term
aardolie	Common_Term
abrvs	Named_Entity
accu's	Common_Term
activiteitenbesluit	Named_Entity
aerodynamica	Common_Term
aerodynamische	Common_Term
aerodynamische kanalisatie	Specific_Term
aerodynamische krachten	Common_Term
afvalstoffen	Common_Term
ag haven oostende	Named_Entity
agentschap nl	Named_Entity
airfoils	Specific_Term
akerboom	Named_Entity
akoestische bewaking	Specific_Term
akoestische emissie	Specific_Term
akoestische monitoring	Specific_Term
alpha ventus	Named_Entity
alternatieve energiebronnen	Common_Term
amerikaanse far west	Named_Entity
anderson	Named_Entity
anemometers	Specific_Term
arbeid	Specific_Term
archer	Named_Entity
arklow bank	Named_Entity
as	Common_Term
ashoogte	Specific_Term
assen	Common_Term
asynchrone generator	Specific_Term
atmosfeer	Common_Term
awb	Specific_Term
aërodyn.	Common_Term
aërodyn. rem	Specific_Term
aërodynamisch	Common_Term
b. krot	Named_Entity
baas & roost	Named_Entity
balkenende iv	Named_Entity
bank zonder naam	Named_Entity
barrow	Named_Entity
batterij	Common_Term
batterijen	Common_Term
beatrice	Named_Entity
behuizing	Specific_Term
bekabeling	Common_Term
belgisch staatsblad	Named_Entity
belgië	Named_Entity
belwind	Named_Entity
belwindpark	Named_Entity
berbegal pastor	Named_Entity
besluit tot wijziging van milieuregels windturbines	Named_Entity
besturingselectronica	Common_Term
besturingssysteem	Common_Term
besturingssystemen	Common_Term
besturingssyteem	Common_Term
betonstaalnetten	Specific_Term
betz	Named_Entity
beveiligingsschakelaars	Common_Term
beveilingsschakelaars	Common_Term
bevestigingsbouten	Specific_Term
bewakingstechniek	Specific_Term
bio-energie	Common_Term
biogas	Common_Term
biomassa	Common_Term
björn	Named_Entity
björn van de walle	Named_Entity
blad	Specific_Term
blad-bout verbinding	Specific_Term
bladbevestiging	Specific_Term
bladbreuk	Specific_Term
bladen	Specific_Term
bladhoek	Specific_Term
bladhoeken	Specific_Term
bladhoekverschil	Specific_Term
bladlichaam	Specific_Term
bladverstelling	Specific_Term
bligh bank	Named_Entity
bligh-bank	Named_Entity
blighbank	Named_Entity
blyth	Named_Entity
blyth harbour	Named_Entity
bmm	Named_Entity
bockstigen	Named_Entity
boerenbond	Named_Entity
bornay rico	Named_Entity
borstels	Specific_Term
bosch	Named_Entity
brandstof	Common_Term
brandstoffen	Common_Term
breitling	Named_Entity
broeikaseffect	Common_Term
broeikasgassen	Common_Term
brongeluid	Specific_Term
brongeluiden	Specific_Term
brussel	Named_Entity
bumby	Named_Entity
burbo bank	Named_Entity
bussystemen	Specific_Term
c-power	Named_Entity
caisson	Specific_Term
california institute of technology	Named_Entity
carr	Named_Entity
cavitatie	Specific_Term
centrum voor energievraagstukken	Named_Entity
centrum voor milieurecht	Named_Entity
cfd-simulatie	Specific_Term
chemnitz	Named_Entity
chw	Specific_Term
circulair	Specific_Term
circulair windoppervlak	Specific_Term
circulaire	Named_Entity
cmt	Specific_Term
co2	Common_Term
co2-certificaten	Specific_Term
co2-uitstoot	Common_Term
co2-vrij	Common_Term
collector	Specific_Term
composietmateriaal	Specific_Term
compressoren	Specific_Term
computational fluid dynamics	Specific_Term
concentrator effect	Specific_Term
conditie bewaking	Specific_Term
conditie bewaking systeem	Specific_Term
conditiebewaking	Specific_Term
conditiebewakingen	Specific_Term
conditiebewakingsinstrumentatie	Specific_Term
conditiebewakingsstrategie	Specific_Term
conditiebewakingssysteem	Specific_Term
conditiebewakingssystemen	Specific_Term
conditiebewakingssytemen	Specific_Term
conditiebewakingstechniek	Specific_Term
conditiebewakingstechnieken	Specific_Term
conditiebewakingsysteem	Specific_Term
conditiebewakingtechnieken	Specific_Term
condition monitoring	Specific_Term
condition-based onderhoud	Specific_Term
conditon monitoring	Specific_Term
contactdrukmeting	Specific_Term
contacten	Common_Term
conversieproces	Specific_Term
conversiesysteem	Specific_Term
converter	Specific_Term
convertor stations	Specific_Term
cornet proposal	Named_Entity
corrosie	Specific_Term
couder	Named_Entity
co²	Common_Term
co²-uitstoot	Common_Term
crisis- en herstelwet	Specific_Term
curry	Named_Entity
cut-in windsnelheid	Specific_Term
cut-in windspeed	Specific_Term
cut-out windsnelheid	Specific_Term
dabiri	Named_Entity
danish wind industry association	Named_Entity
darrieus	Named_Entity
darrieusturbine	Specific_Term
dc-generator	Specific_Term
deelontladingen	Specific_Term
deeltjes teller	Specific_Term
deeltjesteller	Specific_Term
deeltjestellers	Specific_Term
defrijn	Named_Entity
delaminatie	Specific_Term
delta n.v.	Named_Entity
den haag	Named_Entity
denemarken	Named_Entity
desanghere	Named_Entity
deventer	Named_Entity
dhiradj djairam	Named_Entity
discontovoet	OOD_Term
discounted payback	OOD_Term
distributienet	Common_Term
doel	Named_Entity
dpb	OOD_Term
draagconstructies	Specific_Term
draaias	Common_Term
draaien	Common_Term
draaiende	Common_Term
draairichting	Common_Term
draairichtingen	Common_Term
draait	Common_Term
drag	Specific_Term
drenthe	Named_Entity
driebladige	Specific_Term
driebladige windturbine	Specific_Term
driebladige windturbine met horizontale as	Specific_Term
drift	Specific_Term
drukopnemers	Specific_Term
drukval	Specific_Term
duitsland	Named_Entity
duurzaam	Common_Term
duurzaamheiddoelstelling	Common_Term
duurzaamheiddoelstellingen	Common_Term
duurzame	Common_Term
duurzame elektriciteit	Common_Term
duurzame energie	Common_Term
duurzame energiebronnen	Common_Term
dynamiek	Common_Term
ec industries	Named_Entity
ecn	Named_Entity
ecn windenergie	Named_Entity
ecologie	Common_Term
ecologiepremie	Specific_Term
ecologische	Common_Term
eemsmond	Named_Entity
eenbladige turbine	Specific_Term
egmond aan zee	Named_Entity
ehda	Specific_Term
eigen vermogen	OOD_Term
eindverbruik	Common_Term
eldepasco	Named_Entity
electriciteitsproductie	Common_Term
electriciteitsverbruik	Common_Term
electrische	Common_Term
electrohydrodynamic atomisation	Specific_Term
electrospray	Specific_Term
elektriciteit	Common_Term
elektriciteit kabels	Common_Term
elektriciteitscabine	Specific_Term
elektriciteitsfactuur	Common_Term
elektriciteitsmarkt	Common_Term
elektriciteitsnet	Common_Term
elektriciteitsoverschot	Common_Term
elektriciteitsprijs	Common_Term
elektriciteitsprijzen	Common_Term
elektriciteitsverbruik	Common_Term
elektriciteitsvoorziening	Common_Term
elektriciteitsvraag	Common_Term
elektriciteitswet	Specific_Term
elektrisch	Common_Term
elektrisch remmen	Specific_Term
elektrisch uitgangsvermogen	Specific_Term
elektrisch veld	Specific_Term
elektrisch vermogen	Common_Term
elektrische	Common_Term
elektrische effecten	Specific_Term
elektrische energie	Common_Term
elektrische generator	Common_Term
elektrische infrastructuur	Common_Term
elektrische machines	Common_Term
elektrische motoren	Common_Term
elektrische net	Common_Term
elektrische transformator	Specific_Term
elektrische uitgangsvermogen	Specific_Term
elektrische veld	Specific_Term
elektrischuitgangsvermogen	Specific_Term
elektrischuitgansvermogen	Specific_Term
elektroden	Common_Term
elektronica	Common_Term
elektronische	Common_Term
elektrostatisch	Specific_Term
elektrostatisch windenergie converter	Specific_Term
elektrostatische	Specific_Term
elektrostatische energie	Specific_Term
emissie	Common_Term
ems emden	Named_Entity
encraft	Named_Entity
energie	Common_Term
energie akkoord	Named_Entity
energie-efficiënte	Common_Term
energie-efficiëntie	Common_Term
energie-efficiënties	Common_Term
energie-index	Specific_Term
energie-infrastructuurprojecten	Specific_Term
energiebehoefte	Common_Term
energiebeleid	Common_Term
energiebesparende	Common_Term
energiebron	Common_Term
energiebronnen	Common_Term
energieconsumptie	Common_Term
energiecoëfficiënt	Specific_Term
energiedrager	Common_Term
energieinfrastructuurprojecten	Specific_Term
energiekennisplatform	Specific_Term
energieleverancier	Common_Term
energiemarkt	Common_Term
energieopbrengst	Common_Term
energieopbrengsten	Common_Term
energieopwekking	Common_Term
energieoutput	Specific_Term
energieparken	Common_Term
energieproducenten	Common_Term
energieproductie	Common_Term
energieprojecten	Common_Term
energierecht	Specific_Term
energiesector	Common_Term
energieverbruik	Common_Term
energieverliezen	Common_Term
energievoorziening	Common_Term
energievraag	Common_Term
energiewinning	Common_Term
energiewinst	Common_Term
energy capture coefficient	Specific_Term
energy yield	Specific_Term
engeland	Named_Entity
erosie	Common_Term
eu	Named_Entity
europa	Named_Entity
europese commissie	Named_Entity
europese windenergie associatie	Named_Entity
eva	Named_Entity
eva winters	Named_Entity
ewea	Named_Entity
ewicon	Specific_Term
excel	Named_Entity
export kabels	Specific_Term
farshore	Specific_Term
farshore windparken	Specific_Term
fasestroom	Specific_Term
ferro-magnetische sensor	Specific_Term
fft-spectrum analyse	Specific_Term
final report	Named_Entity
financial close	OOD_Term
fleck	Named_Entity
fossiele brandstof	Common_Term
fossiele brandstoffen	Common_Term
fraunhofer-instituut	Named_Entity
frederikshaven	Named_Entity
frequentie analyse	Specific_Term
frequentieanalyse	Specific_Term
friesland	Named_Entity
full height jacket	Specific_Term
fundaties	Common_Term
fundering	Common_Term
funderingen	Common_Term
funderingssysteem	Common_Term
funderingstechnieken	Common_Term
funderingstructuur	Common_Term
funderingstype	Common_Term
funderingstypes	Common_Term
gasturbines	Specific_Term
gaswet	Specific_Term
gbf	Specific_Term
gbf's	Specific_Term
gelderland	Named_Entity
geleverde vermogen	Specific_Term
gelijkrichter	Specific_Term
geluidhinder	Common_Term
geluidsemissie	Specific_Term
geluidshinder	Common_Term
geluidsimpact	Specific_Term
geluidsnorm	Common_Term
geluidsnormen	Common_Term
geluidsoverlast	Common_Term
generator	Common_Term
generatoren	Common_Term
gent	Named_Entity
georges	Named_Entity
georges darrieus	Named_Entity
geproduceerd vermogen	Specific_Term
geproduceerde vermogen	Specific_Term
getuide	Specific_Term
gewichtsfundering	Specific_Term
gewichtsfunderingen	Specific_Term
geïnstalleerd vermogen	Specific_Term
geïnstalleerde vermogen	Specific_Term
gierhoeksignaal	Specific_Term
gipe	Named_Entity
glasvezelsensoren	Specific_Term
gondel	Specific_Term
gondelbehuizing	Specific_Term
gondelfoutstand	Specific_Term
gonzález de la fuente	Named_Entity
gravitair	Specific_Term
gravitaire	Specific_Term
gravitaire fundering	Specific_Term
gravitaire funderingen	Specific_Term
gravity based foundation	Specific_Term
greenbridge	Named_Entity
greenlab	Named_Entity
grijze stroom	Specific_Term
groen	Common_Term
groen energiebeleid	Common_Term
groene	Common_Term
groene energie	Common_Term
groene stroom	Common_Term
groene stroom certificaten	Specific_Term
groenestroomcertificaat	Specific_Term
groenestroomcertificaten	Specific_Term
groningen	Named_Entity
groot-br.	Named_Entity
groot-brittannië	Named_Entity
grootschalige windenergie	Specific_Term
grote turbines	Specific_Term
grote windturbine	Specific_Term
grote windturbines	Specific_Term
gsc	Specific_Term
guillaume	Named_Entity
guillaume paumier	Named_Entity
gunfleet sands 1&2	Named_Entity
gw	Common_Term
gwh	Common_Term
habitat- en vogelrichtijn	Named_Entity
handelsingenieur	Common_Term
hardware	Common_Term
hawt	Specific_Term
hawt's	Specific_Term
he-richtlijn	Named_Entity
heersend erf	Specific_Term
helixvormige	Common_Term
helixvormige vawt	Specific_Term
hernieuwbare	Common_Term
hernieuwbare bronnen	Common_Term
hernieuwbare elektriciteit	Common_Term
hernieuwbare energie	Common_Term
hernieuwbare energiebronnen	Common_Term
herrero de lucas	Named_Entity
hittegolf	Common_Term
hoge druk	Common_Term
holland	Named_Entity
hoogspanning	Common_Term
hoogspanningslijnen	Common_Term
hoogspanningsmast	Common_Term
hoogspanningsnet	Common_Term
hooksiel	Named_Entity
horizontale as	Common_Term
horizontale as turbines	Specific_Term
horizontale as windturbine	Specific_Term
horizontale as windturbines	Specific_Term
horizontale draaias	Common_Term
horizontale-as	Common_Term
horizontale-as windturbines	Specific_Term
horizonvervuiling	Specific_Term
horns rev	Named_Entity
horns rev ii	Named_Entity
huot	Named_Entity
hybride gbf	Specific_Term
hydrau-lisch systeem	Specific_Term
hydraulisch	Common_Term
hydraulisch systeem	Specific_Term
hydraulisch systemen	Specific_Term
hydraulisch sytsteem	Specific_Term
hydraulische	Common_Term
hydraulische systeem	Specific_Term
hydraulische systemen	Specific_Term
hydro-elektrische	Specific_Term
hydro-elektrische opslag	Specific_Term
hydroforming	Specific_Term
hywind	Named_Entity
hz	Common_Term
iec 61400-2	Named_Entity
ierland	Named_Entity
impedantie	Specific_Term
inductie	Specific_Term
inductiegenerator	Specific_Term
ines tavernier	Named_Entity
ingenieurs	Common_Term
ingeplant	Specific_Term
innovatiesteunpunt voor land- en tuinbouw	Named_Entity
inplanting	Specific_Term
inplantingen	Specific_Term
inplantingplaatsen	Specific_Term
instituut voor bouwrecht	Named_Entity
instroomsnelheid	Specific_Term
inter-array kabels	Specific_Term
interdepartementale windwerkgroep	Specific_Term
interfaces	Common_Term
interfacing	Specific_Term
irene vorrink	Named_Entity
iset	Named_Entity
iset jahresbericht	Named_Entity
isobaren	Specific_Term
isolatiefouten	Specific_Term
isolatieolie	Specific_Term
j. peuteman	Named_Entity
j. struiksma	Named_Entity
jack-up	Specific_Term
jack-up platform	Specific_Term
jacket	Specific_Term
jackets	Specific_Term
jackup	Specific_Term
jackups	Specific_Term
jadranke	Named_Entity
jamieson	Named_Entity
kaajan	Named_Entity
karmoy	Named_Entity
kassell	Named_Entity
kentish flats	Named_Entity
kerlinger	Named_Entity
kerncentrales	Common_Term
kilowatturen	Common_Term
kilowattuur	Common_Term
kinetische energie	Specific_Term
kleine windturbine	Specific_Term
kleine windturbines	Specific_Term
kleine windturbines met een horizontale as	Specific_Term
kleine windturbines met horizontale as	Specific_Term
kleine windturbines met verticale as	Specific_Term
kleinschalige windenergie	Specific_Term
kleppen	Common_Term
klimaat	Common_Term
klimaat- en energieakkoord	Named_Entity
klimaatbestendige	Common_Term
klimaatdoelstellingen	Common_Term
klimaatplan	Specific_Term
klimaatplan 20-20-20	Named_Entity
klimaatverandering	Common_Term
klimatologische	Common_Term
kluwer	Named_Entity
kmi	Named_Entity
knmi	Named_Entity
knmi meetstation	Named_Entity
kopenhagen	Named_Entity
koppel/snelheidsverhouding	Specific_Term
koppeling	Common_Term
koppelingen	Common_Term
koppelvorming	Specific_Term
kortsluiting	Common_Term
krot	Named_Entity
krui-systeem	Specific_Term
kruiaandrijving	Specific_Term
kruibeweging	Specific_Term
kruien	Specific_Term
kruilager	Specific_Term
kruimechanisme	Specific_Term
kruimotor	Specific_Term
kruimotoren	Specific_Term
kruiremmen	Specific_Term
kruisnelheid	Specific_Term
kruisysteem	Specific_Term
kruitijd	Specific_Term
kruivermogen	Specific_Term
kruiverstelling	Specific_Term
kv	Common_Term
kw	Common_Term
kwh	Common_Term
kwt	Specific_Term
l. smorenburg–van middelkoop	Named_Entity
ladingdrager	Specific_Term
lage druk	Common_Term
lager	Specific_Term
lagerdefecten	Specific_Term
lagering	Specific_Term
lagers	Specific_Term
lagerschade	Specific_Term
lagertemperatuur	Specific_Term
lake vanern	Named_Entity
lam	Named_Entity
landbouwbarema's	OOD_Term
landschapsvervuiling	Specific_Term
landturbines	Specific_Term
laveyne	Named_Entity
lcoe	Specific_Term
leeghwater	Named_Entity
lely	Named_Entity
levelized cost of energy	Specific_Term
lift	Specific_Term
liftprincipe	Specific_Term
lijdend erf	Specific_Term
lillgrund	Named_Entity
limburg	Named_Entity
lineair verband	OOD_Term
lineaire regressie	OOD_Term
luchtdichtheid	Common_Term
luchtdruk	Common_Term
luchtverplaatsing	Common_Term
lynn & inner dowsing	Named_Entity
m.e.r.-beoordeling	Specific_Term
m.e.r.-beoordelingsplicht	Specific_Term
m.e.r.-plicht	Specific_Term
m.m. kaajan	Named_Entity
maaiveld	Specific_Term
machine	Common_Term
machine current signature analysis	Specific_Term
machinehuizen	Specific_Term
machines	Common_Term
magnetische flux	Specific_Term
magnetische pluggen	Specific_Term
manhattangebouw	Named_Entity
martínez rodrigo	Named_Entity
mast	Specific_Term
masthoogte	Specific_Term
masthoogtes	Specific_Term
mastvoet	Specific_Term
mcsa	Specific_Term
md	Named_Entity
mechanisch	Common_Term
mechanisch remmen	Specific_Term
mechanische	Common_Term
mechanische arbeid	Specific_Term
mechanische overbrenging	Specific_Term
mechanische rem	Specific_Term
mechanisme	Common_Term
meerbladige	Specific_Term
meerpalensysteem	Specific_Term
megawatt	Common_Term
mer	Specific_Term
merbeoordelingsplichtige	Specific_Term
mercken	Named_Entity
merplichtige	Specific_Term
mertens	Named_Entity
microwindturbine	Specific_Term
microwindturbines	Specific_Term
middelgrote windturbine	Specific_Term
middelgrote windturbines	Specific_Term
middelgrunden	Named_Entity
middelkerke	Named_Entity
middenspanningsnetten	Common_Term
mijnbouwwet	OOD_Term
milieu	Common_Term
milieu effect rapportage	Specific_Term
milieubeheer	Common_Term
milieubelastend	Common_Term
milieueffecten	Common_Term
milieueffectenrapportage	Specific_Term
milieueffectrapport	Specific_Term
milieueffectrapportage	Specific_Term
milieumanagement	Common_Term
milieunormen	Common_Term
milieunormering	Common_Term
milieuonderzoek	Common_Term
milieurapport vlaanderen	Named_Entity
milieurecht	Specific_Term
milieuregels	Common_Term
milieuverantwoordelijke	Common_Term
