3-bladige	Specific_Term
milieuvergunning	Common_Term
milieuvergunningen	Common_Term
milieuvergunningplichtig	Common_Term
milieuvergunningplichtige	Common_Term
milieuvervuiling	Common_Term
milieuvoorwaarden	Common_Term
milivojevic	Named_Entity
milliwatts	Common_Term
ministerie van de vlaamse gemeenschap	Named_Entity
molen	Common_Term
molens	Common_Term
monopaal	Specific_Term
monopile	Specific_Term
monopile fundering	Specific_Term
monopiles	Specific_Term
montagesystemen	Common_Term
monte carlo analyse	Specific_Term
monte carlo-simulatie	Specific_Term
monte-carloanalyse	Specific_Term
monte-carlosimulatie	Specific_Term
moray firth	Named_Entity
motor	Common_Term
motoren	Common_Term
motorstroom	Specific_Term
multi-technology based condition monitoring systems	Specific_Term
musgrove	Named_Entity
mw	Common_Term
mwh	Common_Term
mwt	Specific_Term
naci celik	Named_Entity
nationaal waterplan	Named_Entity
natura 2000	Named_Entity
natuurbeschermingsrechtelijke	Specific_Term
natuurbeschermingswet	Specific_Term
natuurwetgeving	Common_Term
nbw	Specific_Term
ncw	OOD_Term
nearshore	Specific_Term
nearshore turbines	Specific_Term
nearshore windmolenprojecten	Specific_Term
nederland	Named_Entity
nederlanden	Named_Entity
net	Common_Term
net aansluiting	Common_Term
netaansluiting	Common_Term
netbeheerder	Common_Term
netfrequentie	Specific_Term
netto contante waarde	OOD_Term
netto contante waarden	OOD_Term
netto energieproductie	Specific_Term
neuskegel	Specific_Term
nheowind	Named_Entity
nicolaz guidon	Named_Entity
niet symmetrische bladhoeken	Specific_Term
niet-gecentreerde tripod	Specific_Term
niveauschakelaars	Specific_Term
nogersund	Named_Entity
nominaal vermogen	Specific_Term
non aedificandi	OOD_Term
noord-holland	Named_Entity
noord-oostpolderpark	Named_Entity
noordoostelijke	Common_Term
noordzee	Named_Entity
noorwegen	Named_Entity
north hoyle	Named_Entity
norther	Named_Entity
novem	Named_Entity
nucleair	Common_Term
nucleaire	Common_Term
nucleaire brandstof	Common_Term
null	Named_Entity
nwb	Specific_Term
nysted	Named_Entity
nysted ii	Named_Entity
o&m	Specific_Term
o&m strategie	Specific_Term
octrooiaanvraag	OOD_Term
off- line	Specific_Term
off-line	Specific_Term
off-line deeltjesteller	Specific_Term
off-line olieanalyse	Specific_Term
off-line technieken	Specific_Term
off-shore	Specific_Term
off-shore parken	Specific_Term
off-shore turbines	Specific_Term
offshore	Specific_Term
offshore fundaties	Specific_Term
offshore parken	Specific_Term
offshore turbines	Specific_Term
offshore wind park	Specific_Term
offshore windenergie	Specific_Term
offshore windenergieproductie	Specific_Term
offshore windmolen parken	Specific_Term
offshore windmolenparken	Specific_Term
offshore windmolens	Specific_Term
offshore windpark	Specific_Term
offshore windparken	Specific_Term
offshore windparkinstallaties	Specific_Term
offshore windproductie	Specific_Term
offshore windturbine	Specific_Term
offshore windturbines	Specific_Term
offshore windvermogen	Specific_Term
olie	Common_Term
olieanalyse	Specific_Term
olieanalyses	Specific_Term
oliecontaminatie	Specific_Term
oliedruk	Specific_Term
oliefilter	Specific_Term
oliefilters	Specific_Term
oliekwaliteit	Common_Term
oliemonster	Common_Term
oliepeil	Common_Term
olietemperatuur	Common_Term
omtreksnelheid	Specific_Term
omvormer	Specific_Term
omwentelingsnelheid	Specific_Term
on- line	Specific_Term
on-line	Specific_Term
on-line bewakingstechniek	Specific_Term
on-line deeltjes teller	Specific_Term
on-line deeltjesteller	Specific_Term
on-line olieanalyse	Specific_Term
on-line oliebewaking	Specific_Term
on-line opnemer	Specific_Term
on-line opnemers	Specific_Term
on-line sensoren	Specific_Term
on-line techniek	Specific_Term
on-line technieken	Specific_Term
on-line trillingsanalyse	Specific_Term
onderdruk	Specific_Term
onshore	Specific_Term
ontladingsmeting	Specific_Term
oost-vlaanderen	Named_Entity
oostende	Named_Entity
openfoam	Named_Entity
opnemer	Specific_Term
opnemers	Specific_Term
opstal	Specific_Term
opstalcontracten	Specific_Term
opstalgever	Specific_Term
opstalhouder	Specific_Term
opstallen	Specific_Term
opstalovereenkomst	Specific_Term
opstalovereenkomsten	Specific_Term
opstalperiode	Specific_Term
opstalrecht	Specific_Term
opstalrechten	Specific_Term
opstalvergoeding	Specific_Term
opstalwet	Specific_Term
opstroming	Specific_Term
optical fibre	Specific_Term
optische fiber met bragg- grating	Specific_Term
optische sensoren	Specific_Term
opwekkosten	Specific_Term
overbrenging	Specific_Term
overijssel	Named_Entity
p.j.j. van buuren	Named_Entity
pall	Named_Entity
paraschivoiu	Named_Entity
parkeffect	Specific_Term
particle counter	Specific_Term
pasqualetti	Named_Entity
passief pitchmechanisme	Specific_Term
paul	Named_Entity
paul anderson	Named_Entity
paul gipe	Named_Entity
paumier	Named_Entity
pcr	Specific_Term
performance monitoring	Common_Term
permanente magneet synchroon generator	Specific_Term
petersen	Named_Entity
peuteman	Named_Entity
pitch	Specific_Term
pitch controle	Specific_Term
pitchmechanisme	Specific_Term
pitchmotoren	Specific_Term
plan-m.e.r	Specific_Term
plc	Specific_Term
pmsg	Specific_Term
pomp	Common_Term
pompen	Common_Term
pompinlaat	Specific_Term
portable unit	Common_Term
povlt	Named_Entity
power output	Specific_Term
power-link	Named_Entity
pr.amaliawindpark	Named_Entity
procesparameter	Specific_Term
procesparameters	Specific_Term
productiefactor	Specific_Term
productieturbines	Specific_Term
productievermogen	Common_Term
pront-van bommel	Named_Entity
proof-of-principle	OOD_Term
prorail	Named_Entity
provey	Named_Entity
provinciale coördinatieregeling	Specific_Term
ps	Named_Entity
puyenbroeck	Named_Entity
pv-curve	Specific_Term
pv-karakteristiek	Specific_Term
pv-kromme	Specific_Term
pyloon	Specific_Term
radarnorm	Specific_Term
radarnormering	Specific_Term
radarverstoringsgebieden	Specific_Term
rayleigh verdeling	Specific_Term
rcr	Specific_Term
recht van opstal	Specific_Term
rechten van opstal	Specific_Term
recyclage	Common_Term
reductiekast	Specific_Term
reductiekasten	Specific_Term
referentie-windpark	Specific_Term
referentiewindpark	Specific_Term
regelklep	Specific_Term
rekstrookjes	Specific_Term
relais	Specific_Term
rem	Common_Term
rembelasting	Specific_Term
remcapaciteit	Specific_Term
remklauwen	Specific_Term
remmen	Common_Term
remote besturing	Common_Term
remschijf	Specific_Term
remtijd	Specific_Term
remvertraging	Specific_Term
remvoering	Specific_Term
remvoeringen	Specific_Term
rendabel	Common_Term
rendabiliteit	Common_Term
rendement	Common_Term
rendementsverbetering	Specific_Term
renewabele energy review	Named_Entity
renewable energy review	Named_Entity
renewable uk	Named_Entity
rentel	Named_Entity
reststof	Specific_Term
rhyl flats	Named_Entity
richtlijn hernieuwbare energie	Named_Entity
rijkscoördinatieregeling	Specific_Term
rijkswaterstaat	Named_Entity
rms	Specific_Term
robin rigg	Named_Entity
rooftop-mounted turbines	Specific_Term
rooftop-mounted wind turbines	Specific_Term
rotatie	Common_Term
rotatie-as	Common_Term
rotatiesnelheid	Common_Term
roteren	Common_Term
roterende	Common_Term
rotor	Common_Term
rotorblad	Specific_Term
rotorbladen	Specific_Term
rotordiameter	Common_Term
rotordiameters	Common_Term
rotoren	Common_Term
rotorlager	Specific_Term
rotormaterialen	Specific_Term
rotoronderdelen	Common_Term
rotoroppervlak	Specific_Term
rotoroppervlakte	Specific_Term
rotoroppervlaktes	Specific_Term
rotors	Common_Term
rotorwieken	Common_Term
ruimtelijke inpassing van grote elektriciteitsprojecten	Named_Entity
ruimtelijke ordening	Common_Term
ruwheidsklasse	Specific_Term
ruwheidsklassen	Specific_Term
ruwheidsklasses	Specific_Term
rönland	Named_Entity
s. pront-van bommel	Named_Entity
samsö	Named_Entity
sanne	Named_Entity
sanne akerboom	Named_Entity
santiago de pablo gómez	Named_Entity
savonius	Named_Entity
savoniusturbine	Specific_Term
scenarioanalyse	Specific_Term
schaalfactor	Specific_Term
schakelaars	Common_Term
schenck	Named_Entity
schenck vibro gmbh	Named_Entity
schoondijke	Named_Entity
scroby sands	Named_Entity
seastar	Named_Entity
see	Specific_Term
sensitiviteitsanalyse	Specific_Term
sensor	Common_Term
sensoren	Common_Term
senternovem	Named_Entity
sepen	Named_Entity
ser energie akkoord	Named_Entity
signaalanalyse	Specific_Term
significant	OOD_Term
sigurd	Named_Entity
sigurd savonius	Named_Entity
site expérimental pour le petit eolien national	Named_Entity
slagschaduw	Specific_Term
slagschaduwhinder	Specific_Term
sleepringen	Specific_Term
sluis	Named_Entity
small wind turbine field lab	Named_Entity
smart sensors	Specific_Term
smorenburg–van middelkoop	Named_Entity
snelheidsmeting	Common_Term
snelheidsopnemers	Specific_Term
softstarter	Specific_Term
sokkels	Specific_Term
sonkyo energy	Named_Entity
spankabels	Common_Term
spanningsmetingen	Specific_Term
spanningsniveau	Specific_Term
spanningspieken	Specific_Term
spectral emitted energy	Specific_Term
sproeimedium	Specific_Term
spss	Named_Entity
stamenkovic	Named_Entity
stannard	Named_Entity
stator	Specific_Term
steenkool	Common_Term
stootrand	Specific_Term
store baelt	Named_Entity
storingsregistratie	Specific_Term
straalpijp	Specific_Term
straalpijpen	Specific_Term
stromen	Common_Term
stroom	Common_Term
stroomopwekking	Common_Term
stroomproductie	Common_Term
stroomtrafo	Specific_Term
suction bucket	Specific_Term
suction buckets	Specific_Term
synchrone generator	Specific_Term
synoptische stations	Specific_Term
tanden	Specific_Term
tandkrans	Specific_Term
tandwieldefecten	Specific_Term
tandwielen	Specific_Term
tandwielkast	Specific_Term
tandwielkasten	Specific_Term
tbr	Named_Entity
technici	Common_Term
techniek	Common_Term
technieken	Common_Term
technisch	Common_Term
technische	Common_Term
technologie	Common_Term
technologie-fiche windenergie	Named_Entity
technologische	Common_Term
tegenwerkende kracht	Specific_Term
temperatuuropnemer	Specific_Term
temperatuuropnemers	Specific_Term
tennet	Named_Entity
ter horst	Named_Entity
terawatt	Common_Term
terugverdientijd	OOD_Term
terugverdientijden	OOD_Term
thanet windpark	Named_Entity
thermografie	Specific_Term
thorntonbank	Named_Entity
tienbladige	Specific_Term
tijdschrift voor energierecht	Named_Entity
tiphoogte	Specific_Term
tiprem	Specific_Term
tipremmen	Specific_Term
tipsnelheid	Specific_Term
toerental	Common_Term
toerentalopnemers	Specific_Term
toestandsbewaking	Specific_Term
toetredingscontracten	Specific_Term
toren	Specific_Term
tossijn	Named_Entity
transformator	Specific_Term
transformatoren	Specific_Term
transformatorhuisjes	Specific_Term
trillingsanalyse	Specific_Term
trillingsanalysegondel	Specific_Term
trillingsanalysetoren	Specific_Term
trillingsbewaking	Specific_Term
trillingsdetectie	Specific_Term
trillingsmetingen	Specific_Term
trillingsniveau	Specific_Term
trillingsopnemers	Specific_Term
tripile	Specific_Term
tripod	Specific_Term
tripods	Specific_Term
troen	Named_Entity
tunö knob	Named_Entity
turbine	Specific_Term
turbine besturing	Specific_Term
turbine power coefficient	Specific_Term
turbine power output	Specific_Term
turbinebesturing	Specific_Term
turbinebladen	Specific_Term
turbineconcept	Specific_Term
turbinefabrikanten	Specific_Term
turbineleveranciers	Specific_Term
turbinemast	Specific_Term
turbineniveau	Specific_Term
turbines	Specific_Term
turbines met horizontale as	Specific_Term
turbinesbesturing	Specific_Term
turbinetechnologie	Specific_Term
turbinewieken	Specific_Term
turbulentie	Common_Term
tweebladige	Specific_Term
tweebladige turbine	Specific_Term
tweede kamer	Named_Entity
twh	Common_Term
uitgaande vermogen	Specific_Term
uitgangsvermogen	Specific_Term
uitgangvermogen	Specific_Term
uitlaatgassen	Common_Term
uitstoot	Common_Term
uitstoot van broeikasgassen	Common_Term
uk	Named_Entity
universiteit gent	Named_Entity
universiteit van amsterdam	Named_Entity
usa	Named_Entity
utgrunden	Named_Entity
utrecht	Named_Entity
uva	Named_Entity
vacuümmeters	Specific_Term
valladolid	Named_Entity
van buuren	Named_Entity
van de walle	Named_Entity
van den akker	Named_Entity
van evercooren	Named_Entity
van rijn	Named_Entity
vawt	Specific_Term
vawt's	Specific_Term
venturi-effect	Specific_Term
ver. koninkrijk	Named_Entity
ver.koninkrijk	Named_Entity
verbindingsstukken	Common_Term
verbruggen	Named_Entity
verbruik	Common_Term
verbruiken	Common_Term
verbruikers	Common_Term
verbruikerstype	Common_Term
verbruikt	Common_Term
verdisconteerde terugverdientijd	OOD_Term
verdisconteerde terugverdientijden	OOD_Term
verduurzaming	Common_Term
verenigd koninkrijk	Named_Entity
verenigde staten	Named_Entity
vermogen	Common_Term
vermogenelektronica	Specific_Term
vermogens	Common_Term
vermogenscoëffcient	Specific_Term
vermogenscoëfficient	Specific_Term
vermogenscurve	Specific_Term
vermogenscurven	Specific_Term
vermogensfluctuaties	Specific_Term
vermogensomvormer	Specific_Term
verplaatsingsopnemers	Specific_Term
versnellingsopnemers	Specific_Term
verstelsnelheid	Specific_Term
versteltijd	Specific_Term
verticale as	Common_Term
verticale as turbines	Specific_Term
verticale as windturbine	Specific_Term
verticale as windturbines	Specific_Term
verticale assen	Common_Term
verticale rotatie-as	Common_Term
verticale turbines	Specific_Term
verticale-as	Common_Term
verticale-as windturbines	Specific_Term
vervuiling	Common_Term
vibro-c systeem	Specific_Term
vibro-ic systeem	Named_Entity
vibro-ic-systeem	Specific_Term
vindeby	Named_Entity
vlaams energie agentschap	Named_Entity
vlaams gewest	Named_Entity
vlaamse codex ruimtelijke ordeningen	Named_Entity
vlaamse gemeenschap	Named_Entity
vlaamse windenergie associatie	Named_Entity
vlaanderen	Named_Entity
vlif	Named_Entity
vloeistofstroom	Specific_Term
vloeistroom	Specific_Term
vochtsensoren	Specific_Term
vogelsterfte	Common_Term
vollasturen	Specific_Term
voorspanning	Specific_Term
voorstuwende kracht	Specific_Term
vormfactor	Specific_Term
vreemd vermogen	OOD_Term
vreg	Named_Entity
vrom	Named_Entity
vub	Named_Entity
wabo	Specific_Term
warwick	Named_Entity
water sensor	Common_Term
waterkracht	Common_Term
waterturbines	Specific_Term
weerstandswindingen	Specific_Term
weerstation	Common_Term
weibull-verdeling	Specific_Term
west-europa	Named_Entity
west-nederland	Named_Entity
west-vlaanderen	Named_Entity
westdorpe	Named_Entity
westra	Named_Entity
wet algemene bepalingen omgevingsrecht	Specific_Term
wet van betz	Specific_Term
wetboek der inkomensbelasting	Named_Entity
wheatstone-brug configuratie	Specific_Term
whittlesey	Named_Entity
wiek	Common_Term
wiekdiameter	Common_Term
wieken	Common_Term
wind	Common_Term
wind directions	Named_Entity
wind energy - the facts	Named_Entity
wind energy weekly	Named_Entity
wind park	Common_Term
wind power monthly	Named_Entity
wind turbine syndrome	Specific_Term
wind turbines	Common_Term
wind-kraft journal	Named_Entity
wind-stats newsletter	Named_Entity
windaanbod	Common_Term
windbelastingen	Common_Term
windcondities	Common_Term
windenergie	Common_Term
windenergie op land	Common_Term
windenergieproductie	Common_Term
windenergieproject	Common_Term
windenergieprojecten	Common_Term
windgebied	Specific_Term
windgedrag	Common_Term
windgegevens	Common_Term
windindustrie	Common_Term
windingen	Specific_Term
windkaart	Specific_Term
windkaarten	Specific_Term
windklimaat	Common_Term
windmetingen	Common_Term
windmolen	Common_Term
windmolen parken	Common_Term
windmolengeluid	Common_Term
windmolenpark	Common_Term
windmolenparken	Common_Term
windmolenprojecten	Common_Term
windmolens	Common_Term
windnormcurve	Specific_Term
windoppervlak	Specific_Term
windoppervlaktes	Specific_Term
windpark	Common_Term
windpark op land	Common_Term
windparken	Common_Term
windparken op land	Common_Term
windparkinstallaties	Common_Term
windparkprojecten	Common_Term
windplan vlaanderen	Named_Entity
windpotentieel	Specific_Term
windproductie	Specific_Term
windproject	Specific_Term
windprojectaanvraag	Specific_Term
windrichting	Common_Term
windrichtingen	Common_Term
windsneleheid	Common_Term
windsnelheden	Common_Term
windsnelheid	Common_Term
windsnelheidintervallen	Specific_Term
windsnelheidsinterval	Specific_Term
windsnelheidsintervallen	Specific_Term
windspeed	Specific_Term
windspot	Named_Entity
windstats	Named_Entity
windstroom	Specific_Term
windturbine	Common_Term
windturbine met horizontale as	Specific_Term
windturbine met verticale as	Specific_Term
windturbine operation & maintenance based on condition monitoring	Named_Entity
windturbine parken	Common_Term
windturbinecontracten	Common_Term
windturbinepark	Common_Term
windturbineparken	Common_Term
windturbineproject	Common_Term
windturbineprojectontwikkelaar	Common_Term
windturbineprojectontwikkelaars	Common_Term
windturbines	Common_Term
windturbines met een horizontale as	Specific_Term
windturbines met een verticale as	Specific_Term
windturbines met horizontale as	Specific_Term
windturbines met verticale as	Specific_Term
windturbines op land	Common_Term
windturbinestoringen	Common_Term
windvaan	Specific_Term
windvanen	Specific_Term
windverdeling	Specific_Term
windvermogen	Specific_Term
windwerkgroep	Specific_Term
winsnelheid	Common_Term
winters	Named_Entity
wisselspanning	Specific_Term
wissenschaftliches meb- und evaluierungsprogramm	Named_Entity
wmep	Named_Entity
woldendorp	Named_Entity
world patent office	Named_Entity
wro	Named_Entity
wt-w	Named_Entity
wustenberghs	Named_Entity
yttre stengrund	Named_Entity
zaandam	Named_Entity
zeebrugge	Named_Entity
zeeland	Named_Entity
zeeuwind	Named_Entity
zekeringen	Common_Term
zelzate	Named_Entity
zogwerking	Specific_Term
zonne-energie	Common_Term
zonnepanelen	Common_Term
zuid-holland	Named_Entity
zuidwest-noordoost	Common_Term
zuidwestelijke	Common_Term
zuidwesten	Common_Term
zweden	Named_Entity
